,text,text_preprocessed,LEN,label,score,aff_lcs,aff_lcs_label
16,"Taim i pikinini yet, [[Sidarta]] i got planti moni.",Taim i pikinini yet Sidarta i got planti moni,9,29,49.52287581699346,1,29-1
15,Surinam em i wanpela [[kantri]] long [[Saut Amerika]].,Surinam em i wanpela kantri long Saut Amerika,8,29,49.52287581699346,2,29-2
14,Wol i gat planti [[kantri]] long faifpela [[kontinen]] na planti solwara.,Wol i gat planti kantri long faifpela kontinen na planti solwara,11,29,49.52287581699346,2,29-2
13,Plak bilong [[Slovenia]] i mak olsem ofisel plak bilong kantri long [[1991]].,Plak bilong Slovenia i mak olsem ofisel plak bilong kantri long,11,29,49.52287581699346,0,29-0
12,Mama i karim em long October 1 bilong yia [[1969]].,Mama i karim em long October bilong yia,8,29,49.52287581699346,1,29-1
10,"Long lotu bilong ol [[Kristen]], Sande i de antap bilong lotuim.",Long lotu bilong ol Kristen Sande i de antap bilong lotuim,11,29,49.52287581699346,1,29-1
2,Woso () (Tok Polin: Warszawa) emi kapitol na big taun bilong kantri [[Polan]].,Woso emi kapitol na big taun bilong kantri Polan,9,29,49.52287581699346,0,29-0
0,Cloudy Bay i wanpela lokol gavman eria long [[Sentral Provins]].,Cloudy Bay i wanpela lokol gavman eria long Sentral_Provins,9,29,49.52287581699346,2,29-2
8,"Bipo bipo tru long [[Yurop]], ol i lotuim san.",Bipo bipo tru long Yurop ol i lotuim san,9,29,49.52287581699346,1,29-1
7,"Na tu, i gat samting olsem 200.000.000 (tu handred milion) adres bilong imel long [[wol]].",Na tu i gat samting olsem adres bilong imel long wol,11,29,49.52287581699346,1,29-1
6,Long 1893 [[Yunaitet Kingdom]] i mekim en blong em na teritori.,Long Yunaitet_Kingdom i mekim en blong em na teritori,9,29,49.52287581699346,1,29-1
5,Milen Be em i wanpela provins long [[Papua Niugini]].,Milen Be em i wanpela provins long Papua_Niugini,8,29,49.52287581699346,2,29-2
4,Siamani em i asples bilong [[Martin Luther]] na [[Albert Einstein]].,Siamani em i asples bilong Martin_Luther na Albert Einstein,9,29,49.52287581699346,1,29-1
9,"Mode Gakuen Cocoon Tower(Japanese:モード学園コクーンタワー) emi wanpela taun long [[Tokyo]],Japan.",Mode Gakuen Cocoon Tower emi wanpela taun long TokyoJapan,9,29,49.52287581699346,2,29-2
3,.mm em i Intanet kod bilong kantri [[Myanmar]].,mm em i Intanet kod bilong kantri Myanmar,8,29,49.52287581699346,0,29-0
1,Niu Saut Wels stap wanpela stet bilong [[Ostrelia]].,Niu Saut Wels stap wanpela stet bilong Ostrelia,8,16,49.47222222222222,1,16-1
0,"Ferdinand de Saussure (Novemba 26, 1857 - Februeri 22, [[1913]]) em i man bilong Swisalan.",Ferdinand de Saussure em i man bilong Swisalan,8,16,49.47222222222222,1,16-1
8,Mama i karim em long Me 9 bilong yia [[1959]] long Csorna.,Mama i karim em long Me bilong yia long Csorna,10,16,49.47222222222222,1,16-1
6,Niu Ailan () em i wanpela provins bilong [[Papua Niugini]].,Niu Ailan em i wanpela provins bilong Papua_Niugini,8,16,49.47222222222222,2,16-2
5,Westen Hailans em i wanpela provins i stap long [[Papua Niugini]].,Westen Hailans em i wanpela provins i stap long Papua_Niugini,10,16,49.47222222222222,2,16-2
4,.ad em i Intanet kod bilong kantri [[Andora]].,ad em i Intanet kod bilong kantri Andora,8,16,49.47222222222222,1,16-1
3,.am em i Intanet kod bilong kantri [[Armenia]].,am em i Intanet kod bilong kantri Armenia,8,16,49.47222222222222,1,16-1
2,"Sampai akhirnya terdapat mahasiswa asal kampung tersebut, pulang dari [[Jakarta]].",Sampai akhirnya terdapat mahasiswa asal kampung tersebut pulang dari Jakarta,10,16,49.47222222222222,0,16-0
7,Manmeri bilong [[Estronomi]] i got save long 209 narapela planet.,Manmeri bilong Estronomi i got save long narapela planet,9,16,49.47222222222222,3,16-3
8,Wik em i taim i gat seven [[de]].,Wik em i taim i gat seven de,8,6,49.32727272727273,3,6-3
5,"Yelo emi wanpela taun long Soria provins, Castile na León, [[Spen]].",Yelo emi wanpela taun long Soria provins Castile na León Spen,11,6,49.32727272727273,2,6-2
1,Danidin i wanpela siti long [[Saut Ailan]] bilong [[Niu Silan]].,Danidin i wanpela siti long Saut_Ailan bilong Niu Silan,9,6,49.32727272727273,3,6-3
2,"Planti man o meri ol i kolim ""[[Buda]]"" tasol.",Planti man o meri ol i kolim Buda tasol,9,6,49.32727272727273,3,6-3
9,[[Siapan]] i gat forpela bikpela ailand: na plenti smolpela ailan.,Siapan i gat forpela bikpela ailand na plenti smolpela ailan,10,6,49.32727272727273,3,6-3
4,"[[Hanya]] berjarak sekitar 1,5 kilometer an sekitar 1,7 km dari garis pantai.",Hanya berjarak sekitar kilometer an sekitar km dari garis pantai,10,6,49.32727272727273,1,6-1
3,Mama i karim em long Julai 6 bilong yia [[1946]].,Mama i karim em long Julai bilong yia,8,6,49.32727272727273,3,6-3
6,Tok Krowesia em i wanpela tokples bilong [[Krowesia]] ([[Yurop]]).,Tok Krowesia em i wanpela tokples bilong Krowesia,8,6,49.32727272727273,0,6-0
7,"Em i dai pinis long Epril 18, 2013 long [[Zagreb]].",Em i dai pinis long Epril long Zagreb,8,6,49.32727272727273,3,6-3
10,Belarus em i wanpela kantri bilong isten [[Yurop]].,Belarus em i wanpela kantri bilong isten Yurop,8,6,49.32727272727273,3,6-3
0,"Tokples Siapan (Tokples Siapan: 日本語, nihongo) emi wanpela [[tokples]] bilong kantri [[Siapan]].",Tokples Siapan emi wanpela tokples bilong kantri Siapan,8,6,49.32727272727273,0,6-0
5,"Aislan (, o ""Republik bilong Aislan""), em i wanpela [[kantri]] insait long [[Yurop]].",Aislan em i wanpela kantri insait long Yurop,8,23,49.29538461538461,1,23-1
0,"Malgrat de Mar emi wanpela taun long Barcelona provins, Katalonia, [[Spen]].",Malgrat de Mar emi wanpela taun long Barcelona provins Katalonia Spen,11,23,49.29538461538461,1,23-1
25,"Tok Pisin, [[Bislama]] na Pijin kam long wanlain.",Tok Pisin Bislama na Pijin kam long wanlain,8,23,49.29538461538461,4,23-4
2,.中國 em i Intanet kod bilong kantri [[Ol Manmeri Ripablik bilong Saina]].,中國 em i Intanet kod bilong kantri Ol_Manmeri_Ripablik_bilong_Saina,8,23,49.29538461538461,2,23-2
3,.by em i Intanet kod bilong kantri [[Belaras]].,by em i Intanet kod bilong kantri Belaras,8,23,49.29538461538461,2,23-2
4,"Yukren Nesenel Union (yuk: ""Український Національний Союз"") em i politikal pati bilong [[Yukren]].",Yukren Nesenel Union em i politikal pati bilong Yukren,9,23,49.29538461538461,1,23-1
1,Sauten Hailans em i wanpela provins long [[Papua Niugini]].,Sauten Hailans em i wanpela provins long Papua_Niugini,8,23,49.29538461538461,0,23-0
6,"Pinlan i stap namel long tupela kantri, Swidan na [[Rasia]].",Pinlan i stap namel long tupela kantri Swidan na Rasia,10,23,49.29538461538461,1,23-1
13,.fi em i Intanet kod bilong kantri [[Pinlan]].,fi em i Intanet kod bilong kantri Pinlan,8,23,49.29538461538461,2,23-2
22,Is Sepik () em i wanpela provins long [[Papua Niugini]].,Is Sepik em i wanpela provins long Papua_Niugini,8,23,49.29538461538461,0,23-0
21,"Igat planti olpela stori long [[Sidarta]], o [[Buda]].",Igat planti olpela stori long Sidarta o Buda,8,23,49.29538461538461,4,23-4
20,.ভারত em i Intanet kod bilong kantri [[India]].,ভারত em i Intanet kod bilong kantri India,8,23,49.29538461538461,2,23-2
19,"Tok Polan (""polszczyzna, język polski"") em i nambawan tokples bilong kantri [[Polan]].",Tok Polan em i nambawan tokples bilong kantri Polan,9,23,49.29538461538461,3,23-3
18,Ol Katolik i man o meri bilong wanpela lain bilong [[Kristen]].,Ol Katolik i man o meri bilong wanpela lain bilong Kristen,11,23,49.29538461538461,1,23-1
17,"(SAVE, DON'T DELETE THIS EVALUATION GLOSSARY [[AT]] THIS [[TIME]])  Glosari (evaluation test) military :  Ol manmeri em olegeta b'long amed foses.",Glosari military Ol manmeri em olegeta blong amed foses,9,23,49.29538461538461,4,23-4
16,Tok Spen emi wanpela tokples bilong kantri [[Spen]].,Tok Spen emi wanpela tokples bilong kantri Spen,8,23,49.29538461538461,3,23-3
14,Oktoba i [[mun]] namba ten bilong [[yia]] long Kalenda Pop Gregori.,Oktoba i mun namba ten bilong yia long Kalenda Pop Gregori,11,23,49.29538461538461,4,23-4
15,Nambawan lida bilong kantri emi Praim Minista [[Viktor Orbán]].,Nambawan lida bilong kantri emi Praim Minista Viktor_Orbán,8,23,49.29538461538461,3,23-3
12,Mošovce (1380 manmeri) emi wanpela taun long namel bilong kantri [[Slovakia]].,Mošovce emi wanpela taun long namel bilong kantri Slovakia,9,23,49.29538461538461,3,23-3
11,Kantri we i klostu long em i [[Denmak]] na Swidan.,Kantri we i klostu long em i Denmak na Swidan,10,23,49.29538461538461,4,23-4
10,Ol i laik lusim PNG na kamap [[kantri]] bilong ol yet.,Ol i laik lusim PNG na kamap kantri bilong ol yet,11,23,49.29538461538461,1,23-1
9,.sk em i Intanet kod bilong kantri [[Slovakia]].,sk em i Intanet kod bilong kantri Slovakia,8,23,49.29538461538461,2,23-2
8,Debrecen em i wanpela siti bilong Kaunti Hajdú-Bihar long [[Hangari]].,Debrecen em i wanpela siti bilong Kaunti HajdúBihar long Hangari,10,23,49.29538461538461,1,23-1
7,"Nau kapitol bilong em i [[Taipei]], long [[Taiwan]] ailan.",Nau kapitol bilong em i Taipei long Taiwan ailan,9,23,49.29538461538461,4,23-4
23,Gavman sistem bilong [[Malesia]] wankain Westminster parlemen sistem.,Gavman sistem bilong Malesia wankain Westminster parlemen sistem,8,23,49.29538461538461,4,23-4
24,Tapini i wanpela lokal gavman eria long [[Sentral Provins]].,Tapini i wanpela lokal gavman eria long Sentral_Provins,8,23,49.29538461538461,1,23-1
11,Jisas i man i stap long kantri Juda (nau [[Israel]]) 2000 yia bipo.,Jisas i man i stap long kantri Juda yia bipo,10,7,49.294117647058826,3,7-3
16,"Tok Finlan (""suomen kieli"") emi wanpela [[tokples]] bilong kantri [[Pinlan]].",Tok Finlan emi wanpela tokples bilong kantri Pinlan,8,7,49.294117647058826,3,7-3
17,.sy em i Intanet kod bilong kantri [[Syria]].,sy em i Intanet kod bilong kantri Syria,8,7,49.294117647058826,3,7-3
15,"""Klostu Tudak"" em i nambawan piksa bilong Saga bilong Klostu Tudak (yia [[2008]]).",Klostu Tudak em i nambawan piksa bilong Saga bilong Klostu Tudak,11,7,49.294117647058826,0,7-0
14,"Antap long 700 kain (Tok Inglis: ""species"") bilong pisin istap long [[Papua Niugini]].",Antap long kain bilong pisin istap long Papua_Niugini,8,7,49.294117647058826,0,7-0
13,"Brobergen (Brobargen long tok Nitesiaman) em i viles bilong Landkreis Stade, Niedersachsen long [[Siamani]].",Brobergen em i viles bilong Landkreis Stade Niedersachsen long Siamani,10,7,49.294117647058826,2,7-2
12,"Save i kamap bilong ""[[Food and Agriculture Organization]] ([[FAO]]) of the [[United Nations]]"" long Janueri 2010.",Save i kamap bilong Food_and_Agriculture_Organization of the United Nations long Janueri,11,7,49.294117647058826,1,7-1
6,"Ecser em i taun bilong [[Hangari]], klostu long [[Budapest]].",Ecser em i taun bilong Hangari klostu long Budapest,9,7,49.294117647058826,0,7-0
10,[[Campanar]] vila-real.jpg|Taua blong haus lotu blong Sant Jaume.,Campanar vilarealjpgTaua blong haus lotu blong Sant Jaume,8,7,49.294117647058826,0,7-0
9,Intanet em i kirap long [[Amerika]] long yia 1969 long ARPA.,Intanet em i kirap long Amerika long yia long ARPA,10,7,49.294117647058826,0,7-0
8,Em i kamap presiden wonpela taim: long yia [[2007]] na long yia 2012.,Em i kamap presiden wonpela taim long yia na long yia,11,7,49.294117647058826,0,7-0
7,"Comares emi wanpela taun long Málaga provins, Andalusie, [[Spen]].",Comares emi wanpela taun long Málaga provins Andalusie Spen,9,7,49.294117647058826,0,7-0
0,"Nem Fonde i kam long to "" Fo(a)"" na ""[[De]]"".",Nem Fonde i kam long to Fo na De,9,7,49.294117647058826,0,7-0
3,.ee em i Intanet kod bilong kantri [[Estonia]].,ee em i Intanet kod bilong kantri Estonia,8,7,49.294117647058826,3,7-3
2,Beising ([[Tok Saina]]: 北京) em i [[kapitol]] long [[kantri]] Republik bilong Manmeri bilong China.,Beising em i kapitol long kantri Republik bilong Manmeri bilong China,11,7,49.294117647058826,3,7-3
1," em i wanpela taun long Soria provins, Castile na León, [[Spen]].",em i wanpela taun long Soria provins Castile na León Spen,11,7,49.294117647058826,0,7-0
5,"[[Gdansk]] (Tok Inglis: [[Gdansk]], Tok [[Polan]]: [[Gdansk]], Tok [[Siamani]]: [[Danzig]]) emi big citi bilong kantri [[Polan]] (nord) long [[Yurop]].",Gdansk emi big citi bilong kantri Polan long Yurop,9,7,49.294117647058826,3,7-3
4,Kapitol na taun bikpela tumas bilong em i [[Dublin]].,Kapitol na taun bikpela tumas bilong em i Dublin,9,7,49.294117647058826,0,7-0
15,Simbu em i wanpela provins long hailans bilong [[Papua Niugini]].,Simbu em i wanpela provins long hailans bilong Papua_Niugini,9,15,49.05263157894737,1,15-1
7,"Tok Hawai (Tok Hawai: ""ʻōlelo Hawaiʻi"", ) em i wanpela tokples bilong stet Hawai long [[Ol Yunaitet Stet]].",Tok Hawai em i wanpela tokples bilong stet Hawai long Ol_Yunaitet_Stet,11,15,49.05263157894737,1,15-1
18,"Edirne (Tok Teki: Edirne; [[Tok Gris]]: Αδριανούπολη, ""Adrianoúpoli""; [[Tok Balgeria]]: Одрин, ""Odrin""; [[Tok Latin]]: ""Hadrianopolis""), em i stap long siti bilong kantri, [[Teki]].",Edirne em i stap long siti bilong kantri Teki,9,15,49.05263157894737,2,15-2
17,.hr em i Intanet kod bilong kantri [[Krowesia]].,hr em i Intanet kod bilong kantri Krowesia,8,15,49.05263157894737,2,15-2
16,"Wanpela lain bilong ol pisin igat bigpela nem: ol [[kumul]] (Tok Inglis: ""bird of paradise"").",Wanpela lain bilong ol pisin igat bigpela nem ol kumul,10,15,49.05263157894737,0,15-0
14,Sentral em i wanpela provins i stap long [[Papua Niugini]].,Sentral em i wanpela provins i stap long Papua_Niugini,9,15,49.05263157894737,1,15-1
13,[[Malesia]] gat planti res na kalsa na lotu.,Malesia gat planti res na kalsa na lotu,8,15,49.05263157894737,0,15-0
12,Long 2010 igat 1500 manmeri i silip long peles [[Bochotnica]].,Long igat manmeri i silip long peles Bochotnica,8,15,49.05263157894737,0,15-0
11,.to em i Intanet kod bilong kantri [[Tonga]].,to em i Intanet kod bilong kantri Tonga,8,15,49.05263157894737,2,15-2
10,Kolambia em i wanpela [[kantri]] long [[Saut Amerika]].,Kolambia em i wanpela kantri long Saut Amerika,8,15,49.05263157894737,1,15-1
8,"Suwidan (Tok Suwidan: ""Sverige"", ~""”sverye”"", Tok Inglish: ""Sweden"") em i wanpela kantri long Not [[Yurop]].",Suwidan em i wanpela kantri long Not Yurop,8,15,49.05263157894737,1,15-1
9,.bt em i Intanet kod bilong kantri [[Bhutan]].,bt em i Intanet kod bilong kantri Bhutan,8,15,49.05263157894737,2,15-2
6,Spen em i wanpela [[kantri]] i stap insait long kontinen [[Yurop]].,Spen em i wanpela kantri i stap insait long kontinen Yurop,11,15,49.05263157894737,1,15-1
5,Putrajaya dispela i long biktaun bilong administresen long [[Malesia]].,Putrajaya dispela i long biktaun bilong administresen long Malesia,9,15,49.05263157894737,0,15-0
4,Em i kamap presiden wanpela taim: long yia [[1989]] na [[1993]].,Em i kamap presiden wanpela taim long yia na,9,15,49.05263157894737,0,15-0
3,"Dispela nem euro em i kam long nem ""Europa"", mining [[Yurop]].",Dispela nem euro em i kam long nem Europa mining Yurop,11,15,49.05263157894737,0,15-0
2,.இலங்கை em i Intanet kod bilong kantri [[Sri Lanka]].,இலங்கை em i Intanet kod bilong kantri Sri_Lanka,8,15,49.05263157894737,2,15-2
1,I gat 365 o 366 de insait long wanpela [[yia]].,I gat o de insait long wanpela yia,8,15,49.05263157894737,0,15-0
0,Yokohama em i biktaun bilong [[kantri]] [[Siapan]] long [[Esia]].,Yokohama em i biktaun bilong kantri Siapan long Esia,9,15,49.05263157894737,2,15-2
3,Not Solomons o Bogenvil () em i wanpela provins bilong [[Papua Niugini]].,Not Solomons o Bogenvil em i wanpela provins bilong Papua_Niugini,10,4,48.97802197802198,0,4-0
10,"Goran Švob (Zagreb, [[Me]] 29 [[1947]] - [[Epril]] 18 2013) i bin man bilong [[pilosopi]] na [[lajik]] long [[Krowesia]].",Goran Švob i bin man bilong pilosopi na lajik long Krowesia,11,4,48.97802197802198,1,4-1
9," emi wanpela taun long Soria provins, Castile na León, [[Spen]].",emi wanpela taun long Soria provins Castile na León Spen,10,4,48.97802197802198,3,4-3
8,Dispela kantri long not Hap [[ailan]] long [[Borneo]].,Dispela kantri long not Hap ailan long Borneo,8,4,48.97802197802198,1,4-1
11,[[Larry Orsak]] i bin stadi na lukautim biodaivesiti bilong Papua New Guinea.,Larry_Orsak i bin stadi na lukautim biodaivesiti bilong Papua New Guinea,11,4,48.97802197802198,2,4-2
0,Sepik o Sipik em i wanpela bikpela wara long [[Papua Niugini]].,Sepik o Sipik em i wanpela bikpela wara long Papua_Niugini,10,4,48.97802197802198,0,4-0
1,Nesenel Alains Pati (o National Alliance Party) em i politikal pati bilong [[Papua Niugini]].,Nesenel Alains Pati em i politikal pati bilong Papua_Niugini,9,4,48.97802197802198,0,4-0
2,Wanpela Noten Teritori stap wanpela stet bilong [[Ostrelia]].,Wanpela Noten Teritori stap wanpela stet bilong Ostrelia,8,4,48.97802197802198,1,4-1
7,"Tok Inglis, [[Bislama]], na [[Tok Frens]] oli ofisel tokples bilong gavman.",Tok Inglis Bislama na Tok Frens oli ofisel tokples bilong gavman,11,4,48.97802197802198,1,4-1
4,.ki em i Intanet kod bilong kantri [[Kiribas]].,ki em i Intanet kod bilong kantri Kiribas,8,4,48.97802197802198,1,4-1
5,"Tok Hangari (Tok Hangari: ""magyar"") em i tokples bilong kantri [[Hangari]].",Tok Hangari em i tokples bilong kantri Hangari,8,4,48.97802197802198,1,4-1
6,.sm em i Intanet kod bilong kantri [[San Marino]].,sm em i Intanet kod bilong kantri San_Marino,8,4,48.97802197802198,1,4-1
12,Amazon Bay emi wanpela lokol gavman long [[Sentral Provins]].,Amazon Bay emi wanpela lokol gavman long Sentral_Provins,8,4,48.97802197802198,3,4-3
13,"Em i westen hap bilong Yurasia, long westen sait bilong [[Esia]].",Em i westen hap bilong Yurasia long westen sait bilong Esia,11,4,48.97802197802198,1,4-1
22,Siligo em i wanpela taun long Sadinia long kantri [[Itali]].,Siligo em i wanpela taun long Sadinia long kantri Itali,10,28,48.89717741935484,4,28-4
27,[[Alotau]] em i [[kapitol]] na bikpela taun bilong em.,Alotau em i kapitol na bikpela taun bilong em,9,28,48.89717741935484,5,28-5
23,"Republik long Aialan ([[Tok Aialan]]: ""Poblacht na hÉireann"", ) em i wanpela kantri long ailan [[Aialan]].",Republik long Aialan em i wanpela kantri long ailan Aialan,10,28,48.89717741935484,1,28-1
24,Tok Pisin em i wanpela tokples blong Gavman blong Papua Niugini (wantaim Tok Inglis na [[Hiri Motu]]).,Tok Pisin em i wanpela tokples blong Gavman blong Papua Niugini,11,28,48.89717741935484,4,28-4
25,.np em i Intanet kod bilong kantri [[Nepal]].,np em i Intanet kod bilong kantri Nepal,8,28,48.89717741935484,3,28-3
26," emi wanpela taun long Burgos provins, Castile na León, [[Spen]].",emi wanpela taun long Burgos provins Castile na León Spen,10,28,48.89717741935484,4,28-4
1,.lk em i Intanet kod bilong kantri [[Sri Lanka]].,lk em i Intanet kod bilong kantri Sri_Lanka,8,28,48.89717741935484,3,28-3
28,Rigo Inland i wanpela lokol gavman eria long [[Sentral Provins]].,Rigo Inland i wanpela lokol gavman eria long Sentral_Provins,9,28,48.89717741935484,4,28-4
29,[[Wabag]] em i [[kapitol]] na taun bikpela tumas bilong em.,Wabag em i kapitol na taun bikpela tumas bilong em,10,28,48.89717741935484,5,28-5
