,text,text_preprocessed,LEN,label,score,aff_lcs,aff_lcs_label
30,"Tok Swidan (""svenska språket"") emi wanpela [[tokples]] bilong kantri [[Suwidan]] na [[Pinlan]].",Tok Swidan emi wanpela tokples bilong kantri Suwidan na Pinlan,10,28,48.89717741935484,3,28-3
31,"Olgeta hap graun i bikpela moa long em, ol i [[kontinen]].",Olgeta hap graun i bikpela moa long em ol i kontinen,11,28,48.89717741935484,5,28-5
20,"Buk bilong em i: Em i raitim plani pepa long save ([[Tok Krowesia]], Tok Inglis, [[Tok Saina]] na moa).",Buk bilong em i Em i raitim plani pepa long save,11,28,48.89717741935484,5,28-5
21,[[Pangu Pati]] (o [[Papua]] na [[Niugini]] [[Union]] Pati) em i politikal pati bilong [[Papua Niugini]].,Pangu_Pati em i politikal pati bilong Papua Niugini,8,28,48.89717741935484,5,28-5
6,Plak bilong Niue i mak olsem ofisel plak bilong hap-kantri long [[1975]].,Plak bilong Niue i mak olsem ofisel plak bilong hapkantri long,11,28,48.89717741935484,2,28-2
19,.hk em i Intanet kod bilong kantri [[Hong Kong]].,hk em i Intanet kod bilong kantri Hong_Kong,8,28,48.89717741935484,3,28-3
18,George Walker Bush i presiden namba 43 bilong [[Amerika]].,George Walker Bush i presiden namba bilong Amerika,8,28,48.89717741935484,5,28-5
3,[[Mikronesien]] setzt sich aus diesen [[Staaten]] und abhängigen Territorien zusammen:,Mikronesien setzt sich aus diesen Staaten und abhängigen Territorien zusammen,10,28,48.89717741935484,0,28-0
4,Peru em i wanpela [[kantri]] long [[Saut Amerika]].,Peru em i wanpela kantri long Saut Amerika,8,28,48.89717741935484,1,28-1
5,"Wanpela Sanlait Kos stap wanpela biktaun bilong [[Kwinslan]], [[Ostrelia]].",Wanpela Sanlait Kos stap wanpela biktaun bilong Kwinslan Ostrelia,9,28,48.89717741935484,5,28-5
2,Sidarta em i man i stap long [[India]] 2500 yia bipo.,Sidarta em i man i stap long India yia bipo,10,28,48.89717741935484,5,28-5
7,"Yen bilong Siapan ([[Tokples Siapan]]: 円, ""en"") emi [[mani]] bilong kantri [[Siapan]].",Yen bilong Siapan emi mani bilong kantri Siapan,8,28,48.89717741935484,3,28-3
8,.se em i Intanet kod bilong kantri [[Suwidan]].,se em i Intanet kod bilong kantri Suwidan,8,28,48.89717741935484,3,28-3
9," em i wanpela taun long Segovia provins, [[Spen]].",em i wanpela taun long Segovia provins Spen,8,28,48.89717741935484,4,28-4
10,Ofisel tokples bilong Ho Chi Minh City emi [[Tok Vietnam]].,Ofisel tokples bilong Ho Chi Minh City emi Tok_Vietnam,9,28,48.89717741935484,5,28-5
11,"[[Panguna]], Wakunai, na Koromira stap klostu long Arawa.",Panguna Wakunai na Koromira stap klostu long Arawa,8,28,48.89717741935484,5,28-5
12,Klostu long Asaroka Seket stesin Asaroka [[Luteran]] Haisklu istap.,Klostu long Asaroka Seket stesin Asaroka Luteran Haisklu istap,9,28,48.89717741935484,5,28-5
13,.is em i Intanet kod bilong kantri [[Aislan]].,is em i Intanet kod bilong kantri Aislan,8,28,48.89717741935484,3,28-3
14,Saut Ailan em i wanpela bikpela ailan bilong sauten [[Niu Silan]].,Saut Ailan em i wanpela bikpela ailan bilong sauten Niu_Silan,10,28,48.89717741935484,4,28-4
15,Plak bilong Tokelau i mak olsem ofisel plak bilong hap-kantri long [[2008]].,Plak bilong Tokelau i mak olsem ofisel plak bilong hapkantri long,11,28,48.89717741935484,2,28-2
16,Wanpela [[yia]] i gat 52 wik na wanpela o tupela de.,Wanpela yia i gat wik na wanpela o tupela de,10,28,48.89717741935484,4,28-4
17,Brasil em i wanpela [[kantri]] long [[Saut Amerika]].,Brasil em i wanpela kantri long Saut Amerika,8,28,48.89717741935484,1,28-1
0,George em i pikinini bilong [[George H. W. Bush]] na Barbara Bush.,George em i pikinini bilong George_H_W_Bush na Barbara Bush,9,28,48.89717741935484,5,28-5
0,[[Mendi]] em i [[kapitol]] na taun bikpela tumas bilong em.,Mendi em i kapitol na taun bikpela tumas bilong em,10,8,48.514689265536724,4,8-4
1,Tok Frens i tokples bilong planti [[kantri]] long graun.,Tok Frens i tokples bilong planti kantri long graun,9,8,48.514689265536724,4,8-4
43,Eksempel namba tripela: [[Ol]] saientis tingting bifo i gat mangi (monkeys).,Eksempel namba tripela Ol saientis tingting bifo i gat mangi,10,8,48.514689265536724,3,8-3
31,Nau samting olsem 7000 milien manmeri i stap long [[wol]].,Nau samting olsem milien manmeri i stap long wol,9,8,48.514689265536724,3,8-3
32,Niu Kaledonia em i wanpela [[ailan]] long Franis.,Niu Kaledonia em i wanpela ailan long Franis,8,8,48.514689265536724,5,8-5
33,"Tok Abau emi wanpela tok ples bilong [[Papua Niugini]], long [[Sandaun]] provins.",Tok Abau emi wanpela tok ples bilong Papua_Niugini long Sandaun provins,11,8,48.514689265536724,7,8-7
34,Taum bikpela tumas bilong em i taun bilong [[Kerema]].,Taum bikpela tumas bilong em i taun bilong Kerema,9,8,48.514689265536724,4,8-4
35,Plak bilong [[Tuvalu]] i mak olsem ofisel plak bilong kantri long [[1976]].,Plak bilong Tuvalu i mak olsem ofisel plak bilong kantri long,11,8,48.514689265536724,4,8-4
36,Guari i wanpela lokol gavman eria long [[Sentral Provins]].,Guari i wanpela lokol gavman eria long Sentral_Provins,8,8,48.514689265536724,1,8-1
37,"Nem bilong rijen na[[kantri]] o teritori, wantaim plak !",Nem bilong rijen nakantri o teritori wantaim plak,8,8,48.514689265536724,4,8-4
38,Lingwistikis i save i lukluk long [[tokples]] long manmeri.,Lingwistikis i save i lukluk long tokples long manmeri,9,8,48.514689265536724,3,8-3
39,Yia 1940 (MCMXLVI) i stat long [[Mande]] long kalenda bilong Gregori.,Yia i stat long Mande long kalenda bilong Gregori,9,8,48.514689265536724,6,8-6
40,"Gavman i mekim administresen, [[lo]], na olgeta polisi bilong em.",Gavman i mekim administresen lo na olgeta polisi bilong em,10,8,48.514689265536724,4,8-4
41,.cy em i Intanet kod bilong kantri [[Saipras]].,cy em i Intanet kod bilong kantri Saipras,8,8,48.514689265536724,0,8-0
42,Binumarien em i wanpela tok ples bilong [[Papua Niugini]].,Binumarien em i wanpela tok ples bilong Papua_Niugini,8,8,48.514689265536724,7,8-7
44,.kp em i Intanet kod bilong kantri [[Not Koria]].,kp em i Intanet kod bilong kantri Not_Koria,8,8,48.514689265536724,0,8-0
59,Niugini em i wanpela [[ailan]] i stap namel long Pasifik.,Niugini em i wanpela ailan i stap namel long Pasifik,10,8,48.514689265536724,5,8-5
45,[[Kapitol]] na bikpela taun bilong kantri emi [[Berlin]].,Kapitol na bikpela taun bilong kantri emi Berlin,8,8,48.514689265536724,4,8-4
46,Cingagoler merupakan sebuah kampung yang tidak jauh dari [[jalan raya]].,Cingagoler merupakan sebuah kampung yang tidak jauh dari jalan_raya,9,8,48.514689265536724,8,8-8
47,Aroma i wanpela lokol gavman eria long [[Sentral Provins]].,Aroma i wanpela lokol gavman eria long Sentral_Provins,8,8,48.514689265536724,1,8-1
49,Szeged em i wanpela siti bilong Kaunti Csongrád-Csanád long [[Hangari]].,Szeged em i wanpela siti bilong Kaunti CsongrádCsanád long Hangari,10,8,48.514689265536724,5,8-5
50,.ba em i Intanet kod bilong kantri [[Bosnia na Hesegovina]].,ba em i Intanet kod bilong kantri Bosnia_na_Hesegovina,8,8,48.514689265536724,0,8-0
51,Kaunti Donegal i wanpela [[kaunti]] long [[Ripablik bilong Aialan]].,Kaunti Donegal i wanpela kaunti long Ripablik bilong Aialan,9,8,48.514689265536724,5,8-5
52,Vancouver em i stap long nambawan siti long [[Kanada]].,Vancouver em i stap long nambawan siti long Kanada,9,8,48.514689265536724,3,8-3
53,.bh em i Intanet kod bilong kantri [[Bahrain]].,bh em i Intanet kod bilong kantri Bahrain,8,8,48.514689265536724,0,8-0
54,Isten Hailans em i wanpela provins long [[Papua Niugini]].,Isten Hailans em i wanpela provins long Papua_Niugini,8,8,48.514689265536724,5,8-5
55,Ajentina em i wanpela [[kantri]] long [[Saut Amerika]].,Ajentina em i wanpela kantri long Saut Amerika,8,8,48.514689265536724,2,8-2
56,[[Meditesen]] em i bikpela samting long lotu budisim.,Meditesen em i bikpela samting long lotu budisim,8,8,48.514689265536724,4,8-4
57,Ekolosi em i saians bilong [[Environmen]] na [[biodaivesiti]].,Ekolosi em i saians bilong Environmen na biodaivesiti,8,8,48.514689265536724,4,8-4
30,Long lo sistem bilong [[Malesia]] as 'common law'.,Long lo sistem bilong Malesia as common law,8,8,48.514689265536724,4,8-4
29,Olgeta buk bilong Olpela Testamen i bin raitim pinis bipo [[Jisas]].,Olgeta buk bilong Olpela Testamen i bin raitim pinis bipo Jisas,11,8,48.514689265536724,4,8-4
28,"Kinsale i wanpela ples klostu long solwara long [[Kaunti Cork]], long [[Aialan]].",Kinsale i wanpela ples klostu long solwara long Kaunti_Cork long Aialan,11,8,48.514689265536724,5,8-5
27,.uk em i Intanet kod bilong kantri [[Yunaitet Kingdom]].,uk em i Intanet kod bilong kantri Yunaitet_Kingdom,8,8,48.514689265536724,0,8-0
2,"Dispela fopela bikpela ailan i: [[Hokkaido]], [[Honshu]], [[Shikoku]], na [[Kyushu]].",Dispela fopela bikpela ailan i Hokkaido Honshu Shikoku na Kyushu,10,8,48.514689265536724,5,8-5
3,Yia 1946 (MCMXLVI) i stat long [[Tunde]] long kalenda bilong Gregori.,Yia i stat long Tunde long kalenda bilong Gregori,9,8,48.514689265536724,6,8-6
4,Meditesen i kam long [[India]] long taim bipo tru.,Meditesen i kam long India long taim bipo tru,9,8,48.514689265536724,3,8-3
5,"Mama i karim em long [[Novemba]] 27, yia 1987 long Tashkent.",Mama i karim em long Novemba yia long Tashkent,9,8,48.514689265536724,3,8-3
6,Agnetha Åse Fältskog (5 Epril 1950-) i bin stap [[Suwidan]] musiker.,Agnetha Åse Fältskog i bin stap Suwidan musiker,8,8,48.514689265536724,3,8-3
7,"Estépar emi wanpela taun long Burgos provins, Castile na León, [[Spen]].",Estépar emi wanpela taun long Burgos provins Castile na León Spen,11,8,48.514689265536724,5,8-5
8,"Em i stap arere long kantri [[Latvia]], [[Pinlan]], na [[Rasia]].",Em i stap arere long kantri Latvia Pinlan na Rasia,10,8,48.514689265536724,4,8-4
9,Planti ol opis bilong [[gavman]] na Palamen istap long Waigani.,Planti ol opis bilong gavman na Palamen istap long Waigani,10,8,48.514689265536724,4,8-4
10,"Siaman(i) oa Je(r)man(i) (, ) emi wanpela [[kantri]] long [[Yurop]].",Siaman oa Jeman emi wanpela kantri long Yurop,8,8,48.514689265536724,2,8-2
11,.sg em i Intanet kod bilong kantri [[Singapore]].,sg em i Intanet kod bilong kantri Singapore,8,8,48.514689265536724,0,8-0
12,.vn em i Intanet kod bilong kantri [[Vietnam]].,vn em i Intanet kod bilong kantri Vietnam,8,8,48.514689265536724,0,8-0
13,.qa em i Intanet kod bilong kantri [[Qatar]].,qa em i Intanet kod bilong kantri Qatar,8,8,48.514689265536724,0,8-0
14,United Arab Emirates em i wanpela [[kantri]] long [[Esia]].,United Arab Emirates em i wanpela kantri long Esia,9,8,48.514689265536724,2,8-2
15,Palermo em i wanpela taun long Sisili long kantri [[Itali]].,Palermo em i wanpela taun long Sisili long kantri Itali,10,8,48.514689265536724,5,8-5
16,Eksempel: sompela i no bilip man i go long [[mun]] pinis.,Eksempel sompela i no bilip man i go long mun pinis,11,8,48.514689265536724,3,8-3
17,.co em i Intanet kod bilong kantri [[Kolambia]].,co em i Intanet kod bilong kantri Kolambia,8,8,48.514689265536724,0,8-0
18,"Ol tokples i gat [[famili bilong tokples]], o lain long em.",Ol tokples i gat famili_bilong_tokples o lain long em,9,8,48.514689265536724,4,8-4
19,Mekeo i wanpela lokol gavman eria long [[Sentral Provins]].,Mekeo i wanpela lokol gavman eria long Sentral_Provins,8,8,48.514689265536724,1,8-1
20,Mama i karim em long Disemba 24 bilong yia [[1961]].,Mama i karim em long Disemba bilong yia,8,8,48.514689265536724,3,8-3
21,Bolivia em i wanpela [[kantri]] long [[Saut Amerika]].,Bolivia em i wanpela kantri long Saut Amerika,8,8,48.514689265536724,2,8-2
22,"Ret, retpela  [[Yelo]], yelopela  Blu, blupela  Grin, grinpela  Blak, blakpela",Ret retpela Yelo yelopela Blu blupela Grin grinpela Blak blakpela,10,8,48.514689265536724,5,8-5
23,Mama i karim em long [[USA]] long 15 oktoba 1953.,Mama i karim em long USA long oktoba,8,8,48.514689265536724,3,8-3
24,.sa em i Intanet kod bilong kantri [[Saudi Arabia]].,sa em i Intanet kod bilong kantri Saudi_Arabia,8,8,48.514689265536724,0,8-0
25,Mama i karim em long Septemba 29 bilong yia [[1961]].,Mama i karim em long Septemba bilong yia,8,8,48.514689265536724,3,8-3
26,Februeri i [[mun]] namba tu bilong [[yia]] long Kalendar Pop Gregori.,Februeri i mun namba tu bilong yia long Kalendar Pop Gregori,11,8,48.514689265536724,4,8-4
58,[[Kavieng]] em i [[kapitol]] na nambawan taun bilong em.,Kavieng em i kapitol na nambawan taun bilong em,9,8,48.514689265536724,4,8-4
48,Em dai pinis long [[Papua Niugini]] long hatpen (heart attack) long 6 julai 2017.,Em dai pinis long Papua_Niugini long hatpen long julai,9,8,48.514689265536724,7,8-7
0,.dk em i Intanet kod bilong kantri [[Denmak]].,dk em i Intanet kod bilong kantri Denmak,8,22,48.47222222222222,0,22-0
2,"Tok Koria (Tok Koria: ""한국어, 韓國語, Hangugeo"") em i tokples bilong kantri [[Koria]].",Tok Koria em i tokples bilong kantri Koria,8,22,48.47222222222222,0,22-0
8,.sn em i Intanet kod bilong kantri [[Senegal]].,sn em i Intanet kod bilong kantri Senegal,8,22,48.47222222222222,0,22-0
7,Olsem 15000 manmeri i save bihainim dispela lotu long [[Papua Niugini]].,Olsem manmeri i save bihainim dispela lotu long Papua_Niugini,9,22,48.47222222222222,3,22-3
6,Nau yumi save long dispela taun long nem [[Kokopo]].,Nau yumi save long dispela taun long nem Kokopo,9,22,48.47222222222222,3,22-3
5,Julai i [[mun]] namba seven bilong [[yia]] long Kalenda Pop Gregori.,Julai i mun namba seven bilong yia long Kalenda Pop Gregori,11,22,48.47222222222222,2,22-2
3,"[[Inglan]], [[Skotlan]], Wels na Noten Ailan wantaim i mekim [[Yunaitet Kingdom]].",Inglan Skotlan Wels na Noten Ailan wantaim i mekim Yunaitet Kingdom,11,22,48.47222222222222,1,22-1
4,.ve em i Intanet kod bilong kantri [[Venesuwela]].,ve em i Intanet kod bilong kantri Venesuwela,8,22,48.47222222222222,0,22-0
1,[[Kapitol]] na bikpela taun tumas bilong em i [[Kerema]].,Kapitol na bikpela taun tumas bilong em i Kerema,9,22,48.47222222222222,3,22-3
13,Solomon Ailans Pijin stap wanpela pijin tok toktok bilong [[Solomon Ailans]].,Solomon Ailans Pijin stap wanpela pijin tok toktok bilong Solomon_Ailans,10,31,48.3,3,31-3
14,Göttingen em i taun bilong [[kantri]] [[Siamani]] long [[Yurop]].,Göttingen em i taun bilong kantri Siamani long Yurop,9,31,48.3,2,31-2
12,"Mama i karim em long [[Septemba]] 18, yia 1971 long Krasnodar.",Mama i karim em long Septemba yia long Krasnodar,9,31,48.3,1,31-1
11,"Brunai, (tu nem bilong Brunei), em i wanpela kantri stap long Sout-Es [[Esia]].",Brunai em i wanpela kantri stap long SoutEs Esia,9,31,48.3,1,31-1
10,.pl em i Intanet kod bilong kantri [[Polan]].,pl em i Intanet kod bilong kantri Polan,8,31,48.3,2,31-2
3,Long [[Tailan]] na Saina ol i helpim tit i gat pen.,Long Tailan na Saina ol i helpim tit i gat pen,11,31,48.3,1,31-1
2,[[Popondetta]] em i [[kapitol]] na taun bikpela tumas bilong em.,Popondetta em i kapitol na taun bikpela tumas bilong em,10,31,48.3,4,31-4
1,.新加坡 em i Intanet kod bilong kantri [[Singapore]].,新加坡 em i Intanet kod bilong kantri Singapore,8,31,48.3,2,31-2
0,Liklik hap i kam long ol tokples bilong [[Papua Niugini]] na Germany.,Liklik hap i kam long ol tokples bilong Papua_Niugini na Germany,11,31,48.3,0,31-0
9,Republic of Macedonia em i wanpela [[kantri]] long [[Yurop]].,Republic of Macedonia em i wanpela kantri long Yurop,9,31,48.3,1,31-1
15,Andorra la Vella em i kapitol bilong [[Andora]].,Andorra la Vella em i kapitol bilong Andora,8,31,48.3,4,31-4
8,36 milion manmeri i stap long Tokio na [[Yokohama]].,milion manmeri i stap long Tokio na Yokohama,8,31,48.3,1,31-1
7,Wasington DC () em i [[kapitol]] bilong kantri Yunaitet Stet.,Wasington DC em i kapitol bilong kantri Yunaitet Stet,9,31,48.3,4,31-4
6,Quảng Bình em i wanpela provins i stap long [[Vietnam]].,Quảng Bình em i wanpela provins i stap long Vietnam,10,31,48.3,1,31-1
5,"Dispela mun i gat 28 [[de]], o 29 de long lip yia.",Dispela mun i gat de o de long lip yia,10,31,48.3,1,31-1
4,"Long yia [[2000]] 254,158 manmeri i bin stap long Mosbi.",Long yia manmeri i bin stap long Mosbi,8,31,48.3,1,31-1
4,Olaf Stapledon i bin stap man bilong [[pilosopi]].,Olaf Stapledon i bin stap man bilong pilosopi,8,21,48.214285714285715,0,21-0
2," em i wanpela taun long Castellón provins, [[Spen]].",em i wanpela taun long Castellón provins Spen,8,21,48.214285714285715,2,21-2
3,[[Madrid]] em i [[kapitol]] na nambawan bikpela taun bilong Spen.,Madrid em i kapitol na nambawan bikpela taun bilong Spen,10,21,48.214285714285715,0,21-0
5,Kaunti Cork i wanpela [[kaunti]] long [[Ripablik bilong Aialan]].,Kaunti Cork i wanpela kaunti long Ripablik bilong Aialan,9,21,48.214285714285715,2,21-2
1,Long [[1988]] Rabbie Namliu rausim Somare olsem lidaman bilong pati.,Long Rabbie Namliu rausim Somare olsem lidaman bilong pati,9,21,48.214285714285715,0,21-0
0,Indonesia em i wanpela [[kantri]] i stap long [[Esia]].,Indonesia em i wanpela kantri i stap long Esia,9,21,48.214285714285715,2,21-2
7,Rasia (; ) em i wanpela [[kantri]] long [[Yurop]] na [[Esia]].,Rasia em i wanpela kantri long Yurop na Esia,9,21,48.214285714285715,2,21-2
6,"Em i long saut long [[Kuala Lumpur]], long kapitol bilong Malesia.",Em i long saut long Kuala_Lumpur long kapitol bilong Malesia,10,21,48.214285714285715,1,21-1
13,Bogotá i [[kapitol]] na moa tru bikpela biktaun bilong [[Kolambia]].,Bogotá i kapitol na moa tru bikpela biktaun bilong Kolambia,10,19,47.96376811594203,1,19-1
15,"Long wes, [[Palawan]] i gat planti liklik ailans blong [[Kalayaan.",Long wes Palawan i gat planti liklik ailans blong Kalayaan,10,19,47.96376811594203,2,19-2
23,.sl em i Intanet kod bilong kantri [[Sierra Leone]].,sl em i Intanet kod bilong kantri Sierra_Leone,8,19,47.96376811594203,3,19-3
22,Kapitol na taun bikpela tumas bilong em i [[Vanimo]].,Kapitol na taun bikpela tumas bilong em i Vanimo,9,19,47.96376811594203,2,19-2
21,"Long [[1924]], em i kamap long [[Mosko]] gen, wokim planti projek.",Long em i kamap long Mosko gen wokim planti projek,10,19,47.96376811594203,2,19-2
20,Jeff Bleich em i embeseda bilong [[Ol Yunaitet Stet]] long [[Ostrelia]].,Jeff Bleich em i embeseda bilong Ol_Yunaitet_Stet long Ostrelia,9,19,47.96376811594203,2,19-2
19,"Bikpela ston i tantanim San, olsem Graun, ol i kolim [[planet]].",Bikpela ston i tantanim San olsem Graun ol i kolim planet,11,19,47.96376811594203,2,19-2
18,Michael Somare i bin praim minista bilong [[Papua Niugini]].,Michael Somare i bin praim minista bilong Papua_Niugini,8,19,47.96376811594203,2,19-2
12,"Wanpela Sentral Kos stap wanpela biktaun bilong [[Niu Saut Wels]], [[Ostrelia]].",Wanpela Sentral Kos stap wanpela biktaun bilong Niu_Saut_Wels Ostrelia,9,19,47.96376811594203,2,19-2
17,"Ol i as bilong [[budisim]], o lotu bilong ol Buda.",Ol i as bilong budisim o lotu bilong ol Buda,10,19,47.96376811594203,2,19-2
16,"Fernando Alonso, mama i karim 29 Julai [[1981]] is Formula 1 draiva bilong [[Spen]].",Fernando Alonso mama i karim Julai is Formula draiva bilong Spen,11,19,47.96376811594203,2,19-2
4,Sol () emi [[kapitol]] na nambawan siti bilong Saut Korea.,Sol emi kapitol na nambawan siti bilong Saut Korea,9,19,47.96376811594203,2,19-2
