,text,text_preprocessed,LEN,label,score,aff_lcs,aff_lcs_label
0,Jun i [[mun]] namba faiv bilong [[yia]] long Kalenda Pop Gregori.,Jun i mun namba faiv bilong yia long Kalenda Pop Gregori,11,19,47.96376811594203,0,19-0
9,[[Kapitol]] na bikpela taun bilong Indonesia em i Jakarta.,Kapitol na bikpela taun bilong Indonesia em i Jakarta,9,19,47.96376811594203,1,19-1
5,Nabaut 10% long pipol blong [[Solomon Ailans]] i gat blonde (hapwait) gras blong het.,Nabaut long pipol blong Solomon_Ailans i gat blonde gras blong het,11,19,47.96376811594203,2,19-2
6,"Georg Wilhelm Friedrich Hegel (Ogas 27, 1770–Novemba 14, [[1831]]) i man bilong [[pilosopi]] bilong kantri [[Siamani]].",Georg Wilhelm Friedrich Hegel i man bilong pilosopi bilong kantri Siamani,11,19,47.96376811594203,3,19-3
14,Makó em i wanpela siti long ol [[Hangari]].,Makó em i wanpela siti long ol Hangari,8,19,47.96376811594203,2,19-2
8,Asples bilong gavan emi [[Welingtan]] tasol [[Oklan]] i moa bikpela taun.,Asples bilong gavan emi Welingtan tasol Oklan i moa bikpela taun,11,19,47.96376811594203,1,19-1
7," emi wanpela taun long Quang Binh provins, Bac Trung Bo, [[Vietnam]].",emi wanpela taun long Quang Binh provins Bac Trung Bo Vietnam,11,19,47.96376811594203,2,19-2
10,"[[Larry]] Orsak (1953-2017) saientis bilong [[Amerika]], speselist bilong bataplai.",Larry Orsak saientis bilong Amerika speselist bilong bataplai,8,19,47.96376811594203,2,19-2
11,Mas i [[mun]] numba tri bilong [[yia]] long Kalenda Pop Gregori.,Mas i mun numba tri bilong yia long Kalenda Pop Gregori,11,19,47.96376811594203,0,19-0
3,Reykjavik i [[kapitol]] na bikpela taun tumas bilong [[Aislan]].,Reykjavik i kapitol na bikpela taun tumas bilong Aislan,9,19,47.96376811594203,1,19-1
2,Sentrel Amerika em i wanpela hap long kontinen [[Amerika]].,Sentrel Amerika em i wanpela hap long kontinen Amerika,9,19,47.96376811594203,2,19-2
1,.nc em i Intanet kod bilong kantri [[Niu Kaledonia]].,nc em i Intanet kod bilong kantri Niu_Kaledonia,8,19,47.96376811594203,3,19-3
10,Republik long Aialan i kisim independens long yia [[1919]].,Republik long Aialan i kisim independens long yia,8,20,47.666666666666664,3,20-3
14,.nr em i Intanet kod bilong kantri [[Nauru]].,nr em i Intanet kod bilong kantri Nauru,8,20,47.666666666666664,5,20-5
13,"Egsempel : sikau, kapul, nil kapul, [[slip kapul]], [[bulmakau]], man, [[bea]] (bear), etc.",Egsempel sikau kapul nil kapul slip_kapul bulmakau man bea etc,10,20,47.666666666666664,4,20-4
12,"Pot Mosbi o Mosbi (""Port Moresby"" long Tok Inglis) em i wanpela taun long [[Papua Niugini]].",Pot Mosbi o Mosbi em i wanpela taun long Papua_Niugini,10,20,47.666666666666664,2,20-2
11,Wes Niu Briten em i wanpela provins long [[Papua Niugini]].,Wes Niu Briten em i wanpela provins long Papua_Niugini,9,20,47.666666666666664,2,20-2
8,Long noten sait em i gat kantri [[Not Koria]].,Long noten sait em i gat kantri Not_Koria,8,20,47.666666666666664,3,20-3
9,.lb em i Intanet kod bilong kantri [[Lebanon]].,lb em i Intanet kod bilong kantri Lebanon,8,20,47.666666666666664,5,20-5
15,[[Lae]] em i [[kapitol]] na taun bikpela tumas bilong em.,Lae em i kapitol na taun bikpela tumas bilong em,10,20,47.666666666666664,3,20-3
7,[[Goroka]] em i [[kapitol]] na bikpela taun bilong em.,Goroka em i kapitol na bikpela taun bilong em,9,20,47.666666666666664,3,20-3
6,Tok Pisin em i wanpela tokples bilong [[Papua Niugini]].,Tok Pisin em i wanpela tokples bilong Papua_Niugini,8,20,47.666666666666664,2,20-2
5,"Narapla nem: ""”The [[Philippines]]' Last Frontier.”"" Olgeta hap graun.",Narapla nem ” The Philippines Last Frontier ” Olgeta hap graun,11,20,47.666666666666664,1,20-1
4,.il em i Intanet kod bilong kantri [[Israel]].,il em i Intanet kod bilong kantri Israel,8,20,47.666666666666664,5,20-5
2,"Šiprage – (Шипраге) em i [[Bosnia na Hesegovina]], kantri bilong Sauten Yurop.",Šiprage em i Bosnia_na_Hesegovina kantri bilong Sauten Yurop,8,20,47.666666666666664,0,20-0
1,"Pop i gat nau, nem bilongen i [[Benedict XVI]], o Benedik namba 16.",Pop i gat nau nem bilongen i Benedict_XVI o Benedik namba,11,20,47.666666666666664,3,20-3
0,Albenia () em i wanpela kantri bilong Sauten [[Yurop]].,Albenia em i wanpela kantri bilong Sauten Yurop,8,20,47.666666666666664,0,20-0
3,"Kantri we i klostu long em i [[Siamani]], [[Nowe]] na Swidan.",Kantri we i klostu long em i Siamani Nowe na Swidan,11,20,47.666666666666664,3,20-3
3,"Immanuel Kant (Epril 22, 1724–Februeri 12, 1804) i bin man bilong pilosopi bilong Königsberg (nau Kaliningrad long [[Rasia]]).",Immanuel Kant i bin man bilong pilosopi bilong Königsberg,9,13,46.9,0,13-0
4,Nem bilong sampela [[Mun]] i kam long stori Shakespeare raitim.,Nem bilong sampela Mun i kam long stori Shakespeare raitim,10,13,46.9,1,13-1
2,Em i kamap tisa long [[1918]] na em i statim lainim saikolosi.,Em i kamap tisa long na em i statim lainim saikolosi,11,13,46.9,0,13-0
1,[[Man]] i inap painim plenti ston em i pe antap tru.,Man i inap painim plenti ston em i pe antap tru,11,13,46.9,0,13-0
0,Em i bin stadim [[pilosopi]] na Tok Inglis.,Em i bin stadim pilosopi na Tok Inglis,8,13,46.9,0,13-0
3,Igat tok long namba bilong ol kontinen long [[wol]].,Igat tok long namba bilong ol kontinen long wol,9,11,46.86666666666667,1,11-1
2,[[Mun]] istap nem bilong ol liklik ston i go nabaut planet.,Mun istap nem bilong ol liklik ston i go nabaut planet,11,11,46.86666666666667,1,11-1
0,"Nem pilosopi ikam long [[Tok Gris]] ""Φιλοσοφία"" (pilosopia), i min ""laikim save"".",Nem pilosopi ikam long Tok_Gris Φιλοσοφία i min laikim save,10,11,46.86666666666667,1,11-1
4,"""[[Tour Eiffel]]"" ""[[Paris]]"" ""[[Paris]]"" ""[[Paris]]"" ""[[Paris]]"" ""[[Paris]]"" ""[[cathédrale Notre Dame]]""",Tour_Eiffel Paris Paris Paris Paris Paris cathédrale Notre Dame,9,11,46.86666666666667,0,11-0
5,Enga em i wanpela provins i stap long hailans bilong [[Papua Niugini]].,Enga em i wanpela provins i stap long hailans bilong Papua_Niugini,11,11,46.86666666666667,1,11-1
6,Plak bilong [[Niu Silan]] i mak olsem ofisel plak bilong kantri.,Plak bilong Niu_Silan i mak olsem ofisel plak bilong kantri,10,11,46.86666666666667,1,11-1
7,.tv em i Intanet kod bilong kantri [[Tuvalu]].,tv em i Intanet kod bilong kantri Tuvalu,8,11,46.86666666666667,1,11-1
8,Republik bilong Irak i wanpela kantri bilong [[Esia]].,Republik bilong Irak i wanpela kantri bilong Esia,8,11,46.86666666666667,1,11-1
9,"Abajas emi wanpela taun long Burgos provins, Castile na León, [[Spen]].",Abajas emi wanpela taun long Burgos provins Castile na León Spen,11,11,46.86666666666667,2,11-2
1,Em i gat 13 leta long alfabet bilong [[tok]] [[Hawai]].,Em i gat leta long alfabet bilong tok Hawai,9,11,46.86666666666667,1,11-1
3,Barraba i viles long Niu Inglan rijon long [[Niu Saut Wels]] long [[Ostrelia]].,Barraba i viles long Niu Inglan rijon long Niu_Saut_Wels long Ostrelia,11,32,46.833333333333336,1,32-1
2,"Monzón emi wanpela taun long Huesca provins, Aragón, [[Spen]].",Monzón emi wanpela taun long Huesca provins Aragón Spen,9,32,46.833333333333336,0,32-0
1,[[Maun Hagen]] em i [[kapitol]] na taun bikpela tumas bilong em.,Maun_Hagen em i kapitol na taun bikpela tumas bilong em,10,32,46.833333333333336,0,32-0
0,Paraguwai em i wanpela [[kantri]] long [[Saut Amerika]].,Paraguwai em i wanpela kantri long Saut Amerika,8,32,46.833333333333336,0,32-0
10,"Dr. Bhimrao Ramji Ambedkar, i man bilong kantri [[India]].",Dr Bhimrao Ramji Ambedkar i man bilong kantri India,9,0,46.604395604395606,1,0-1
9,.mx em i Intanet kod bilong kantri [[Meksiko]].,mx em i Intanet kod bilong kantri Meksiko,8,0,46.604395604395606,1,0-1
0,Em i bin king bilong ol Roma long [[44 yia i go bipo Jisas]].,Em i bin king bilong ol Roma long _yia_i_go_bipo_Jisas,9,0,46.604395604395606,0,0-0
13,"Wes Papua (""West Papua"" o ""West New Guinea"") em i Wes hap bilong ailan [[Niugini]].",Wes Papua em i Wes hap bilong ailan Niugini,9,0,46.604395604395606,0,0-0
12,Yia 7 (VII) i stat long [[Sarere]] long kalenda bilong Gregori.,Yia i stat long Sarere long kalenda bilong Gregori,9,0,46.604395604395606,0,0-0
1,Plak bilong [[Ostrelia]] i mak olsem ofisel plak bilong kantri.,Plak bilong Ostrelia i mak olsem ofisel plak bilong kantri,10,0,46.604395604395606,1,0-1
2,"Trajan, ([[Tok Latin]]: ""Imperator Caesar Nerva Traianus Divi Nervae filius Augustus"") i bin stap bikpela king bilong ol [[Rom]].",Trajan i bin stap bikpela king bilong ol Rom,9,0,46.604395604395606,0,0-0
3,"Dispela man i bin stat [[budisim]], o lotu bilong ol Buda.",Dispela man i bin stat budisim o lotu bilong ol Buda,11,0,46.604395604395606,0,0-0
4,Wewak em i [[kapitol]] na bikpela taun tumas bilong provins.,Wewak em i kapitol na bikpela taun tumas bilong provins,10,0,46.604395604395606,0,0-0
5,.hu em i Intanet kod bilong kantri [[Hangari]].,hu em i Intanet kod bilong kantri Hangari,8,0,46.604395604395606,1,0-1
11,Oli kolim dispela hap bilong Papua Niugini long dispela taim [[Siaman Niugini]].,Oli kolim dispela hap bilong Papua Niugini long dispela taim Siaman_Niugini,11,0,46.604395604395606,4,0-4
7,"Em i memba long Akademi bilong Krowesia long save na tumbuna (Tok Inglis: ""The Croatian Academy of Sciences and Arts"", [[Tok Krowesia]]: ""Hrvatska akademija znanosti i umjetnosti""; yia 2012).",Em i memba long Akademi bilong Krowesia long save na tumbuna,11,0,46.604395604395606,2,0-2
8,Wanpela Kapitol Teritori bilong Ostrelia stap wanpela stet bilong [[Ostrelia]].,Wanpela Kapitol Teritori bilong Ostrelia stap wanpela stet bilong Ostrelia,10,0,46.604395604395606,3,0-3
6,"David Robert Joseph Beckham, o Bekam, i man bilong [[Inglan]].",David Robert Joseph Beckham o Bekam i man bilong Inglan,10,0,46.604395604395606,0,0-0
8,.id em i Intanet kod bilong kantri [[Indonisia]].,id em i Intanet kod bilong kantri Indonisia,8,2,46.53333333333333,1,2-1
9,Hiri i wanpela lokol gavman eria long [[Sentral Provins]].,Hiri i wanpela lokol gavman eria long Sentral_Provins,8,2,46.53333333333333,2,2-2
1,"48 stet i stap wantaim, namel long kantri [[Kanada]] na kantri [[Meksiko]].",stet i stap wantaim namel long kantri Kanada na kantri Meksiko,11,2,46.53333333333333,0,2-0
2,Em i gat tupela ofisel tokples: [[Tok Aialan]] na Tok Inglis.,Em i gat tupela ofisel tokples Tok_Aialan na Tok Inglis,10,2,46.53333333333333,1,2-1
3,"Matanza emi wanpela taun long León provins, Castile na León, [[Spen]].",Matanza emi wanpela taun long León provins Castile na León Spen,11,2,46.53333333333333,2,2-2
4,"Nem Fraide i [[kam]] long Tok Inglis ""Friday"".",Nem Fraide i kam long Tok Inglis Friday,8,2,46.53333333333333,1,2-1
5,Em i stat long [[Fonde]] long kalenda bilong Gregori.,Em i stat long Fonde long kalenda bilong Gregori,9,2,46.53333333333333,1,2-1
6," em i wanpela taun long Valencia provins, [[Spen]].",em i wanpela taun long Valencia provins Spen,8,2,46.53333333333333,2,2-2
0,"Nem Lajik ikam long [[Tok Gris]] ""λόγος"" (""logos""), imin tok.",Nem Lajik ikam long Tok_Gris λόγος imin tok,8,2,46.53333333333333,1,2-1
7,Oli feill long pasim ol [[Fiji]] nes i mekim stopwok.,Oli feill long pasim ol Fiji nes i mekim stopwok,10,2,46.53333333333333,1,2-1
4,.rs em i Intanet kod bilong kantri [[Sebia]].,rs em i Intanet kod bilong kantri Sebia,8,3,46.28888888888889,0,3-0
0,"Yumi, Yumi, Yumi em i nasenel singsing bilong [[Vanuatu]].",Yumi Yumi Yumi em i nasenel singsing bilong Vanuatu,9,3,46.28888888888889,0,3-0
1,"Sapos i pait yu hat, yu krai [[aut]].",Sapos i pait yu hat yu krai aut,8,3,46.28888888888889,0,3-0
2,Gulf i gat tupela distrik bilong em: [[Kerema Distrik]] na Kikori Distrik.,Gulf i gat tupela distrik bilong em Kerema_Distrik na Kikori Distrik,11,3,46.28888888888889,0,3-0
6," emi wanpela taun long León provins, Castile na León, [[Spen]].",emi wanpela taun long León provins Castile na León Spen,10,3,46.28888888888889,0,3-0
5,"Montreal ([[Frens]]: ""Montréal"") em i stap long nambawan siti long [[Kanada]].",Montreal em i stap long nambawan siti long Kanada,9,3,46.28888888888889,0,3-0
7,Gavman sistem bilong [[Malesia]] wankain Westminster parlimen sistem.,Gavman sistem bilong Malesia wankain Westminster parlimen sistem,8,3,46.28888888888889,0,3-0
8,Dublin em i kapitol na taun bikpela tumas bilong [[Ripablik bilong Aialan]].,Dublin em i kapitol na taun bikpela tumas bilong Ripablik_bilong_Aialan,10,3,46.28888888888889,1,3-1
9,"Long sauten sait, em i gat arere waintaim [[Saudi Arabia]] na [[Kuwait]].",Long sauten sait em i gat arere waintaim Saudi_Arabia na Kuwait,11,3,46.28888888888889,0,3-0
3,Long yia [[1940]] i bin lusim Siamani na i go long [[Amerika]].,Long yia i bin lusim Siamani na i go long Amerika,11,3,46.28888888888889,0,3-0
0,"[[Sidarta]], o [[Buda]], em i kirapim budisim long India 2500 yia bipo.",Sidarta o Buda em i kirapim budisim long India yia bipo,11,5,45.666666666666664,0,5-0
1,Hiri Motu em i wanpela tokples long [[Papua Niugini]].,Hiri Motu em i wanpela tokples long Papua_Niugini,8,5,45.666666666666664,0,5-0
2,"Plak bilong [[Siaman Niugini]] i blakpela, waitpela na retpela pinis.",Plak bilong Siaman_Niugini i blakpela waitpela na retpela pinis,9,5,45.666666666666664,1,5-1
3,Kapitol na lajes siti bilong Vietnam emi [[Ho Chi Minh City]].,Kapitol na lajes siti bilong Vietnam emi Ho_Chi_Minh_City,8,5,45.666666666666664,0,5-0
5,"Ho Chi Minh City, Saigon (vi:""Thành phố Hồ Chí Minh"", ""Sài Gòn"") em i lajes citi bilong [[Vietnam]].",Ho Chi Minh City Saigon em i lajes citi bilong Vietnam,11,24,45.30769230769231,0,24-0
4,[[Kundiawa]] em i [[kapitol]] na taun bikpela tumas bilong em.,Kundiawa em i kapitol na taun bikpela tumas bilong em,10,24,45.30769230769231,0,24-0
12,"Lingua Franca (toktok i tokim long planti pipol, tasol nogat tokples blong gavman) i stap Pijin, wanem i stap klostu [[Tok Pisin]].",Lingua Franca i stap Pijin wanem i stap klostu Tok_Pisin,10,24,45.30769230769231,0,24-0
11,Long yia [[2005]] igat nambawan ileksen long gavman bilong Bogenvil yet.,Long yia igat nambawan ileksen long gavman bilong Bogenvil yet,10,24,45.30769230769231,0,24-0
10,.jo em i Intanet kod bilong kantri [[Jordan]].,jo em i Intanet kod bilong kantri Jordan,8,24,45.30769230769231,1,24-1
9,.台湾 em i Intanet kod bilong kantri [[Ripablik bilong Saina]].,台湾 em i Intanet kod bilong kantri Ripablik_bilong_Saina,8,24,45.30769230769231,1,24-1
8,Yurop em i wanpela bilong ol sevenpela [[kontinen]] bilong wol.,Yurop em i wanpela bilong ol sevenpela kontinen bilong wol,10,24,45.30769230769231,0,24-0
7,Koiari i wanpela lokol gavman eria long [[Sentral Provins]].,Koiari i wanpela lokol gavman eria long Sentral_Provins,8,24,45.30769230769231,0,24-0
3,"Niukasel (Tok Inglis: ""Newcastle"") stap biktaun bilong [[Niu Saut Wels]], [[Ostrelia]], saut [[Sidni]].",Niukasel stap biktaun bilong Niu_Saut_Wels Ostrelia saut Sidni,8,24,45.30769230769231,0,24-0
2,Manmeri bilong [[Buda]] ol i [[tok]] tu olsem:  [[Ol]] Faipela [[Lo]].,Manmeri bilong Buda ol i tok tu olsem Ol Faipela Lo,11,24,45.30769230769231,0,24-0
1,Em i namel we ol Amerika na [[Yurop]] i stap.,Em i namel we ol Amerika na Yurop i stap,10,24,45.30769230769231,0,24-0
6,Buna em i wanpela ples bilong [[Oro]] Provins long [[Papua Niugini]].,Buna em i wanpela ples bilong Oro Provins long Papua Niugini,11,24,45.30769230769231,0,24-0
0,.bo em i Intanet kod bilong kantri [[Bolivia]].,bo em i Intanet kod bilong kantri Bolivia,8,24,45.30769230769231,1,24-1
3,Gulf em i wanpela provins i stap long [[Papua Niugini]].,Gulf em i wanpela provins i stap long Papua_Niugini,9,27,45.142857142857146,0,27-0
5,Ol kriol tokples kamap taim tupela [[tokples]] i kontak wantaim.,Ol kriol tokples kamap taim tupela tokples i kontak wantaim,10,27,45.142857142857146,1,27-1
4,[[Man]] o meri bilong [[Buda]] i [[mas]] bihainim dispela faipela lo:,Man o meri bilong Buda i mas bihainim dispela faipela lo,11,27,45.142857142857146,1,27-1
6,.ir em i Intanet kod bilong kantri [[Iran]].,ir em i Intanet kod bilong kantri Iran,8,27,45.142857142857146,1,27-1
2,Epril i mun namba fo bilong [[yia]] (insait) long Kalendar Pop Gregori.,Epril i mun namba fo bilong yia long Kalendar Pop Gregori,11,27,45.142857142857146,1,27-1
1,Ekuwado em i wanpela [[kantri]] long [[Saut Amerika]].,Ekuwado em i wanpela kantri long Saut Amerika,8,27,45.142857142857146,0,27-0
0,Papua Niugini em i wanpela kantri long rijen [[Melanesia]] long Pasifik.,Papua Niugini em i wanpela kantri long rijen Melanesia long Pasifik,11,27,45.142857142857146,0,27-0
1,Planti ol lain [[tok]] ples Papua i gat grama olsem dispela.,Planti ol lain tok ples Papua i gat grama olsem dispela,11,1,45.07602339181287,2,1-2
2,"Long [[1951]], Lamington mauntain i paia na bagarapim Popondetta.",Long Lamington mauntain i paia na bagarapim Popondetta,8,1,45.07602339181287,0,1-0
3,"George H. W. Bush (Jun 12, [[1924]]) i presiden namba 41 bilong Yunaitet Stet.",George H W Bush i presiden namba bilong Yunaitet Stet,10,1,45.07602339181287,2,1-2
4,"Long [[1951]], em i paia na bagarapim tru Popondetta.",Long em i paia na bagarapim tru Popondetta,8,1,45.07602339181287,0,1-0
0,Atikel 4 Nogat manmeri [[mas]] stap na wok olsem slev.,Atikel Nogat manmeri mas stap na wok olsem slev,9,1,45.07602339181287,2,1-2
5,.kr em i Intanet kod bilong kantri [[Saut Koria]].,kr em i Intanet kod bilong kantri Saut_Koria,8,1,45.07602339181287,1,1-1
17,Mandela (Nelson Rolihlahla Mandela) i man bilong kantri ol i kolim [[Saut Aprika]].,Mandela i man bilong kantri ol i kolim Saut_Aprika,9,1,45.07602339181287,1,1-1
16,Niu Silan i wanpela kantri klostu long [[Ostrelia]].,Niu Silan i wanpela kantri klostu long Ostrelia,8,1,45.07602339181287,3,1-3
15,Em i pilai mitpilda long tim soka Real Madrid long [[Spen]].,Em i pilai mitpilda long tim soka Real Madrid long Spen,11,1,45.07602339181287,2,1-2
14,.lt em i Intanet kod bilong kantri [[Lituwenia]].,lt em i Intanet kod bilong kantri Lituwenia,8,1,45.07602339181287,1,1-1
13,Greenland em i [[ailan]] bikpela tumas long dispela graun.,Greenland em i ailan bikpela tumas long dispela graun,9,1,45.07602339181287,2,1-2
12,"[[Stockholm]] i mo bikpela taun, na [[kapitol]] bilong Suwidan.",Stockholm i mo bikpela taun na kapitol bilong Suwidan,9,1,45.07602339181287,2,1-2
18,Rigo Coastal i wanpela lokol gavman eria long [[Sentral Provins]].,Rigo Coastal i wanpela lokol gavman eria long Sentral_Provins,9,1,45.07602339181287,3,1-3
11,"Paramata stap wanpela pat bilong [[Sidni]], [[Niu Saut Wels]], [[Ostrelia]].",Paramata stap wanpela pat bilong Sidni Niu Saut Wels Ostrelia,10,1,45.07602339181287,3,1-3
10,[[Wol]] em i ples we olgeta man o meri i stap.,Wol em i ples we olgeta man o meri i stap,11,1,45.07602339181287,2,1-2
9,Is Niu Briten em i wanpela provins long [[Papua Niugini]].,Is Niu Briten em i wanpela provins long Papua_Niugini,9,1,45.07602339181287,3,1-3
8,[[Ating]] sampela stori i tru na sampela stori i no tru.,Ating sampela stori i tru na sampela stori i no tru,11,1,45.07602339181287,2,1-2
7,.in em i Intanet kod bilong kantri [[India]].,in em i Intanet kod bilong kantri India,8,1,45.07602339181287,1,1-1
6,"Klostu Tudak (Tok Inglis: ""Twilight"") em i piksa na [[buk]] wantaim vampaia.",Klostu Tudak em i piksa na buk wantaim vampaia,9,1,45.07602339181287,2,1-2
