Text,Wiki_ID,Wikidata_ID,Source
Salvador Domingo Felipe Jacinto Dalí i Domènech,None,Q5577,OpenTapioca
Dalí,None,Q5577,OpenTapioca
Figueras,None,Q6839,OpenTapioca
markè-palò,2233,Q36180,Wikipedia
Samoa,None,Q683,OpenTapioca
Independent State of Samoa,None,Q683,OpenTapioca
Nòrm,None,Q89210565,OpenTapioca
ISO,None,Q15028,OpenTapioca
Kourou,2006,Q273312,Wikipedia
Laljéri,None,Q262,OpenTapioca
Hammaguir,None,Q1021734,OpenTapioca
Kap Kennedy,None,Q21488335,OpenTapioca
Georges Pompidou,None,Q2185,OpenTapioca
Sant èspasyal gwiyannen,None,Q308987,OpenTapioca
Europa,None,Q46,OpenTapioca
rada,None,Q34442,OpenTapioca
Natal,None,Q19809,OpenTapioca
Libreville,None,Q3825,OpenTapioca
Malindi,None,Q271411,OpenTapioca
Kénya,None,Q114,OpenTapioca
Airbus Defence and Space,None,Q15529123,OpenTapioca
EADS Astrium,None,Q499207,OpenTapioca
délè,None,Q39766068,OpenTapioca
Ariane,None,Q1076063,OpenTapioca
ES,None,Q458,OpenTapioca
ST,None,Q1065,OpenTapioca
Nicolas Sarkozy,None,Q329,OpenTapioca
Lalin,None,Q1374736,OpenTapioca
Vitès,None,Q96739294,OpenTapioca
Mannan,None,Q202393,OpenTapioca
Lipè,None,Q153945,OpenTapioca
Sophie,None,Q472,OpenTapioca
Jean Demailly,None,Q3175552,OpenTapioca
Sayil,None,Q1419214,OpenTapioca
Gras,None,Q13298,OpenTapioca
Bengalo,None,Q80338,OpenTapioca
Sahul,None,Q3960,OpenTapioca
Sent-Lisi,None,Q760,OpenTapioca
bazé,None,Q95400704,OpenTapioca
Dékou,None,Q22619942,OpenTapioca
pik,None,Q95169069,OpenTapioca
Sentlisi,None,Q760,OpenTapioca
Sen-Loran,None,Q200242,OpenTapioca
Kan di,None,Q7395,OpenTapioca
Chit,None,Q55582520,OpenTapioca
Voltaire,None,Q9068,OpenTapioca
Aruba,1093,Q21203,Wikipedia
Curaçao,1199,Q25279,Wikipedia
Sòl-ya,None,Q1097484,OpenTapioca
Sen Jòrj,None,Q1022735,OpenTapioca
Sennmari,None,Q948333,OpenTapioca
Laba,None,Q1644,OpenTapioca
Sinnamary,None,Q948333,OpenTapioca
Maria,None,Q345,OpenTapioca
projé,None,Q170584,OpenTapioca
Collot d'Herbois,None,Q278020,OpenTapioca
François Barthélemy,None,Q1450903,OpenTapioca
François Barbé-Marbois,None,Q708732,OpenTapioca
André-Daniel Laffon de Ladebat,None,Q2847030,OpenTapioca
Guillaume Alexandre Tronson,None,Q3119634,OpenTapioca
Amédée Willot,None,Q2844717,OpenTapioca
François Aubry,None,Q3084380,OpenTapioca
Bourdon de l'Oise,None,Q716340,OpenTapioca
Anprò,None,Q2844470,OpenTapioca
Napoléon,None,Q517,OpenTapioca
Carolingiens,None,Q133602,OpenTapioca
Frédéric Barberousse,None,Q79789,OpenTapioca
So o,None,Q701639,OpenTapioca
Sala,None,Q1678,OpenTapioca
Fourni,None,Q608379,OpenTapioca
Durgā,None,Q956602,OpenTapioca
Kālī,None,Q51103,OpenTapioca
Shen Kuo,None,Q270085,OpenTapioca
Shěn Kuò,None,Q270085,OpenTapioca
EFEO,None,Q273559,OpenTapioca
Shen Kua,None,Q270085,OpenTapioca
Shen Gua,None,Q270085,OpenTapioca
Hangzhou,None,Q4970,OpenTapioca
ALA,None,Q5689,OpenTapioca
LC,None,Q760,OpenTapioca
Iran(Gran Iran,None,Q25763,OpenTapioca
Ferdowsi,None,Q43459,OpenTapioca
Sigmund Freud,None,Q9215,OpenTapioca
Sigismund Schlomo Freud,None,Q9215,OpenTapioca
Freiberg,None,Q654019,OpenTapioca
Otrich,None,Q40,OpenTapioca
Répiblik tchèk,None,Q213,OpenTapioca
Médsen,None,Q29101234,OpenTapioca
Gurû Nanak,None,Q83322,OpenTapioca
शिक्ष,None,Q234783,OpenTapioca
Si,None,Q837855,OpenTapioca
jou,1443,Q573,Wikipedia
Sinéma,None,Q6100993,OpenTapioca
SN,None,Q1065,OpenTapioca
سوريا,None,Q858,OpenTapioca
SE,None,Q34,OpenTapioca
Birmani,None,Q836,OpenTapioca
Mèt,None,Q160236,OpenTapioca
SI,None,Q215,OpenTapioca
Sivilizasyon di valé di Indus,None,Q42534,OpenTapioca
Indus,None,Q7348,OpenTapioca
Slovaki,None,Q214,OpenTapioca
Slovensko,None,Q214,OpenTapioca
Slovenská republika,None,Q214,OpenTapioca
Sofòkl,None,Q7235,OpenTapioca
Σοφοκλῆς,None,Q7235,OpenTapioca
Sophoklễs,None,Q7235,OpenTapioca
Eschyle,None,Q40939,OpenTapioca
Euripide,None,Q48305,OpenTapioca
Σωκράτης,None,Q913,OpenTapioca
Sōkrátēs,None,Q913,OpenTapioca
Filozòf,None,Q351026,OpenTapioca
Démétrios de Phalère,None,Q313286,OpenTapioca
Maxime de Tyr,None,Q456649,OpenTapioca
Soliman,None,Q8474,OpenTapioca
I. Süleyman,None,Q8474,OpenTapioca
Trébizonde,None,Q45301,OpenTapioca
Trabzon,None,Q45301,OpenTapioca
Tirki,None,Q43,OpenTapioca
Szigetvár,None,Q373542,OpenTapioca
Ongri,None,Q28,OpenTapioca
Soliman le Magnifique,None,Q8474,OpenTapioca
Kanuni,None,Q8474,OpenTapioca
Fika,None,Q5448220,OpenTapioca
syans moun ké sosyal,2618,Q33122512,Wikipedia
Ferdinand Tönnies,None,Q21163,OpenTapioca
Tönnies,None,Q21163,OpenTapioca
son,None,Q4174776,OpenTapioca
Gwiyannan,1364,Q734,Wikipedia
Desi Bouterse,None,Q57667,OpenTapioca
Surinam,None,Q730,OpenTapioca
Candide,None,Q40141,OpenTapioca
Suriname,None,Q730,OpenTapioca
Karib,None,Q664609,OpenTapioca
Toupi,None,Q10942047,OpenTapioca
Demerara,None,Q1185362,OpenTapioca
Francis Willoughby de Parham,None,Q1772473,OpenTapioca
l’Essequibo,None,Q816253,OpenTapioca
d’Amsterdam,None,Q727,OpenTapioca
Kolon,None,Q365,OpenTapioca
Paramaribo,None,Q3001,OpenTapioca
Brokopondo,None,Q847680,OpenTapioca
Commewijne,None,Q952510,OpenTapioca
Marowijne,None,Q1140897,OpenTapioca
Nickerie,None,Q1147515,OpenTapioca
Sipaliwini,None,Q1130138,OpenTapioca
a(OMS,None,Q7817,OpenTapioca
3 − 2,None,Q222978,OpenTapioca
ISS(en,None,Q25271,OpenTapioca
International Space Station,None,Q25271,OpenTapioca
МКС,None,Q25271,OpenTapioca
EEE,None,Q8932,OpenTapioca
ISS(daprè,None,Q25271,OpenTapioca
NASA,None,Q23548,OpenTapioca
Ronald Reagan,None,Q9960,OpenTapioca
divèrsité,None,Q62061951,OpenTapioca
Salisbury,None,Q3921,OpenTapioca
Anglétèr,None,Q1991154,OpenTapioca
Sumer,None,Q35355,OpenTapioca
J. K.,None,Q34660,OpenTapioca
J.‑K.,None,Q34660,OpenTapioca
Bonaparte,None,Q517,OpenTapioca
American Political Science Association,None,Q433211,OpenTapioca
Tèrm,None,Q722262,OpenTapioca
São Paulo,None,Q174,OpenTapioca
Sao Paulo,None,Q174,OpenTapioca
Mexico,None,Q1489,OpenTapioca
Srbija,None,Q403,OpenTapioca
Republika Srbija,None,Q403,OpenTapioca
tèt,None,Q404542,OpenTapioca
Kiltir,1958,Q11042,Wikipedia
litératir,2150,Q8242,Wikipedia
lanmizik,2074,Q638,Wikipedia
dans,1203,Q11639,Wikipedia
tchwizin,2658,Q38695,Wikipedia
sinéma,2568,Q590870,Wikipedia
désen,1248,Q82604,Wikipedia
skiltir,2577,Q11634,Wikipedia
archipel,1081,Q33837,Wikipedia
Giné-Biso,1334,Q1007,Wikipedia
Justinien,None,Q41866,OpenTapioca
Sn)sa,None,Q2750982,OpenTapioca
kiz,None,Q1755249,OpenTapioca
rar,None,Q16764522,OpenTapioca
Mendeleïev,None,Q9106,OpenTapioca
Dmitri Mendeleïev,None,Q9106,OpenTapioca
Tadjikistan,None,Q863,OpenTapioca
Tojikiston,None,Q863,OpenTapioca
Тоҷикистон,None,Q863,OpenTapioca
Jumhurii Tojikiston,None,Q863,OpenTapioca
Ҷумҳурии Тоҷикистон,None,Q863,OpenTapioca
Taj Mahal,None,Q9141,OpenTapioca
ताजमहल,None,Q9141,OpenTapioca
تاج محل,None,Q9141,OpenTapioca
Agra,None,Q42941,OpenTapioca
Yamuna,None,Q132726,OpenTapioca
Uttar Pradesh,None,Q1498,OpenTapioca
Shâh Jahân,None,Q83672,OpenTapioca
Arjumand Bânu Begam,None,Q231693,OpenTapioca
Mumtaz Mahal,None,Q231693,OpenTapioca
Jérusalem,None,Q1218,OpenTapioca
Tamil Nadu,None,Q1445,OpenTapioca
Pondichéry,None,Q66743,OpenTapioca
Singapour,None,Q334,OpenTapioca
Sri Lanka,None,Q854,OpenTapioca
Fidji,None,Q712,OpenTapioca
Moris,None,Q1027,OpenTapioca
Lao Tseu,None,Q9333,OpenTapioca
Zhuāngzǐ,None,Q47739,OpenTapioca
Tchouang Tseu,None,Q47739,OpenTapioca
Plaek Phibunsongkhram,None,Q152777,OpenTapioca
Kra,None,Q322356,OpenTapioca
Malé,None,Q233,OpenTapioca
Chao Phraya,None,Q118850,OpenTapioca
Maenam Chao Phraya,None,Q118850,OpenTapioca
Mae Nam,None,Q118850,OpenTapioca
Doi Inthanon,None,Q1140075,OpenTapioca
bòdé,None,Q1819599,OpenTapioca
theravāda,None,Q132265,OpenTapioca
Krung Thep,None,Q1861,OpenTapioca
Si,None,Q16132458,OpenTapioca
Taylandé,None,Q869,OpenTapioca
Lao,None,Q819,OpenTapioca
Taywan,None,Q865,OpenTapioca
中华民国,None,Q865,OpenTapioca
中華民國,None,Q865,OpenTapioca
Zhōnghuá Mínguó,None,Q865,OpenTapioca
Taïwan,None,Q865,OpenTapioca
Kamroun,1481,Q1009,Wikipedia
Répiblik santrafrikenn,2507,Q929,Wikipedia
Soudan,2596,Q1049,Wikipedia
len,None,Q188063,OpenTapioca
lenn,None,Q23397,OpenTapioca
fib,None,Q6050400,OpenTapioca
Ludwig Boltzmann,None,Q84296,OpenTapioca
Thomas Alva Edison,None,Q8743,OpenTapioca
Milan,None,Q490,OpenTapioca
Ohio,None,Q1397,OpenTapioca
West Orange,None,Q932601,OpenTapioca
New Jersey,None,Q1408,OpenTapioca
General Electric,None,Q54173,OpenTapioca
Thomas d'Aquin,None,Q9438,OpenTapioca
Roccasecca,None,Q117211,OpenTapioca
Fossanova,None,Q1775258,OpenTapioca
Priverno,None,Q128139,OpenTapioca
Pie V,None,Q131945,OpenTapioca
Léon XIII,None,Q43922,OpenTapioca
granmoun,1347,Q167918,Wikipedia
Bilgari,1133,Q219,Wikipedia
Arméni,1090,Q399,Wikipedia
Iran,1389,Q794,Wikipedia
Irak,1388,Q796,Wikipedia
Siri,2570,Q858,Wikipedia
Japon,1428,Q17,Wikipedia
Ékòs,None,Q22,OpenTapioca
Gran Tour,None,Q50815660,OpenTapioca
d’Éjip antik,None,Q11768,OpenTapioca
Vénézwéla,2734,Q717,Wikipedia
grav,None,Q523166,OpenTapioca
di an,None,Q45689595,OpenTapioca
apé,None,Q10884,OpenTapioca
"yan, san",None,Q45452317,OpenTapioca
Aprè,None,Q1102400,OpenTapioca
mobil,None,Q3088656,OpenTapioca
Nouvèl-Kalédoni,None,Q33788,OpenTapioca
Swisscom,None,Q644324,OpenTapioca
Antonio Meucci,None,Q273314,OpenTapioca
Guglielmo Marconi,None,Q36488,OpenTapioca
Flavius Josèphe,None,Q134461,OpenTapioca
Émile Borel,None,Q154356,OpenTapioca
John von Neumann,None,Q17455,OpenTapioca
Oskar Morgenstern,None,Q94028,OpenTapioca
Games and Economic Behavior,None,Q5520105,OpenTapioca
Albert Einstein,None,Q937,OpenTapioca
Alfred Bucherer,None,Q76799,OpenTapioca
Rig,None,Q1773,OpenTapioca
lendi,2125,Q105,Wikipedia
dimanch,1214,Q132,Wikipedia
Vasco da Gama,None,Q7328,OpenTapioca
Sines,None,Q372922,OpenTapioca
Cochin,None,Q1800,OpenTapioca
Ven,None,Q1741,OpenTapioca
Vincent Willem van Gogh,None,Q5582,OpenTapioca
vãn,None,Q686,OpenTapioca
Zundert(Péyi-Ba,None,Q29999,OpenTapioca
Auvers-sur-Oise,None,Q212406,OpenTapioca
Van Gogh,None,Q5582,OpenTapioca
Virjil,None,Q1398,OpenTapioca
Publius Vergilius Maro,None,Q1398,OpenTapioca
Andes,None,Q5456,OpenTapioca
Lombardie,None,Q1210,OpenTapioca
Brindes,None,Q13496,OpenTapioca
"Nam, Viet",None,Q827040,OpenTapioca
Vietnam,None,Q881,OpenTapioca
Viêtnam,None,Q881,OpenTapioca
Viêt Nam,None,Q881,OpenTapioca
Việt Nam,None,Q881,OpenTapioca
Bann,None,Q70,OpenTapioca
poson,2435,Q152,Wikipedia
Vénis,None,Q641,OpenTapioca
Caracas,None,Q1533,OpenTapioca
Alonso de Ojeda,None,Q313369,OpenTapioca
Maracaibo,None,Q171632,OpenTapioca
Nueva Cadiz,None,Q985518,OpenTapioca
Cubagua,None,Q1142895,OpenTapioca
Cumana,None,Q205824,OpenTapioca
Coro,None,Q1134454,OpenTapioca
Bartholomé Welser,None,Q75686,OpenTapioca
El Dorado,None,Q108093,OpenTapioca
Trump,None,Q22686,OpenTapioca
Nicolas Maduro,None,Q58132,OpenTapioca
The New York Times,None,Q9684,OpenTapioca
New York Times,None,Q9684,OpenTapioca
Salto Ángel,None,Q80299,OpenTapioca
Margarita,None,Q334738,OpenTapioca
Sourinanm,2600,Q730,Wikipedia
Kristyanism,2015,Q5043,Wikipedia
Walter Elias Disney,None,Q8704,OpenTapioca
Walt Disney,None,Q8704,OpenTapioca
Chicago (Illinois,None,Q1297,OpenTapioca
Burbank,None,Q39561,OpenTapioca
Walt Disney Company,None,Q7414,OpenTapioca
Walt Disney,None,Q7414,OpenTapioca
park,None,Q54114,OpenTapioca
Entèrnèt,1384,Q75,Wikipedia
CC,None,Q36004,OpenTapioca
BY,None,Q184,OpenTapioca
SA,None,Q258,OpenTapioca
Wikipédja,None,Q52,OpenTapioca
Agatha Christie,None,Q35064,OpenTapioca
Jules Verne,None,Q33977,OpenTapioca
Johannes Chrysostomus Wolfgangus Theophilus Mozart,None,Q254,OpenTapioca
Wolfgang Amadeus Mozart,None,Q254,OpenTapioca
Salzbourg,None,Q34713,OpenTapioca
stad,None,Q12292478,OpenTapioca
CERN,None,Q42944,OpenTapioca
Tim Berners-Lee,None,Q80,OpenTapioca
Yakoubo,None,Q432072,OpenTapioca
Pierre Huguet,None,Q51078800,OpenTapioca
Yangzi Jiang,None,Q5413,OpenTapioca
扬子江,None,Q5413,OpenTapioca
揚子江,None,Q5413,OpenTapioca
Yángzǐ Jiāng,None,Q5413,OpenTapioca
Yangzi,None,Q5413,OpenTapioca
Chang Jiang,None,Q5413,OpenTapioca
Chángjiāng,None,Q5413,OpenTapioca
Yang-Tsé-Kiang,None,Q5413,OpenTapioca
Yémen,None,Q805,OpenTapioca
Yaman,None,Q805,OpenTapioca
Zheng He,None,Q7333,OpenTapioca
Zhèng Hé,None,Q7333,OpenTapioca
Cheng⁴ Ho²,None,Q7333,OpenTapioca
Ho,None,Q23397,OpenTapioca
Sanbao,None,Q7333,OpenTapioca
Sānbǎo,None,Q7333,OpenTapioca
dilo,1210,Q283,Wikipedia
lak,2052,Q23397,Wikipedia
Dannmark,1202,Q35,Wikipedia
Zil Marianne di Nó,None,Q16644,OpenTapioca
Marianne,None,Q153732,OpenTapioca
Kazan-rettō,None,Q1141683,OpenTapioca
archipèl d'Ogasawara,None,Q13383295,OpenTapioca
Zil Marshall,None,Q709,OpenTapioca
Marshall,None,Q709,OpenTapioca
Aolepān Aorōkin M̧ajeļ,None,Q709,OpenTapioca
Marshall Islands,None,Q709,OpenTapioca
Republic of the Marshall Islands,None,Q709,OpenTapioca
Nòrfòlk,None,Q31057,OpenTapioca
Nouvèl-Kalédonni,2352,Q33788,Wikipedia
United States Virgin Islands,None,Q11703,OpenTapioca
Zoroastre,None,Q35811,OpenTapioca
Zarathushtra,None,Q35811,OpenTapioca
Zarathoustra,None,Q35811,OpenTapioca
زرتشت,None,Q35811,OpenTapioca
Ζωροάστρης,None,Q35811,OpenTapioca
Zerdest,None,Q35811,OpenTapioca
safran,None,Q1886126,OpenTapioca
Néper,None,Q159592,OpenTapioca
Leonhard Euler,None,Q7604,OpenTapioca
John Napier,None,Q159592,OpenTapioca
Leibniz,None,Q9047,OpenTapioca
Christian Huygens,None,Q39599,OpenTapioca
castellano,None,Q5637470,OpenTapioca
-ĀRE,None,Q878,OpenTapioca
-ĒRE,None,Q30262247,OpenTapioca
Lagsan,None,Q32275334,OpenTapioca
Jibraltar,None,Q1410,OpenTapioca
Real Academia Española,None,Q11993457,OpenTapioca
RAE,None,Q11993457,OpenTapioca
Grès antik,None,Q11772,OpenTapioca
Éjip antik,None,Q11768,OpenTapioca
Margulis,None,Q234583,OpenTapioca
Cavalier-Smith,None,Q454117,OpenTapioca
Euclide,None,Q8747,OpenTapioca
Εὐκλείδης,None,Q8747,OpenTapioca
Eukleídês,None,Q8747,OpenTapioca
Ernst Haeckel,None,Q48246,OpenTapioca
Gaïa,None,Q2,OpenTapioca
langaj,2068,Q34770,Wikipedia
kiltir,1958,Q11042,Wikipedia
EKG,None,Q109771228,OpenTapioca
Tcherenkov,None,Q76970,OpenTapioca
Placentia,None,Q13329,OpenTapioca
Henri VIII,None,Q38370,OpenTapioca
Anne Boleyn,None,Q80823,OpenTapioca
Édouard VI,None,Q83229,OpenTapioca
Jeanne Grey,None,Q162356,OpenTapioca
Marie,None,Q345,OpenTapioca
VI,None,Q11703,OpenTapioca
Émirat arab ini,None,Q878,OpenTapioca
الإمارات العربية المتحدة,None,Q878,OpenTapioca
الإمارات,None,Q878,OpenTapioca
J). Pou,None,Q55404910,OpenTapioca
via,None,Q34442,OpenTapioca
Létchopi,2197,Q115,Wikipedia
Gregor Mendel,None,Q37970,OpenTapioca
ཇོ་མོ་གླང་མ,None,Q513,OpenTapioca
Qomolangma,None,Q513,OpenTapioca
Chomolungma,None,Q513,OpenTapioca
सगरमाथा,None,Q513,OpenTapioca
Sagarmāthā,None,Q513,OpenTapioca
Himalaya,None,Q5451,OpenTapioca
Népal,None,Q837,OpenTapioca
Sagarmatha,None,Q513,OpenTapioca
Tibet,None,Q17269,OpenTapioca
IR,None,Q794,OpenTapioca
Ouganda,2384,Q1036,Wikipedia
Wikipédja,2743,Q52,Wikipedia
Kriyòl Gwiyannen,2018,Q1363072,Wikipedia
1995,989,Q2068,Wikipedia
1960,954,Q3754,Wikipedia
Tokyo,2675,Q1490,Wikipedia
mask,None,Q32815,OpenTapioca
rélé,None,Q10894691,OpenTapioca
skull ring,3003,Q1935254,Wikipedia
Stooges,None,Q208767,OpenTapioca
Veliko Tarnovo,None,Q173474,OpenTapioca
Велико Търново,None,Q173474,OpenTapioca
Bilgari,None,Q219,OpenTapioca
Jul,None,Q16730480,OpenTapioca
Julien Mari,None,Q16730480,OpenTapioca
Marsèy,None,Q23482,OpenTapioca
ris,2479,Q7737,Wikipedia
1958,952,Q5253,Wikipedia
Moskou,2281,Q649,Wikipedia
Inyon di sé répiblik sosyalis sovyétik,1385,Q15180,Wikipedia
filozòf,1296,Q4964182,Wikipedia
risi,2480,Q159,Wikipedia
1970,964,Q2474,Wikipedia
Larjantin,2111,Q414,Wikipedia
Lilis,None,Q648,OpenTapioca
pous,None,Q19546,OpenTapioca
Selena Gomez,None,Q83287,OpenTapioca
Texas,None,Q1439,OpenTapioca
Billie Eilish,None,Q29564107,OpenTapioca
Hollywood,None,Q34006,OpenTapioca
kalandriyé julyen,1474,Q11184,Wikipedia
Égypte,None,Q79,OpenTapioca
Mahmud di Ghazni,None,Q189271,OpenTapioca
Ray,None,Q636188,OpenTapioca
Majd ad-Dawla,None,Q753475,OpenTapioca
Buyides,None,Q273874,OpenTapioca
Rouan,None,Q30974,OpenTapioca
Bec,None,Q1741,OpenTapioca
Liao,None,Q559661,OpenTapioca
Xia,None,Q9585,OpenTapioca
Song,None,Q7462,OpenTapioca
Shaanxi,None,Q47974,OpenTapioca
Fan Zhongyan,None,Q381822,OpenTapioca
Georges Maniakès,None,Q367718,OpenTapioca
Diarmait mac Mail na mBo,None,Q3026351,OpenTapioca
Leinster,None,Q159736,OpenTapioca
Proche-Orient,None,Q48214,OpenTapioca
Nasir al-Dawla,None,Q4164636,OpenTapioca
Al-Mustansir Billah,None,Q284619,OpenTapioca
Damas,None,Q3766,OpenTapioca
Malik Shah,None,Q311482,OpenTapioca
Tutuch,None,Q512593,OpenTapioca
Jaffa,None,Q33935,OpenTapioca
Castoria,None,Q206954,OpenTapioca
Tarente,None,Q13498,OpenTapioca
Clément III,None,Q336684,OpenTapioca
Pap,None,Q19546,OpenTapioca
Grégoire VII,None,Q133063,OpenTapioca
Constantin Dalassène,None,Q5163804,OpenTapioca
Kilitch Arslan,None,Q345544,OpenTapioca
Alep,None,Q41183,OpenTapioca
Yelü Dashi,None,Q1330091,OpenTapioca
Kara-Khitans,None,Q862304,OpenTapioca
Lý Anh Tông,None,Q705869,OpenTapioca
Đại Việt,None,Q430309,OpenTapioca
Mustadhi,None,Q293646,OpenTapioca
Bagdad,None,Q1530,OpenTapioca
Hōnen,None,Q507980,OpenTapioca
Genku,None,Q507980,OpenTapioca
Jōdo shū,None,Q912208,OpenTapioca
Taira no Tomomori,None,Q736706,OpenTapioca
Minamoto no Yukiie,None,Q2376525,OpenTapioca
Sunomata,None,Q7640962,OpenTapioca
Yahagigawa,None,Q1132256,OpenTapioca
Kinai,None,Q164256,OpenTapioca
Henri VI,None,Q160337,OpenTapioca
Chip,None,Q229,OpenTapioca
d’Arméni,None,Q399,OpenTapioca
Alexis III Ange,None,Q37065,OpenTapioca
Souabe,None,Q11812551,OpenTapioca
Temüjin,None,Q720,OpenTapioca
Djamuka,None,Q334518,OpenTapioca
Gengis Khan,None,Q720,OpenTapioca
Péken,None,Q956,OpenTapioca
Dormition,None,Q4069073,OpenTapioca
Smolensk,None,Q2347,OpenTapioca
Ascalon,None,Q60956,OpenTapioca
Sakya Pandita,None,Q982008,OpenTapioca
Sakyapa,None,Q650035,OpenTapioca
Goden,None,Q41390,OpenTapioca
Alphonse III,None,Q336855,OpenTapioca
Louis IV de Bavière,None,Q57161,OpenTapioca
Mogholistan,None,Q1191125,OpenTapioca
Mayans,None,Q28567,OpenTapioca
Avignon,None,Q6397,OpenTapioca
Karant,None,Q1148819,OpenTapioca
Nicolò de' Conti,None,Q442610,OpenTapioca
Vijayanagar,None,Q167639,OpenTapioca
mèrkrédi,2303,Q128,Wikipedia
jédi,1457,Q129,Wikipedia
sanmdi,2528,Q131,Wikipedia
vandrédi,2711,Q130,Wikipedia
Juan de las Cabezas Altamirano,None,Q3187852,OpenTapioca
Santiago,None,Q2887,OpenTapioca
Risi,2480,Q159,Wikipedia
Abolisyon di lèsklavaj,None,Q169390,OpenTapioca
Abraham Lincoln,None,Q91,OpenTapioca
Kentucky,None,Q1603,OpenTapioca
"Washington, D.C.",None,Q61,OpenTapioca
Jordani,None,Q810,OpenTapioca
Israyèl,None,Q801,OpenTapioca
Palestin,None,Q219060,OpenTapioca
Liban,None,Q822,OpenTapioca
Libi,None,Q1016,OpenTapioca
Achéménid,None,Q389688,OpenTapioca
pèrs,None,Q1193236,OpenTapioca
Haxāmanišiya,None,Q389688,OpenTapioca
Mèd,None,Q183544,OpenTapioca
Adi Shankara,None,Q180967,OpenTapioca
Ādi Śaṅkara,None,Q180967,OpenTapioca
आदि शङ्कर,None,Q180967,OpenTapioca
Śaṅkarācārya,None,Q180967,OpenTapioca
Śaṅkara,None,Q180967,OpenTapioca
Śaṃkara,None,Q180967,OpenTapioca
Adolf Hitler,None,Q352,OpenTapioca
Braunau am Inn,None,Q131128,OpenTapioca
