Text,Wiki_ID,Wikidata_ID,Source
Otrich é,None,Q40,OpenTapioca
NSDAP,None,Q7320,OpenTapioca
AVS,None,Q30259093,OpenTapioca
vasikilè(ASV,None,Q30,OpenTapioca
Muhammad,None,Q9458,OpenTapioca
Al-Khwarizmi,None,Q9038,OpenTapioca
Algoritmi,None,Q9038,OpenTapioca
Khiva,None,Q486195,OpenTapioca
Khwarezm,None,Q487561,OpenTapioca
Ouzbékistan,None,Q265,OpenTapioca
Alan Mathison Turing,None,Q7251,OpenTapioca
Wilmslow,None,Q2011497,OpenTapioca
Ulm,None,Q3012,OpenTapioca
Wurtemberg,None,Q159631,OpenTapioca
Princeton,None,Q21578,OpenTapioca
Mileva Marić,None,Q76346,OpenTapioca
Aleksann Gran-an,None,Q8409,OpenTapioca
Mégas Aléxandros,None,Q3853950,OpenTapioca
Ἀλέξανδρος Γ' ὁ Μακεδών,None,Q8409,OpenTapioca
Pella,None,Q213679,OpenTapioca
Grès,None,Q41,OpenTapioca
Babylone(atchwèlman,None,Q5684,OpenTapioca
Al-Khwârizmî,None,Q9038,OpenTapioca
الخوارزمي,None,Q9038,OpenTapioca
ʿAlī ibn Abī T̩ālib,None,Q39619,OpenTapioca
أبو الحسن,None,Q168705,OpenTapioca
علي بن أبي طالب,None,Q39619,OpenTapioca
ابو طالب,None,Q297913,OpenTapioca
Ali,None,Q39619,OpenTapioca
ʿAlī,None,Q39619,OpenTapioca
Fâtima,None,Q180123,OpenTapioca
Terre,None,Q2,OpenTapioca
li. Li,None,Q57955744,OpenTapioca
Alp,None,Q1286,OpenTapioca
Monaco,None,Q235,OpenTapioca
Liechtenstein,None,Q347,OpenTapioca
Slovéni,None,Q215,OpenTapioca
Kòl,None,Q23397,OpenTapioca
tétrapòd,None,Q679780,OpenTapioca
tétrapod,None,Q679780,OpenTapioca
Ini. I,None,Q1277728,OpenTapioca
Constantinople,None,Q406,OpenTapioca
Byzance,None,Q23725,OpenTapioca
Pars Occidentalis,None,Q42834,OpenTapioca
Ravenne,None,Q13364,OpenTapioca
Osmanlı İmparatorluğu,None,Q12560,OpenTapioca
Osmanlı Devleti,None,Q12560,OpenTapioca
Söğüt,None,Q768506,OpenTapioca
Bilecik,None,Q46763,OpenTapioca
Ampir romen,None,Q2277,OpenTapioca
Ampir byzanten,None,Q12544,OpenTapioca
Até,None,Q207632,OpenTapioca
Newton,None,Q935,OpenTapioca
Gottfried Wilhelm Leibniz,None,Q9047,OpenTapioca
Cauchy,None,Q8814,OpenTapioca
Joseph Déjacque,None,Q2423099,OpenTapioca
Ang,None,Q21,OpenTapioca
Angkor Vat,None,Q43473,OpenTapioca
Angkor Wat,None,Q43473,OpenTapioca
ប្រាសាទអង្គរវត្ត,None,Q43473,OpenTapioca
Kanbòdj,None,Q424,OpenTapioca
Suryavarman II,None,Q313298,OpenTapioca
LE,None,Q199462,OpenTapioca
Nouvèl-Zélann,None,Q664,OpenTapioca
Hong-Kong,None,Q8646,OpenTapioca
Nòrmandi,None,Q18677875,OpenTapioca
cupola,None,Q12493,OpenTapioca
é i,None,Q5322331,OpenTapioca
Benjamin Franklin,None,Q34969,OpenTapioca
George Bernard Shaw,None,Q19185,OpenTapioca
Jean-Pierre Cléro,None,Q55620828,OpenTapioca
Kontinan,1993,Q5107,Wikipedia
Préistwè,2451,Q11756,Wikipedia
Antoine Laurent Lavoisier,None,Q39607,OpenTapioca
Lavoisier,None,Q39607,OpenTapioca
Antoni van Leeuwenhoek,None,Q43522,OpenTapioca
Delft,None,Q33432813,OpenTapioca
Jan Swammerdam,None,Q336794,OpenTapioca
Richard Dedekind,None,Q76556,OpenTapioca
zéro,None,Q136046,OpenTapioca
aks,None,Q628419,OpenTapioca
"1, 2, 3",None,Q437477,OpenTapioca
"−1, −2, −3",None,Q437477,OpenTapioca
Crevaux,None,Q552051,OpenTapioca
Bois Martin,None,Q1169920,OpenTapioca
niméro di téléfonn,2339,Q214995,Wikipedia
العربية,None,Q31945,OpenTapioca
السّعودية,None,Q193183,OpenTapioca
Saoud,None,Q31711,OpenTapioca
Ibn Séoud,None,Q151509,OpenTapioca
Archaea,None,Q15749211,OpenTapioca
Carl,None,Q1043,OpenTapioca
Archimède,None,Q8739,OpenTapioca
Syracuse,None,Q13670,OpenTapioca
Ἀρχιμήδης,None,Q8739,OpenTapioca
Arkhimếdês,None,Q8739,OpenTapioca
Sicile,None,Q1460,OpenTapioca
Platon,2421,Q859,Wikipedia
byoloji,1165,Q420,Wikipedia
fizik,1301,Q413,Wikipedia
métafizik,2313,Q35277,Wikipedia
lojik,2153,Q8078,Wikipedia
politik,2427,Q7163,Wikipedia
Romen,None,Q212974,OpenTapioca
Ark,None,Q1612,OpenTapioca
Alaska,None,Q797,OpenTapioca
Groenland,None,Q223,OpenTapioca
Norvèj,None,Q20,OpenTapioca
Islann,None,Q189,OpenTapioca
Hiroshima,None,Q34664,OpenTapioca
Nagasaki,None,Q38234,OpenTapioca
Arméni,None,Q399,OpenTapioca
Hayastan,None,Q399,OpenTapioca
Հայաստան,None,Q399,OpenTapioca
Հայաստանի Հանրապետություն,None,Q399,OpenTapioca
font,None,Q124714,OpenTapioca
Tisza,None,Q134350,OpenTapioca
Attila le Hun,None,Q36724,OpenTapioca
Hun,None,Q45813,OpenTapioca
Auguste,None,Q1405,OpenTapioca
Augustus,None,Q1405,OpenTapioca
Caius Octavius,None,Q1405,OpenTapioca
Octave,None,Q1405,OpenTapioca
Octavien,None,Q1405,OpenTapioca
Imperator Caesar Divi Filius Augustus,None,Q1405,OpenTapioca
Nola,None,Q72288,OpenTapioca
tonton,None,Q53677440,OpenTapioca
Ibn Sina,None,Q8011,OpenTapioca
Avicenne,None,Q8011,OpenTapioca
Ibn Sīnā,None,Q8011,OpenTapioca
ابن سینا,None,Q8011,OpenTapioca
Boukhara,None,Q5764,OpenTapioca
Gran Khorasan(atchwèlman,None,Q2352322,OpenTapioca
Hamadan,None,Q187373,OpenTapioca
Awala Yalimapo,None,Q791602,OpenTapioca
lit,None,Q29124072,OpenTapioca
nit,None,Q83970027,OpenTapioca
The Bahamas,None,Q778,OpenTapioca
Persan,None,Q83311,OpenTapioca
Mīrzā Ḥusayn-ʿAlī,None,Q101054,OpenTapioca
Bahāʾ-Allāh,None,Q101054,OpenTapioca
Bahá’u’lláh,None,Q101054,OpenTapioca
বাংলাদেশ,None,Q902,OpenTapioca
Bengal,None,Q80338,OpenTapioca
গণপ্রজাতন্ত্রী বাংলাদেশ,None,Q902,OpenTapioca
BD,None,Q30,OpenTapioca
Florans,None,Q2044,OpenTapioca
Philippe Beaussant,None,Q766776,OpenTapioca
البحرين,None,Q398,OpenTapioca
Baréyn,None,Q398,OpenTapioca
مملكة البحرين,None,Q398,OpenTapioca
Baḥrayn,None,Q398,OpenTapioca
Bengali,None,Q80338,OpenTapioca
bangla,None,Q3350196,OpenTapioca
Philadelphie,None,Q1345,OpenTapioca
Ségnò,None,Q24033788,OpenTapioca
Georges Lemaître,None,Q12998,OpenTapioca
Edwin Hubble,None,Q43027,OpenTapioca
BBC,None,Q9531,OpenTapioca
Bolivia,None,Q750,OpenTapioca
Estado Plurinacional de Bolivia,None,Q750,OpenTapioca
Wuliwya,None,Q750,OpenTapioca
Volívia,None,Q750,OpenTapioca
Charcas,None,Q2907,OpenTapioca
Tiahuanaco,None,Q61750,OpenTapioca
Potosí,None,Q238079,OpenTapioca
Río de la Plata,None,Q35827,OpenTapioca
Bolívar,None,Q8605,OpenTapioca
Bolivar,None,Q8605,OpenTapioca
"Potosi, La Paz and Peruvian Mining Association",None,Q16670821,OpenTapioca
Nevado Sajama,None,Q272593,OpenTapioca
Nevado Illimani,None,Q148521,OpenTapioca
Illampu,None,Q1139395,OpenTapioca
La Paz,None,Q1491,OpenTapioca
Oriente,None,Q677348,OpenTapioca
Samaipata,None,Q1014461,OpenTapioca
Bombay,None,Q1156,OpenTapioca
Mumbai,None,Q1156,OpenTapioca
मुंबई(mumbaī,None,Q1156,OpenTapioca
Maharashtra,None,Q1191,OpenTapioca
Navi Mumbai,None,Q61445,OpenTapioca
Thane,None,Q943099,OpenTapioca
éré,None,Q16911049,OpenTapioca
Tit,None,Q1421,OpenTapioca
बुद्ध,None,Q9441,OpenTapioca
Mahāyāna,None,Q48362,OpenTapioca
जिन,None,Q29445,OpenTapioca
तथागत,None,Q9441,OpenTapioca
Tathāgata,None,Q9441,OpenTapioca
Siddhartha Gautama,None,Q9441,OpenTapioca
mahāyāna,None,Q48362,OpenTapioca
महायान,None,Q48362,OpenTapioca
Tarim,None,Q237901,OpenTapioca
Bouddha,None,Q9441,OpenTapioca
Śākyamūni,None,Q9441,OpenTapioca
Tibet,None,Q17252,OpenTapioca
Désimal,None,Q4037237,OpenTapioca
Malézi,2222,Q833,Wikipedia
potidjé,2437,Q5146,Wikipedia
Lanmérik laten,2085,Q12585,Wikipedia
FMI,None,Q7804,OpenTapioca
Estados Unidos do Brasil,None,Q210542,OpenTapioca
República Federativa do Brasil(Répiblik,None,Q155,OpenTapioca
Pierre Ier,None,Q98851482,OpenTapioca
Pedro I,None,Q8479,OpenTapioca
Habsbourg,None,Q65968,OpenTapioca
Rio de Janeiro,None,Q8678,OpenTapioca
Ordem e Progresso,None,Q66739724,OpenTapioca
dat,None,Q4027913,OpenTapioca
Pedro Álvares Cabral,None,Q174432,OpenTapioca
Alexandre VI,None,Q108316,OpenTapioca
Tomé de Souza,None,Q2554759,OpenTapioca
Dom Pedro,None,Q156774,OpenTapioca
Fernando de Noronha,None,Q175057,OpenTapioca
Atoll das Rocas,None,Q241074,OpenTapioca
Saint Pierre,None,Q33923,OpenTapioca
Saint Paul,None,Q175,OpenTapioca
Martin Vaz,None,Q1903173,OpenTapioca
NF,None,Q31057,OpenTapioca
konkrèt,None,Q164199,OpenTapioca
OCDE,None,Q41550,OpenTapioca
Péyi-Ba,2467,Q29999,Wikipedia
Belize,None,Q242,OpenTapioca
Belice,None,Q242,OpenTapioca
Johann Carl Friedrich Gauß,None,Q6722,OpenTapioca
Carolus Fridericus Gauss,None,Q6722,OpenTapioca
Brunswick,None,Q2773,OpenTapioca
Göttingen,None,Q3033,OpenTapioca
Carl Linnæus,None,Q1043,OpenTapioca
Carl von Linné,None,Q1043,OpenTapioca
Råshult,None,Q927776,OpenTapioca
Chamanism,None,Q42042,OpenTapioca
British Army,None,Q222595,OpenTapioca
Winston Churchill,None,Q8016,OpenTapioca
Charlemagne,None,Q3044,OpenTapioca
Carolus Magnus,None,Q3044,OpenTapioca
Aix-la-Chapelle,None,Q1017,OpenTapioca
Franc,None,Q43482,OpenTapioca
Carolingien,None,Q133602,OpenTapioca
Pépin le Bref,None,Q81212,OpenTapioca
Léon III,None,Q132086,OpenTapioca
Charles Darwin,None,Q1035,OpenTapioca
Shrewsbury,None,Q201970,OpenTapioca
Shropshire,None,Q23103,OpenTapioca
Downe,None,Q125344,OpenTapioca
Fernand de Magellan,None,Q1496,OpenTapioca
Chile,None,Q298,OpenTapioca
Diego de Almagro,None,Q13033,OpenTapioca
Pedro de Valdivia,None,Q203534,OpenTapioca
Valdivia,None,Q160687,OpenTapioca
Estremadure,None,Q5777,OpenTapioca
qu’Alonso de Ercilla,None,Q357620,OpenTapioca
La Araucana,None,Q23641411,OpenTapioca
Patri,None,Q133123,OpenTapioca
Rancagua,None,Q4582,OpenTapioca
Mendoza,None,Q44797,OpenTapioca
Chacabuco,None,Q201247,OpenTapioca
Bernardo O’Higgins,None,Q28930,OpenTapioca
Chimen,None,Q31854349,OpenTapioca
applé,None,Q312,OpenTapioca
Κύπρος,None,Q229,OpenTapioca
Kýpros,None,Q229,OpenTapioca
Κυπριακή Δημοκρατία,None,Q229,OpenTapioca
Kıbrıs,None,Q229,OpenTapioca
Kıbrıs Cumhuriyeti,None,Q229,OpenTapioca
Claude Monet,None,Q296,OpenTapioca
Giverny,None,Q165061,OpenTapioca
Havre,None,Q42810,OpenTapioca
Confucius,None,Q4604,OpenTapioca
Kǒng Zǐ,None,Q4604,OpenTapioca
K'ung³-tzu³,None,Q4604,OpenTapioca
Qufu,None,Q210287,OpenTapioca
Flavius Valerius Aurelius Constantinus,None,Q8413,OpenTapioca
Naissus,None,Q129259,OpenTapioca
Niš,None,Q129259,OpenTapioca
Constantin Ier,None,Q8413,OpenTapioca
Grann Brétagn,None,Q23666,OpenTapioca
República de Costa Rica,None,Q800,OpenTapioca
Cyrus II,None,Q8423,OpenTapioca
Cyrus le Grand,None,Q8423,OpenTapioca
Dante Alighieri,None,Q1067,OpenTapioca
Durante degli Alighieri,None,Q1067,OpenTapioca
Dante,None,Q1067,OpenTapioca
Pétrarque,None,Q1401,OpenTapioca
Solèy,2586,Q525,Wikipedia
David Hilbert,None,Q41585,OpenTapioca
Königsberg,None,Q1829,OpenTapioca
Diego Rodríguez de Silva y Velázquez,None,Q297,OpenTapioca
Diego Velázquez,None,Q297,OpenTapioca
Séville,None,Q8717,OpenTapioca
langue française,None,Q5512853,OpenTapioca
Dilo,None,Q9310,OpenTapioca
Ma,None,Q2,OpenTapioca
nét,None,Q4545456,OpenTapioca
a a÷b,None,Q95175607,OpenTapioca
a a,None,Q95175607,OpenTapioca
Blaise Pascal,None,Q1290,OpenTapioca
Djosèz di Kayenn,None,Q867770,OpenTapioca
Dioecesis Caiennensis,None,Q867770,OpenTapioca
Emmanuel Lafont,None,Q290073,OpenTapioca
Pie XI,None,Q42323,OpenTapioca
diocèse de Cayenne,None,Q867770,OpenTapioca
Pie XII,None,Q2604,OpenTapioca
Sen-Pyèr,None,Q249884,OpenTapioca
Дмитрий Иванович Менделеев,None,Q9106,OpenTapioca
Saint-Pétersbourg,None,Q656,OpenTapioca
Kannanda,1485,Q16,Wikipedia
Zimbabwe,None,Q954,OpenTapioca
Micronésie,None,Q702,OpenTapioca
Palaos,None,Q695,OpenTapioca
Panama,None,Q804,OpenTapioca
Salvador,None,Q792,OpenTapioca
Timor oriental,None,Q574,OpenTapioca
Îles Turques,None,Q1623251,OpenTapioca
Îles Vierges,None,Q26262,OpenTapioca
US$,None,Q30,OpenTapioca
Dominik,None,Q784,OpenTapioca
Dominica,None,Q784,OpenTapioca
Miguel de Cervantes,None,Q5682,OpenTapioca
Lincoln(16e,None,Q91,OpenTapioca
pèp,None,Q1308067,OpenTapioca
Désen,None,Q2450176,OpenTapioca
Dézè,None,Q8514,OpenTapioca
Edgar Allan Poe,None,Q16867,OpenTapioca
Baltimore,None,Q5092,OpenTapioca
"a, à",None,Q95175607,OpenTapioca
Domínikos Theotokópoulos,None,Q301,OpenTapioca
El Greco,None,Q301,OpenTapioca
Candie,None,Q160544,OpenTapioca
Tolède,None,Q5836,OpenTapioca
Sun Records,None,Q898618,OpenTapioca
Scotty Moore,None,Q430932,OpenTapioca
Kant (Immanuel,None,Q9312,OpenTapioca
Königsberg,None,Q4120832,OpenTapioca
Prusse,None,Q27306,OpenTapioca
Aufklärung,None,Q50816891,OpenTapioca
John Atkinson Hobson,None,Q962155,OpenTapioca
ayò,None,Q242110,OpenTapioca
भारत,None,Q668,OpenTapioca
Bhārat,None,Q668,OpenTapioca
भारत गणराज्य(Bhārat,None,Q668,OpenTapioca
Bhoutan,None,Q917,OpenTapioca
Indonesia,None,Q252,OpenTapioca
Republik Indonesia,None,Q252,OpenTapioca
Jakarta,None,Q3630,OpenTapioca
हिन्दू धर्म,None,Q31323093,OpenTapioca
IST,None,Q6828,OpenTapioca
ITS,None,Q30282932,OpenTapioca
Hector Berlioz,None,Q1151,OpenTapioca
Léfè,None,Q6983178,OpenTapioca
Fenlann,1280,Q33,Wikipedia
gou,None,Q45491576,OpenTapioca
Claude Lévi-Strauss,None,Q128126,OpenTapioca
garan,None,Q10885798,OpenTapioca
Mussolini,None,Q23559,OpenTapioca
Hitler,None,Q352,OpenTapioca
Fernando de Magallanes,None,Q1496,OpenTapioca
Philippines,None,Q928,OpenTapioca
Pilipinas,None,Q928,OpenTapioca
Republika ng Pilipinas,None,Q928,OpenTapioca
Republic of the Philippines,None,Q928,OpenTapioca
Filipinas,None,Q928,OpenTapioca
República de Filipinas,None,Q928,OpenTapioca
République des Philippines,None,Q928,OpenTapioca
Republika ti Filipinas,None,Q928,OpenTapioca
Republika sa Pilipinas,None,Q928,OpenTapioca
Gottlob Frege,None,Q60028,OpenTapioca
Bertrand Russell,None,Q33760,OpenTapioca
Lobatchevski,None,Q129199,OpenTapioca
Riemann,None,Q42299,OpenTapioca
pip,None,Q55675540,OpenTapioca
Dé tip,None,Q17445151,OpenTapioca
Fiodor Mikhaïlovitch Dostoïevski,None,Q991,OpenTapioca
Фёдор Михайлович Достоевский,None,Q991,OpenTapioca
Moscou,None,Q649,OpenTapioca
Fizik,None,Q5456434,OpenTapioca
Fon monétèr entèrnasyonal,None,Q7804,OpenTapioca
f (x,None,Q344286,OpenTapioca
f :x,None,Q344286,OpenTapioca
négativ,None,Q443327,OpenTapioca
Max Planck,None,Q9021,OpenTapioca
A.,None,Q48,OpenTapioca
œil,None,Q2864,OpenTapioca
Ba,None,Q22889,OpenTapioca
Franz Kafka,None,Q905,OpenTapioca
Prag,None,Q1085,OpenTapioca
Kierling,None,Q875133,OpenTapioca
Le Procès(Der,None,Q36097,OpenTapioca
Friedrich Wilhelm Nietzsche,None,Q9358,OpenTapioca
Röcken,None,Q529879,OpenTapioca
Weimar,None,Q3955,OpenTapioca
Lanmanpa,2071,Q40130,Wikipedia
Laranjal do Jari,None,Q1117969,OpenTapioca
Larisi,None,Q1873447,OpenTapioca
franco,None,Q847739,OpenTapioca
Baz,None,Q201170,OpenTapioca
Oiapoque,None,Q1541246,OpenTapioca
Rio Branco,None,Q171612,OpenTapioca
Brésil,None,Q155,OpenTapioca
BR-156,None,Q2877417,OpenTapioca
Lanmanpa,None,Q40130,OpenTapioca
Makapa,None,Q180215,OpenTapioca
Sala-a,None,Q26839077,OpenTapioca
Frédéric François Chopin,None,Q1268,OpenTapioca
Fryderyk Franciszek Chopin,None,Q1268,OpenTapioca
Szopen,None,Q1268,OpenTapioca
Chopin,None,Q1268,OpenTapioca
Żelazowa Wola,None,Q393087,OpenTapioca
Règn,None,Q83940901,OpenTapioca
Mikota,None,Q21738405,OpenTapioca
Alyé,None,Q3113,OpenTapioca
Isaac Newton,None,Q935,OpenTapioca
Répiblik di Kongo,2504,Q971,Wikipedia
Giné ékwatoryal,1335,Q983,Wikipedia
Galileo Galilei,None,Q307,OpenTapioca
Arcetri,None,Q2031761,OpenTapioca
Khamag Mongol,None,Q3875016,OpenTapioca
Khentii,None,Q239040,OpenTapioca
Xian,None,Q5826,OpenTapioca
Kubilai Khan,None,Q7523,OpenTapioca
Giuseppe Fortunino Francesco Verdi,None,Q7317,OpenTapioca
Verdi,None,Q7317,OpenTapioca
Roncole,None,Q1810148,OpenTapioca
mové,None,Q285547,OpenTapioca
Démiurge,None,Q83964709,OpenTapioca
Koré,None,Q18097,OpenTapioca
Hanovre,None,Q1715,OpenTapioca
Séna,None,Q1471,OpenTapioca
Grand Canyon,None,Q118841,OpenTapioca
Arizona,None,Q816,OpenTapioca
Gòrj,None,Q190406,OpenTapioca
Colorado,None,Q1261,OpenTapioca
Saint-Laurent,None,Q134750,OpenTapioca
Great Barrier Reef,None,Q7343,OpenTapioca
Queensland,None,Q36074,OpenTapioca
aki,None,Q11190108,OpenTapioca
Pasaj,None,Q19612254,OpenTapioca
Grann Miray,None,Q12501,OpenTapioca
Chángchéng,None,Q12501,OpenTapioca
Grès,1357,Q41,Wikipedia
Grenada,None,Q769,OpenTapioca
Saint-Georges,None,Q41547,OpenTapioca
Nānak,None,Q83322,OpenTapioca
Gurū Nānak Dev,None,Q83322,OpenTapioca
ਗੁਰੂ ਨਾਨਕ ਦੇਵ,None,Q83322,OpenTapioca
Talwandi,None,Q2353077,OpenTapioca
Pendjab,None,Q22424,OpenTapioca
Penjab,None,Q4478,OpenTapioca
República de Guatemala,None,Q774,OpenTapioca
Potaro,None,Q496570,OpenTapioca
Conan Doyle,None,Q35610,OpenTapioca
Le Monde,None,Q12461,OpenTapioca
Georgetown,None,Q10717,OpenTapioca
Essequibo,None,Q816253,OpenTapioca
Berbice,None,Q2896921,OpenTapioca
People's Progressive Party,None,Q1972521,OpenTapioca
Cheddi Jagan,None,Q724156,OpenTapioca
Jonestown,None,Q985684,OpenTapioca
Port-Kaituma,None,Q3066884,OpenTapioca
Corentyne,None,Q508582,OpenTapioca
Hammourabi,None,Q36359,OpenTapioca
Babylone,None,Q5684,OpenTapioca
Sin-muballit,None,Q374546,OpenTapioca
Nanga Parbat,None,Q130736,OpenTapioca
Namche Barwa,None,Q1050238,OpenTapioca
Brahmapoutre,None,Q45403,OpenTapioca
Bronx,None,Q18426,OpenTapioca
Katsushika Hokusai,None,Q5586,OpenTapioca
葛飾 北斎,None,Q5586,OpenTapioca
Edo,None,Q1490,OpenTapioca
Tokyo,None,Q1490,OpenTapioca
primat,None,Q326330,OpenTapioca
Hubble,None,Q2513,OpenTapioca
Hubble Space Telescope,None,Q2513,OpenTapioca
HST,None,Q2513,OpenTapioca
Ibn Al-Roumi,None,Q3141116,OpenTapioca
Abou el-Hassan,None,Q2821729,OpenTapioca
Roumi,None,Q43347,OpenTapioca
Ibn Battûta,None,Q7331,OpenTapioca
ابن بطوطة,None,Q7331,OpenTapioca
Abu Abdallah Muhammad,None,Q16058000,OpenTapioca
Ibn Battuta,None,Q7331,OpenTapioca
أبو عبد الله,None,Q12713124,OpenTapioca
محمد بن عبد الله,None,Q9458,OpenTapioca
Tanger,None,Q126148,OpenTapioca
Tombouctou,None,Q9427,OpenTapioca
Volga,None,Q626,OpenTapioca
Ibn Khaldoun,None,Q9294,OpenTapioca
ابن خلدون,None,Q9294,OpenTapioca
Ibn Khaldoûn,None,Q9294,OpenTapioca
Abū Zayd,None,Q560307,OpenTapioca
Abd ar-Raḥmān ibn Muḥammad,None,Q307447,OpenTapioca
Tunis,None,Q948,OpenTapioca
Igor Fiodorovitch Stravinsky,None,Q7314,OpenTapioca
Игорь Фёдорович Стравинский,None,Q7314,OpenTapioca
Oranienbaum,None,Q157688,OpenTapioca
Ilion,None,Q22647,OpenTapioca
Ílion,None,Q22647,OpenTapioca
Troie,None,Q22647,OpenTapioca
Pisistrate,None,Q242172,OpenTapioca
IRM,None,Q1149762,OpenTapioca
Pyé,None,Q33923,OpenTapioca
World Wide,None,Q65637325,OpenTapioca
Союз Советских Социалистических Республик,None,Q15180,OpenTapioca
СССР,None,Q15180,OpenTapioca
SSSR,None,Q15180,OpenTapioca
ITA,None,Q38,OpenTapioca
HTA,None,Q2735084,OpenTapioca
ايران,None,Q794,OpenTapioca
Irân,None,Q794,OpenTapioca
جمهوری اسلامی,None,Q16613982,OpenTapioca
Azerbaïdjan,None,Q227,OpenTapioca
Tirkménistan,None,Q874,OpenTapioca
J – 20,None,Q27926352,OpenTapioca
Norvèj,2348,Q20,Wikipedia
zil Féroé,2759,Q4628,Wikipedia
מְדִינַת יִשְׂרָאֵל,None,Q801,OpenTapioca
إِسْرَائِيلُ,None,Q23397,OpenTapioca
دولة إسرائيل,None,Q801,OpenTapioca
"Istanboul""'(an",None,Q406,OpenTapioca
İstanbul,None,Q406,OpenTapioca
End,None,Q668,OpenTapioca
Nehru,None,Q1047,OpenTapioca
Gandhi,None,Q1001,OpenTapioca
Cantabrie,None,Q3946,OpenTapioca
Ka,None,Q127063,OpenTapioca
Chauvet,None,Q374096,OpenTapioca
lar,2106,Q735,Wikipedia
Homo sapiens,1370,Q15978631,Wikipedia
Djebel Irhoud,None,Q846913,OpenTapioca
Homo,None,Q170573,OpenTapioca
corpus,None,Q939871,OpenTapioca
Abu Mūsā Jābir ibn Hayyān,None,Q167852,OpenTapioca
جابر بن حیان,None,Q167852,OpenTapioca
Tus,None,Q681427,OpenTapioca
Kufa,None,Q186234,OpenTapioca
