Text,Wiki_ID,Wikidata_ID,Source
Jacques Cartier,None,Q7321,OpenTapioca
Quartier,None,Q767513,OpenTapioca
Saint-Malo,None,Q163108,OpenTapioca
Canada,None,Q16,OpenTapioca
Djakarta,None,Q3630,OpenTapioca
Daerah Khusus Ibukota Jakarta,None,Q3630,OpenTapioca
1728,722,Q6947,Wikipedia
1779,773,Q7714,Wikipedia
James Joyce,None,Q6882,OpenTapioca
James Augustine Aloysius Joyce,None,Q6882,OpenTapioca
Dublin,None,Q1761,OpenTapioca
Zurich,None,Q72,OpenTapioca
Gens,None,Q899409,OpenTapioca
Jamaica,None,Q766,OpenTapioca
Janmayk,None,Q766,OpenTapioca
Kingston,None,Q34692,OpenTapioca
Montego Bay,None,Q637555,OpenTapioca
Chenn,None,Q18399748,OpenTapioca
Klima,None,Q78538,OpenTapioca
Alexander Bustamante(1884,None,Q265034,OpenTapioca
Norman Washington Manley,None,Q1397508,OpenTapioca
Bob Marley,None,Q409,OpenTapioca
Winston Rodney,None,Q361646,OpenTapioca
Burning Spear,None,Q361646,OpenTapioca
Laurel Aitken,None,Q536566,OpenTapioca
Peter Tosh,None,Q273049,OpenTapioca
Bunny Wailer,None,Q441203,OpenTapioca
Barrington Levy,None,Q790763,OpenTapioca
Lee Scratch Perry,None,Q315417,OpenTapioca
King Tubby,None,Q451858,OpenTapioca
Buju Banton,None,Q560642,OpenTapioca
Toots Hibbert,None,Q845465,OpenTapioca
Toots and the Maytals,None,Q845465,OpenTapioca
Vybz Kartel,None,Q1357035,OpenTapioca
Stephen Marley,None,Q468677,OpenTapioca
Rohan Marley,None,Q1939373,OpenTapioca
Ziggy Marley,None,Q199418,OpenTapioca
Damian Marley,None,Q310796,OpenTapioca
Ky-Mani Marley,None,Q741513,OpenTapioca
Nihon,None,Q17,OpenTapioca
日本国,None,Q17,OpenTapioca
Nihonkoku,None,Q11507565,OpenTapioca
Matthew Perry,None,Q171758,OpenTapioca
Hokkaidō,None,Q35581,OpenTapioca
Honshū(227,None,Q13989,OpenTapioca
a d’Okinawa,None,Q5580,OpenTapioca
Anguar,None,Q530813,OpenTapioca
afro,None,Q388083,OpenTapioca
di san,None,Q45513643,OpenTapioca
Légliz katolik,2178,Q9592,Wikipedia
Johann Sebastian Bach,None,Q1339,OpenTapioca
Eisenach–28,None,Q7070,OpenTapioca
Johann Wolfgang (von) Goethe,None,Q5879,OpenTapioca
Francfort,None,Q1794,OpenTapioca
John Dalton,None,Q41284,OpenTapioca
Manchester,None,Q18125,OpenTapioca
John Locke,None,Q9353,OpenTapioca
Wrington(Somerset,None,Q1825419,OpenTapioca
High Laver (Essex,None,Q2233631,OpenTapioca
Neumann János,None,Q17455,OpenTapioca
Budapest,None,Q1781,OpenTapioca
الأردن,None,Q810,OpenTapioca
المملكة الأردنيّة الهاشميّة,None,Q810,OpenTapioca
Amman,None,Q3805,OpenTapioca
Jean Baptiste Joseph Fourier,None,Q8772,OpenTapioca
Auxerre,None,Q167600,OpenTapioca
Caius Iulius Caesar,None,Q1048,OpenTapioca
Iulius Caesar,None,Q1048,OpenTapioca
Gaule,None,Q38060,OpenTapioca
Jé-a,None,Q626325,OpenTapioca
JO,None,Q810,OpenTapioca
ISO 8601,None,Q26874914,OpenTapioca
lot,None,Q220998,OpenTapioca
James Watson,None,Q83333,OpenTapioca
Francis Crick,None,Q123280,OpenTapioca
matématik,2245,Q395,Wikipedia
Salem,None,Q1218,OpenTapioca
Hiérosolyme,None,Q1218,OpenTapioca
Solyme,None,Q1218,OpenTapioca
יְרוּשָׁלַיִם,None,Q1218,OpenTapioca
Yerushaláyim,None,Q1218,OpenTapioca
القدس,None,Q1218,OpenTapioca
al Quds,None,Q1218,OpenTapioca
Québec,None,Q176,OpenTapioca
Amazoni,None,Q3783,OpenTapioca
Aquitaine,None,Q1179,OpenTapioca
Jésus,None,Q302,OpenTapioca
Galilée,None,Q307,OpenTapioca
Jean le Baptiste,None,Q40662,OpenTapioca
dat,1205,Q205892,Wikipedia
Jules César,1447,Q1048,Wikipedia
Afganistan,1022,Q889,Wikipedia
Kali,None,Q51103,OpenTapioca
काली,None,Q51103,OpenTapioca
Maripa,None,Q1803540,OpenTapioca
W+WA,None,Q1741,OpenTapioca
ZAR,None,Q550374,OpenTapioca
Nativ,None,Q100975209,OpenTapioca
péché,None,Q180538,OpenTapioca
Kébèk,None,Q176,OpenTapioca
Papa,None,Q19546,OpenTapioca
Dominion of Canada,None,Q16,OpenTapioca
Pòl,None,Q36,OpenTapioca
zépis,2779,Q42527,Wikipedia
NR,None,Q697,OpenTapioca
Sid,None,Q703668,OpenTapioca
Cuba,None,Q241,OpenTapioca
AEC,None,Q1147937,OpenTapioca
Karbonn,None,Q6368978,OpenTapioca
15e,None,Q191066,OpenTapioca
kari,None,Q184358,OpenTapioca
a : à,None,Q95175607,OpenTapioca
Dan,None,Q35,OpenTapioca
Karl Marx,None,Q9061,OpenTapioca
Trèves,None,Q3138,OpenTapioca
Rhénanie,None,Q152243,OpenTapioca
I,None,Q170502,OpenTapioca
Hammurabi,None,Q36359,OpenTapioca
dézèrtò,None,Q8514,OpenTapioca
LNI,None,Q1056794,OpenTapioca
OIT,None,Q54129,OpenTapioca
Áurea,None,Q1786460,OpenTapioca
Dom Pedro II,None,Q156774,OpenTapioca
Sid,None,Q936704,OpenTapioca
Sen Bartélémi,None,Q25362,OpenTapioca
Taubira,None,Q268675,OpenTapioca
Sen-Laurent-di-Maronni,2540,Q319959,Wikipedia
Émile Merwart,None,Q3588659,OpenTapioca
Paul Merwart,None,Q2331466,OpenTapioca
J.‑K.. Yé,None,Q52707862,OpenTapioca
Henri IV,None,Q936976,OpenTapioca
Rouen,None,Q30974,OpenTapioca
Charles Poncet de Brétigny(lyétnan,None,Q2960035,OpenTapioca
Louis XIII,None,Q737533,OpenTapioca
Napoléon III,None,Q7721,OpenTapioca
Chaton,None,Q24693789,OpenTapioca
Louis XVI,None,Q7732,OpenTapioca
Louis Claude Richard,None,Q714754,OpenTapioca
Jarden,None,Q37046,OpenTapioca
Gaston Monnerville,None,Q443841,OpenTapioca
Pierre Bernard]] Milius,None,Q3383944,OpenTapioca
Kaz asou kaskad,None,Q463179,OpenTapioca
Fallingwater,None,Q463179,OpenTapioca
Edgar J. Kaufmann,None,Q1283952,OpenTapioca
Frank Lloyd Wright,None,Q5604,OpenTapioca
Pennsylvani,None,Q1400,OpenTapioca
Pittsburgh,None,Q1342,OpenTapioca
Allegheny Mountains,None,Q1141373,OpenTapioca
Kiltir,None,Q719240,OpenTapioca
Kolizé,None,Q10285,OpenTapioca
Flavyen(Colosseo,None,Q10285,OpenTapioca
Esquilin,None,Q211233,OpenTapioca
Cælius,None,Q295509,OpenTapioca
Titus,None,Q1421,OpenTapioca
Domitien,None,Q1423,OpenTapioca
bolchevik,None,Q83372,OpenTapioca
d’atom,None,Q14762425,OpenTapioca
chimi inorganik,1189,Q11165,Wikipedia
Broadway,None,Q11260,OpenTapioca
Donald Knuth,None,Q17457,OpenTapioca
Kongfuzi,None,Q4604,OpenTapioca
孔夫子,None,Q4604,OpenTapioca
Suez,None,Q899,OpenTapioca
Kippour,None,Q132994,OpenTapioca
légim,2177,Q11004,Wikipedia
rézo téléfonik konmité,2517,Q243961,Wikipedia
psikoloji,2454,Q9418,Wikipedia
Michael Freeden,None,Q943051,OpenTapioca
Bewusstsein,None,Q491782,OpenTapioca
Konsèy réjyonnal di Lagwiyann,None,Q2994262,OpenTapioca
terra,None,Q2,OpenTapioca
Cordillera de los Andes,None,Q5456,OpenTapioca
Venezuela,None,Q717,OpenTapioca
Arjantin,None,Q414,OpenTapioca
Koré di Sid,None,Q884,OpenTapioca
Daehan Minguk,None,Q884,OpenTapioca
대한민국,None,Q884,OpenTapioca
大韓民國,None,Q884,OpenTapioca
Kot d'Ivwar,None,Q1008,OpenTapioca
Yamoussoukro,None,Q3768,OpenTapioca
Abidjan,None,Q1515,OpenTapioca
Sant èspasyal gwiyannen,2529,Q308987,Wikipedia
Klèr,None,Q181862,OpenTapioca
Vicente Yañez Pinzon,None,Q312765,OpenTapioca
Fèrm,None,Q13139,OpenTapioca
CNES,None,Q48756,OpenTapioca
Urania,None,Q12404,OpenTapioca
Charles-de-Gaulle,None,Q2042,OpenTapioca
Kowèyt,None,Q817,OpenTapioca
Kuwayt,None,Q817,OpenTapioca
إمارة الكويت,None,Q3480281,OpenTapioca
bat,None,Q177882,OpenTapioca
Krim,None,Q7835,OpenTapioca
édan,None,Q180516,OpenTapioca
Krishna,None,Q193499,OpenTapioca
Kṛṣṇa,None,Q193499,OpenTapioca
कृष्ण,None,Q193499,OpenTapioca
Gaudiya Vaishnavism,None,Q1144575,OpenTapioca
Nazarèt,None,Q430776,OpenTapioca
Cristoforo Colombo,None,Q7322,OpenTapioca
Cristóbal Colón,None,Q7322,OpenTapioca
Gênes,None,Q1449,OpenTapioca
Valladolid,None,Q8356,OpenTapioca
Isabelle de Castille,None,Q167173,OpenTapioca
Laréynyon,None,Q17070,OpenTapioca
kriyòl,2017,Q33289,Wikipedia
Séchèl,None,Q1042,OpenTapioca
Fransé,1313,Q150,Wikipedia
Annglé,1061,Q1860,Wikipedia
Potidjé,2437,Q5146,Wikipedia
Marké,None,Q1279,OpenTapioca
Artik,None,Q25322,OpenTapioca
Bernard de Clairvaux,None,Q188411,OpenTapioca
Seldjoukides,None,Q3708255,OpenTapioca
Al-Qāhira,None,Q85,OpenTapioca
Il Cairo,None,Q85,OpenTapioca
Lagos,None,Q8673,OpenTapioca
Qāhira,None,Q85,OpenTapioca
Kòrsika,None,Q14112,OpenTapioca
Ponte-Novo,None,Q3397698,OpenTapioca
83 km,None,Q4032568,OpenTapioca
Kalvi,None,Q202439,OpenTapioca
Kart,None,Q21403961,OpenTapioca
Louis XV,None,Q7738,OpenTapioca
Sun Yat-sen,None,Q8573,OpenTapioca
印度支那,None,Q43467,OpenTapioca
Yìndù,None,Q668,OpenTapioca
Hainan,None,Q42200,OpenTapioca
Kuomintang,None,Q31113,OpenTapioca
Tian'anmen,None,Q83973,OpenTapioca
Fujian,None,Q41705,OpenTapioca
Kirghizistan,None,Q813,OpenTapioca
Kazakhstan,None,Q232,OpenTapioca
Koré di Nò,None,Q423,OpenTapioca
Constantin Tsiolkovski,None,Q41239,OpenTapioca
Hermann Oberth,None,Q78503,OpenTapioca
Fran,None,Q841585,OpenTapioca
Rens,None,Q552498,OpenTapioca
Sen Rémi,None,Q1624645,OpenTapioca
Charles Quint,None,Q32500,OpenTapioca
Henri II,None,Q132545,OpenTapioca
Richelieu,None,Q26702,OpenTapioca
Mazarin,None,Q166056,OpenTapioca
Maximilien Robespierre,None,Q44197,OpenTapioca
Bòrdo,None,Q1479,OpenTapioca
Bourgògn,None,Q1173,OpenTapioca
cho,None,Q1059478,OpenTapioca
Saara,None,Q6583,OpenTapioca
Botswana,None,Q963,OpenTapioca
Lesotho,None,Q1013,OpenTapioca
Swazilann,None,Q1050,OpenTapioca
Zimbabwé,None,Q954,OpenTapioca
Bon,None,Q586,OpenTapioca
Robben Island,None,Q192493,OpenTapioca
KwaZulu Natal,None,Q81725,OpenTapioca
Transkei,None,Q466551,OpenTapioca
Vasco de Gama,None,Q7328,OpenTapioca
Batavia,None,Q55,OpenTapioca
Madagaskar,None,Q1019,OpenTapioca
François Pienaar,None,Q168675,OpenTapioca
Joost van der Westhuizen,None,Q971915,OpenTapioca
Os du Randt,None,Q726173,OpenTapioca
Tendai Mtawarira,None,Q441972,OpenTapioca
rich,None,Q95070960,OpenTapioca
Tobago,None,Q185111,OpenTapioca
Tordesillas,None,Q286004,OpenTapioca
Victor Schœlcher,None,Q120417,OpenTapioca
Inini,None,Q3151094,OpenTapioca
Konsèy jénéral di Lagwiyann,None,Q3248654,OpenTapioca
Charles X,None,Q7758,OpenTapioca
touloulou,2963,Q3532896,Wikipedia
lanng,2089,Q315,Wikipedia
Koré(Koré di Sid,None,Q884,OpenTapioca
Koré(Koré di Nò,None,Q423,OpenTapioca
Cold War,None,Q5142401,OpenTapioca
Kholodnaïa,None,Q3196200,OpenTapioca
IRSS,None,Q30299472,OpenTapioca
bron,None,Q124714,OpenTapioca
Skandinavi,None,Q21195,OpenTapioca
Vendel,None,Q13719518,OpenTapioca
Lak Baïkal,None,Q5513,OpenTapioca
Baïkal,None,Q5513,OpenTapioca
Lak Victoria,None,Q5505,OpenTapioca
Nyanza,None,Q23397,OpenTapioca
Victoria,None,Q5505,OpenTapioca
Ouganda,None,Q1036,OpenTapioca
Colombia,None,Q739,OpenTapioca
República de Colombia,None,Q739,OpenTapioca
Kòlon,None,Q365,OpenTapioca
Guajira,None,Q272747,OpenTapioca
Santa María la Antigua del Darién,None,Q2573380,OpenTapioca
Santa Marta,None,Q209016,OpenTapioca
Bogota,None,Q2841,OpenTapioca
Lanmanzonni,None,Q2841453,OpenTapioca
San Juan de Pasto,None,Q320015,OpenTapioca
Manizales,None,Q235190,OpenTapioca
Ibagué,None,Q222755,OpenTapioca
Tunja,None,Q236744,OpenTapioca
Barranquilla,None,Q62823,OpenTapioca
Carthagène,None,Q162615,OpenTapioca
Chaken,None,Q31606740,OpenTapioca
persan,None,Q2071827,OpenTapioca
sindhi,None,Q7268481,OpenTapioca
J.-K. A,None,Q2958433,OpenTapioca
Clément d'Ohrid,None,Q158504,OpenTapioca
Neil Armstrong,None,Q1615,OpenTapioca
program Apollo,None,Q46611,OpenTapioca
Tinizi,None,Q948,OpenTapioca
190 km,None,Q16687123,OpenTapioca
Lalla Khadîdja,None,Q6480460,OpenTapioca
Djurdjura,None,Q3033100,OpenTapioca
djebel Aïssa,None,Q3025701,OpenTapioca
Amour,None,Q6886,OpenTapioca
Touilet Makna,None,Q23781957,OpenTapioca
Naïl(1,None,Q3392,OpenTapioca
souf,None,Q7564091,OpenTapioca
Wight,None,Q9679,OpenTapioca
Scilly,None,Q180209,OpenTapioca
Liverpool,None,Q24826,OpenTapioca
Newcastle upon Tyne,None,Q1425428,OpenTapioca
Mersey,None,Q19724,OpenTapioca
Tyne,None,Q216373,OpenTapioca
Severn,None,Q19682,OpenTapioca
Bristòl,None,Q23154,OpenTapioca
Kalé,None,Q6454,OpenTapioca
Birmingham,None,Q2256,OpenTapioca
Leeds,None,Q39121,OpenTapioca
d’Homo,None,Q170573,OpenTapioca
Norfolk,None,Q23109,OpenTapioca
Suffolk,None,Q23111,OpenTapioca
Wessex,None,Q105313,OpenTapioca
Alfred le Grand,None,Q83476,OpenTapioca
Æthelflæd,None,Q235250,OpenTapioca
Mercie,None,Q105092,OpenTapioca
Royal Society,None,Q123885,OpenTapioca
Malt,None,Q233,OpenTapioca
Bède le Vénérable,None,Q154938,OpenTapioca
Deutsch,None,Q3621,OpenTapioca
Tyskland,None,Q183,OpenTapioca
Germany,None,Q183,OpenTapioca
Saksa,None,Q183,OpenTapioca
Niémen,None,Q5622,OpenTapioca
德意志(Déyìzhì,None,Q183,OpenTapioca
Reich,None,Q12548,OpenTapioca
Louis le Germanique,None,Q152463,OpenTapioca
Fransi,None,Q142,OpenTapioca
DM,None,Q784,OpenTapioca
Gerhard Schröder,None,Q2530,OpenTapioca
SPD,None,Q49768,OpenTapioca
Parti social-démocrate,None,Q105112,OpenTapioca
Die Grünen,None,Q49766,OpenTapioca
Angela Merkel,None,Q567,OpenTapioca
CDU,None,Q49762,OpenTapioca
Baltik,None,Q545,OpenTapioca
Ruhr,None,Q1664,OpenTapioca
Moselle,None,Q1667,OpenTapioca
Schleswig,None,Q501661,OpenTapioca
Pòlògn,None,Q36,OpenTapioca
Dantzig,None,Q1792,OpenTapioca
Rhin-Ruhr,None,Q164903,OpenTapioca
Neckar,None,Q1673,OpenTapioca
Stuttgart,None,Q1022,OpenTapioca
Modern Talking,None,Q27417,OpenTapioca
Münchener Freiheit,None,Q302119,OpenTapioca
Ireen Sheer,None,Q451671,OpenTapioca
Dschinghis Khan,None,Q106861,OpenTapioca
Neue Deutsche Welle,None,Q646679,OpenTapioca
Nena,None,Q153996,OpenTapioca
Dieter Rams,None,Q76427,OpenTapioca
Karl Lagerfeld,None,Q76716,OpenTapioca
Claudia Schiffer,None,Q76717,OpenTapioca
Cabo Norte,None,Q4069,OpenTapioca
Para,None,Q39517,OpenTapioca
Bethlehem Steel Company,None,Q27432,OpenTapioca
São José,None,Q3070,OpenTapioca
IBGE,None,Q268072,OpenTapioca
Nevado Mismi,None,Q578777,OpenTapioca
Titikaka,None,Q35342,OpenTapioca
Apurímac,None,Q214921,OpenTapioca
L’Apurímac,None,Q1043,OpenTapioca
Ene,None,Q214921,OpenTapioca
Tambo,None,Q214921,OpenTapioca
río Urubamba,None,Q209590,OpenTapioca
Amazonas,None,Q3783,OpenTapioca
rio Solimões,None,Q2844812,OpenTapioca
Tabatinga,None,Q22060342,OpenTapioca
Manaos,None,Q40236,OpenTapioca
rio Negro,None,Q118771,OpenTapioca
rio Pará,None,Q1513192,OpenTapioca
rio Tocantins,None,Q156054,OpenTapioca
ban,None,Q244621,OpenTapioca
Amazon,None,Q3783,OpenTapioca
Pará,None,Q39517,OpenTapioca
Rondônia,None,Q43235,OpenTapioca
Mato Grosso,None,Q42824,OpenTapioca
Tocantins,None,Q43695,OpenTapioca
Maranhão,None,Q42362,OpenTapioca
Lanmè Kaspyenn,None,Q5484,OpenTapioca
d’Azi,None,Q48,OpenTapioca
Elbourz,None,Q484725,OpenTapioca
Daghestan,None,Q5118,OpenTapioca
Kalmoukie,None,Q3953,OpenTapioca
oblast d'Astrakhan,None,Q3941,OpenTapioca
Lanmè Méditérané,None,Q4918,OpenTapioca
Martin Waldseemüller,None,Q57197,OpenTapioca
Lorraine,None,Q155019,OpenTapioca
Gymnase Vosgien,None,Q3122631,OpenTapioca
Mathias Ringmann,None,Q66192,OpenTapioca
Nunavut,None,Q2023,OpenTapioca
Diego Ramirez,None,Q386111,OpenTapioca
47'O,None,Q23397,OpenTapioca
Paraíba,None,Q38088,OpenTapioca
Santa Fe,None,Q38555,OpenTapioca
San Salvador,None,Q3110,OpenTapioca
La Navidad,None,Q19809,OpenTapioca
Hispaniola,None,Q25277,OpenTapioca
loséyan Argtik,2159,Q788,Wikipedia
Organizasyon di sé Nasyonzini,2376,Q1065,Wikipedia
Bèrmoud,1171,Q23635,Wikipedia
Sen Pierre ké Miquelon,2544,Q34617,Wikipedia
Mègsik,2301,Q96,Wikipedia
Èspangnòl,2785,Q1321,Wikipedia
José María Torres Caicedo,None,Q3186463,OpenTapioca
Plak,None,Q2298809,OpenTapioca
Cocos,None,Q36004,OpenTapioca
Béliz,1173,Q242,Wikipedia
Osen,None,Q484257,OpenTapioca
toun,None,Q26250251,OpenTapioca
"an, an",None,Q290147,OpenTapioca
zhōngwén,None,Q2910696,OpenTapioca
Thomas Edison,None,Q8743,OpenTapioca
lumen,None,Q15927139,OpenTapioca
W,None,Q1741,OpenTapioca
Lanti,None,Q52580,OpenTapioca
Laozi,None,Q9333,OpenTapioca
Lao Zi,None,Q9333,OpenTapioca
Lǎozǐ,None,Q9333,OpenTapioca
Lao³ Tzu³,None,Q9333,OpenTapioca
Li Er,None,Q9333,OpenTapioca
Lǐ,None,Q311413,OpenTapioca
Confucius(milyé,None,Q4604,OpenTapioca
Viêt Nam,2724,Q881,Wikipedia
Quintilien,None,Q193769,OpenTapioca
mar,None,Q23397,OpenTapioca
FAO,None,Q82151,OpenTapioca
lanatir,2067,Q7860,Wikipedia
Lar,None,Q631028,OpenTapioca
Antonio Averlino,None,Q449961,OpenTapioca
Giorgio Vasari,None,Q128027,OpenTapioca
Larchitèktir,2109,Q12271,Wikipedia
Saône,None,Q187834,OpenTapioca
Lyon,None,Q456,OpenTapioca
Argentina,None,Q414,OpenTapioca
Antoine Houzé,None,Q57264243,OpenTapioca
Argentine,None,Q414,OpenTapioca
La Plata,None,Q44059,OpenTapioca
Argentina. A,None,Q3873496,OpenTapioca
plata,None,Q60842120,OpenTapioca
Río da Prata,None,Q35827,OpenTapioca
Gran Chaco,None,Q267695,OpenTapioca
Aconcagua,None,Q738745,OpenTapioca
Aconcagua,None,Q39739,OpenTapioca
Laguna del Carbón,None,Q1780252,OpenTapioca
Santa Cruz,None,Q44821,OpenTapioca
La Pampa,None,Q44795,OpenTapioca
La Havane,None,Q1563,OpenTapioca
Pampas,None,Q127892,OpenTapioca
Matacos,None,Q1190801,OpenTapioca
Juan Díaz de Solís,None,Q312741,OpenTapioca
Néstor Kirchner,None,Q170899,OpenTapioca
Macri,None,Q1752,OpenTapioca
"Cosquín, Córdoba",None,Q48290,OpenTapioca
Jorge Luis Borges,None,Q909,OpenTapioca
Adolfo Bioy Casares,None,Q298035,OpenTapioca
Victoria Ocampo,None,Q72790,OpenTapioca
Ernesto Sábato,None,Q186630,OpenTapioca
Manuel Mujica Láinez,None,Q940594,OpenTapioca
Abelardo Castillo,None,Q318525,OpenTapioca
Leopoldo Marechal,None,Q1819994,OpenTapioca
Juan Filloy,None,Q1388819,OpenTapioca
Hector Bianciotti,None,Q470101,OpenTapioca
Ricardo Piglia,None,Q583814,OpenTapioca
Alberto Laiseca,None,Q2831782,OpenTapioca
Tomás Eloy Martínez,None,Q1362119,OpenTapioca
Juan José Saer,None,Q712518,OpenTapioca
César Aira,None,Q166590,OpenTapioca
Angélica Gorodischer,None,Q274623,OpenTapioca
172 km,None,Q30967732,OpenTapioca
684 km,None,Q20071970,OpenTapioca
amatò,None,Q11258353,OpenTapioca
planèt,2419,Q634,Wikipedia
pol,None,Q39045417,OpenTapioca
anonima,None,Q4233718,OpenTapioca
Everest,None,Q513,OpenTapioca
swa,None,Q2328426,OpenTapioca
End,1259,Q668,Wikipedia
Koré di Sid,2000,Q884,Wikipedia
Bâle,None,Q78,OpenTapioca
Saint-Pétersbourg(Anpir,None,Q656,OpenTapioca
Prusse,None,Q38872,OpenTapioca
Li Bai,None,Q7071,OpenTapioca
Lǐ Bái,None,Q7071,OpenTapioca
Li Po,None,Q7071,OpenTapioca
Lǐ Bó,None,Q7071,OpenTapioca
Li Taibai,None,Q7071,OpenTapioca
李太白,None,Q7071,OpenTapioca
Lǐ Táibái,None,Q7071,OpenTapioca
Friedrich Hayek,None,Q1325,OpenTapioca
Freedom,None,Q25271,OpenTapioca
Salamanque(xvie,None,Q15695,OpenTapioca
Syéra Léonn,2625,Q1044,Wikipedia
L,None,Q1043,OpenTapioca
Benelux,None,Q13116,OpenTapioca
CECA,None,Q161549,OpenTapioca
CEE,None,Q52847,OpenTapioca
Euratom,None,Q8919,OpenTapioca
KE,None,Q114,OpenTapioca
Terra,None,Q2,OpenTapioca
Maroni,None,Q1369002,OpenTapioca
Albert Londres,None,Q1345910,OpenTapioca
Aj,None,Q1164444,OpenTapioca
André Gide,None,Q47484,OpenTapioca
ékritir,2796,Q37260,Wikipedia
10×10×10,None,Q169021,OpenTapioca
Xénocrate,None,Q214121,OpenTapioca
US,None,Q15180,OpenTapioca
London[ˈlʌn.dən,None,Q84,OpenTapioca
Grann-Brétagn,None,Q23666,OpenTapioca
Commonwealth of Nations,None,Q7785,OpenTapioca
Londinium,None,Q84,OpenTapioca
d’Arafura,None,Q128880,OpenTapioca
Nouvèl Zélann,None,Q664,OpenTapioca
Tasman,None,Q666142,OpenTapioca
A,None,Q783373,OpenTapioca
Willem Jansz,None,Q174085,OpenTapioca
Luis Váez de Torrès,None,Q356808,OpenTapioca
Dirk Hartog,None,Q465223,OpenTapioca
Jan Carstensz,None,Q1338403,OpenTapioca
Abel Tasman,None,Q42188,OpenTapioca
Anthony van Diemen,None,Q380415,OpenTapioca
Sidné,None,Q3130,OpenTapioca
jéyografi,1464,Q1071,Wikipedia
Challenger,None,Q459173,OpenTapioca
