Text	Wiki_ID	Wikidata_ID	Source
New Caledonia	None	Q33788	OpenTapioca
France	None	Q142	OpenTapioca
Kongres	None	Q1542985	OpenTapioca
MP	None	Q16644	OpenTapioca
Fiji	None	Q712	OpenTapioca
Fiji	None	Q712	OpenTapioca
Fiji	None	Q712	OpenTapioca
Fiji	None	Q712	OpenTapioca
Fiji	None	Q712	OpenTapioca
Pilipin	None	Q928	OpenTapioca
Itali	None	Q38	OpenTapioca
AT	None	Q40	OpenTapioca
TIME	None	Q43297	OpenTapioca
Mande	821	Q105	Wikipedia
Nowe	2233	Q20	Wikipedia
Baibel	2205	Q1845	Wikipedia
buk	2132	Q571	Wikipedia
Judaisim	855	Q9268	Wikipedia
Lotu Kristen	850	Q5043	Wikipedia
Jisas	628	Q302	Wikipedia
kantri	1890	Q7275	Wikipedia
Yurop	1154	Q46	Wikipedia
Inglan	1153	Q21	Wikipedia
Skotlan	3768	Q22	Wikipedia
Wels	3767	Q25	Wikipedia
Yunaitet Kingdom	3300	Q145	Wikipedia
kantri	1890	Q7275	Wikipedia
ailan	1117	Q23442	Wikipedia
Aialan	1795	Q22890	Wikipedia
Ostrelia	622	Q408	Wikipedia
Not Ailan	9012	Q118863	Wikipedia
Saut Ailan	6858	Q120755	Wikipedia
Welingtan	9006	Q23661	Wikipedia
Oklan	8960	Q37100	Wikipedia
Kapitol	1179	Q5119	Wikipedia
Milen Be	1691	Q874962	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Slovakia	2487	Q214	Wikipedia
Not Amerika	1166	Q49	Wikipedia
Siamani	1160	Q183	Wikipedia
Sofia	2889	Q472	Wikipedia
Tok Balgeria	3555	Q7918	Wikipedia
kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Balgeria	2888	Q219	Wikipedia
2008	6816	Q2004	Wikipedia
Estonia	1651	Q191	Wikipedia
Rasia	3024	Q159	Wikipedia
Spen	1161	Q29	Wikipedia
Romenia	2484	Q218	Wikipedia
Beljiam	1817	Q31	Wikipedia
tokples	1182	Q315	Wikipedia
Spen	1161	Q29	Wikipedia
Polan	2483	Q36	Wikipedia
kantri	1890	Q7275	Wikipedia
Yurop	1154	Q46	Wikipedia
Esia	1181	Q48	Wikipedia
kantri	1890	Q7275	Wikipedia
Frens	836	Q142	Wikipedia
Aprika	2605	Q15	Wikipedia
Saut Amerika	None	Q18	OpenTapioca
kontinen	1139	Q5107	Wikipedia
Amerika	1137	Q26290	Wikipedia
Not Amerika	1166	Q49	Wikipedia
Sentrel Amerika	2134	Q27611	Wikipedia
Nowe	2233	Q20	Wikipedia
Yurop	1154	Q46	Wikipedia
tokples	1182	Q315	Wikipedia
Albenia	3146	Q222	Wikipedia
Yurop	1154	Q46	Wikipedia
Tok Pisin	625	Q34159	Wikipedia
Esia	1181	Q48	Wikipedia
Yelo	3623	Q29537153	Wikipedia
kantri	1890	Q7275	Wikipedia
Yurop	1154	Q46	Wikipedia
Papua Niugini	613	Q691	Wikipedia
1971	6068	Q2475	Wikipedia
kumul	4512	Q179333	Wikipedia
Siaman Niugini	2630	Q165008	Wikipedia
Papua Niugini	None	Q691	OpenTapioca
Papua Niugini	613	Q691	Wikipedia
kumul	4512	Q179333	Wikipedia
Bikpela Briten	1796	Q23666	Wikipedia
Aialan	1795	Q22890	Wikipedia
Yurop	1154	Q46	Wikipedia
Iran	8238	Q794	Wikipedia
Pesia	None	Q24696232	OpenTapioca
o i	None	Q11902420	OpenTapioca
Amerika	1137	Q26290	Wikipedia
Esia	1181	Q48	Wikipedia
Aprika	2605	Q15	Wikipedia
Ostrelia	622	Q408	Wikipedia
aut	None	Q40	OpenTapioca
Spen	1161	Q29	Wikipedia
Soria	3525	Q12155	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Rasia	3024	Q159	Wikipedia
Tok	None	Q1776507	OpenTapioca
Rasia	None	Q159	OpenTapioca
Indo-Yuropien famili bilong tokples	1955	Q19860	Wikipedia
Slovakia	2487	Q214	Wikipedia
Lituwenia	1649	Q37	Wikipedia
Balgeria	2888	Q219	Wikipedia
Denmak	2080	Q35	Wikipedia
Sarere	847	Q131	Wikipedia
Sentrel Amerika	2134	Q27611	Wikipedia
biodaivesiti	8646	Q47041	Wikipedia
slip kapul	8840	Q97271347	Wikipedia
Kolambia	8259	Q739	Wikipedia
demokrasi	8647	Q65451243	Wikipedia
Tok Jeman	2836	Q188	Wikipedia
Tok Denmak	3556	Q9035	Wikipedia
Tok Nowe	3043	Q9043	Wikipedia
Momon	None	Q20047332	OpenTapioca
Baibel	2205	Q1845	Wikipedia
Spen	1161	Q29	Wikipedia
min	None	Q52239036	OpenTapioca
Aprika	2605	Q15	Wikipedia
Yurop	1154	Q46	Wikipedia
Esia	1181	Q48	Wikipedia
Yurop	1154	Q46	Wikipedia
Stockholm	2425	Q1754	Wikipedia
kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Yurop	1154	Q46	Wikipedia
Aprika	2605	Q15	Wikipedia
Freetown	6986	Q3780	Wikipedia
kantri	1890	Q7275	Wikipedia
Yurop	1154	Q46	Wikipedia
Inglan	1153	Q21	Wikipedia
Skotlan	3768	Q22	Wikipedia
Yunaitet Kingdom	3300	Q145	Wikipedia
kantri	1890	Q7275	Wikipedia
Yurop	1154	Q46	Wikipedia
Inglan	1153	Q21	Wikipedia
Wels	3767	Q25	Wikipedia
Yunaitet Kingdom	3300	Q145	Wikipedia
tokples	1182	Q315	Wikipedia
Vanuatu	1129	Q686	Wikipedia
Tok Pisin	625	Q34159	Wikipedia
Papua Niugini	613	Q691	Wikipedia
kantri	1890	Q7275	Wikipedia
Siamani	1160	Q183	Wikipedia
Yurop	1154	Q46	Wikipedia
1999	2812	Q2091	Wikipedia
kantri	1890	Q7275	Wikipedia
Siamani	1160	Q183	Wikipedia
Yurop	1154	Q46	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Tokples	1182	Q315	Wikipedia
Kapitol	1179	Q5119	Wikipedia
Polan	2483	Q36	Wikipedia
antropolosi	1932	Q23404	Wikipedia
histori	1939	Q309	Wikipedia
sosiolosi	2087	Q21201	Wikipedia
save long laip	5823	Q420	Wikipedia
kemistri	8655	Q2329	Wikipedia
Tok Gris	1935	Q9129	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
gavman	2057	Q7188	Wikipedia
Yunaitet Kingdom	3300	Q145	Wikipedia
kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
gavman	2057	Q7188	Wikipedia
Frens	836	Q142	Wikipedia
2007	2745	Q2024	Wikipedia
1955	6052	Q18577	Wikipedia
Nauru	2227	Q697	Wikipedia
2007	2745	Q2024	Wikipedia
1969	6066	Q2485	Wikipedia
Papua Niugini	613	Q691	Wikipedia
1975	6135	Q2479	Wikipedia
1980	6140	Q2439	Wikipedia
1982	6142	Q2436	Wikipedia
1985	6145	Q2431	Wikipedia
2002	2811	Q1987	Wikipedia
1936	6281	Q18649	Wikipedia
Nesenel Alains Pati	6860	Q1313018	Wikipedia
Ostrelia	622	Q408	Wikipedia
2007	2745	Q2024	Wikipedia
1957	6054	Q5311	Wikipedia
Niu Silan	2808	Q664	Wikipedia
1999	2812	Q2091	Wikipedia
2002	2811	Q1987	Wikipedia
2005	1124	Q2019	Wikipedia
1950	6044	Q18597	Wikipedia
Tuvalu	2226	Q672	Wikipedia
2007	2745	Q2024	Wikipedia
2007	2745	Q2024	Wikipedia
1959	6056	Q5302	Wikipedia
Yunaitet Kingdom	3300	Q145	Wikipedia
2007	2745	Q2024	Wikipedia
1951	6048	Q18591	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Ol Yunaitet Stet	1140	Q30	Wikipedia
Vanuatu	1129	Q686	Wikipedia
2004	1146	Q2014	Wikipedia
1951	6048	Q18591	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Ostrelia	622	Q408	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Tuvalu	2226	Q672	Wikipedia
Kanada	1913	Q16	Wikipedia
1952	6049	Q5272	Wikipedia
Hangari	2223	Q28	Wikipedia
Budapest	4089	Q1781	Wikipedia
kapitol	1179	Q5119	Wikipedia
Hangari	2223	Q28	Wikipedia
Siamani	1160	Q183	Wikipedia
Brocberge	None	Q159095	OpenTapioca
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Brasil	8256	Q155	Wikipedia
kapitol	1179	Q5119	Wikipedia
stet	1141	Q107390	Wikipedia
1948	6039	Q5165	Wikipedia
mas	None	Q585956	OpenTapioca
oda	None	Q180516	OpenTapioca
gen	None	Q5555008	OpenTapioca
mas	None	Q585956	OpenTapioca
wei	None	Q30121	OpenTapioca
wei	None	Q30121	OpenTapioca
kala	None	Q11228359	OpenTapioca
hap	None	Q97656929	OpenTapioca
kam	None	Q740445	OpenTapioca
mas	None	Q585956	OpenTapioca
mas	None	Q585956	OpenTapioca
wei	None	Q30121	OpenTapioca
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
kam	None	Q740445	OpenTapioca
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
wol	None	Q42329	OpenTapioca
Saut Ailan	6858	Q120755	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Saut Ailan	6858	Q120755	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Siamani	1160	Q183	Wikipedia
aut	None	Q40	OpenTapioca
Tok Spen	2999	Q1321	Wikipedia
Osenia	1794	Q538	Wikipedia
Ostrelia	622	Q408	Wikipedia
Ol Yunaitet Stet	1140	Q30	Wikipedia
1961	6058	Q3696	Wikipedia
kantri	1890	Q7275	Wikipedia
Siamani	1160	Q183	Wikipedia
Yurop	1154	Q46	Wikipedia
Siamani	1160	Q183	Wikipedia
