Text	Wiki_ID	Wikidata_ID	Source
Yurop	1154	Q46	Wikipedia
Auckland	None	Q37100	OpenTapioca
Auckland	None	Q37100	OpenTapioca
New Zealand	None	Q664	OpenTapioca
Katolik	None	Q9592	OpenTapioca
New Zealand	None	Q664	OpenTapioca
Cambridge International Examinations	None	Q1028304	OpenTapioca
Sir Michael Fay	None	Q1927409	OpenTapioca
Skul	None	Q1000927	OpenTapioca
Auckland	None	Q37100	OpenTapioca
Wikimedia Commons	None	Q565	OpenTapioca
Wikimedia Foundation	None	Q180	OpenTapioca
planet	1121	Q634	Wikipedia
Hangari	2223	Q28	Wikipedia
Vietnam	4768	Q881	Wikipedia
Niugini	1690	Q40285	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Lituwenia	1649	Q37	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Bogenvil	1178	Q18826	Wikipedia
Tok Saina	9054	Q7850	Wikipedia
Platon	2100	Q859	Wikipedia
Ostrelia	622	Q408	Wikipedia
Siapan	1927	Q17	Wikipedia
Amerika	1137	Q26290	Wikipedia
Ostrelia	622	Q408	Wikipedia
Koria	819	Q18097	Wikipedia
Yurop	None	Q46	OpenTapioca
Yurop	None	Q46	OpenTapioca
Yurop	None	Q46	OpenTapioca
PNG	None	Q691	OpenTapioca
Amerika	1137	Q26290	Wikipedia
Ostrelia	622	Q408	Wikipedia
Papua Niugini	613	Q691	Wikipedia
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
PNG	None	Q691	OpenTapioca
PNG	None	Q691	OpenTapioca
Februeri	1132	Q109	Wikipedia
1989	6038	Q2425	Wikipedia
Niu Yok Siti	4582	Q60	Wikipedia
Esia	1181	Q48	Wikipedia
Ho Chi Minh City	4769	Q1854	Wikipedia
Tok Vietnam	7263	Q9199	Wikipedia
Vietnam	None	Q881	OpenTapioca
Ho Chi Minh City	4769	Q1854	Wikipedia
Nha Trang	7257	Q19491	Wikipedia
Đồng Hới	4471	Q1877	Wikipedia
Vietnam	4768	Q881	Wikipedia
Tok Vietnam	7263	Q9199	Wikipedia
Ho Chi Minh City	None	Q1854	OpenTapioca
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
1981	6141	Q2437	Wikipedia
Spen	1161	Q29	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kapitol	1179	Q5119	Wikipedia
Kanada	1913	Q16	Wikipedia
gavman	2057	Q7188	Wikipedia
diwai	7253	Q10884	Wikipedia
sayor	6023	Q756	Wikipedia
abus	6864	Q729	Wikipedia
India	1175	Q668	Wikipedia
Sri Lanka	8242	Q854	Wikipedia
Teki	3675	Q43	Wikipedia
Food and Agriculture Organization	None	Q82151	OpenTapioca
FAO	None	Q82151	OpenTapioca
United Nations	None	Q1065	OpenTapioca
Intanet	1120	Q75	Wikipedia
Osenia	1794	Q538	Wikipedia
kapitol	1179	Q5119	Wikipedia
Is Niu Briten	1707	Q753702	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Kapitol	1179	Q5119	Wikipedia
Kerema	1700	Q29382189	Wikipedia
Kerema Distrik	2142	Q1776146	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Sandaun	1679	Q753689	Wikipedia
kapitol	1179	Q5119	Wikipedia
Irak	627	Q796	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Brasil	8256	Q155	Wikipedia
Fonde	845	Q129	Wikipedia
Mande	821	Q105	Wikipedia
Trinde	844	Q128	Wikipedia
Mande	821	Q105	Wikipedia
Vietnam	4768	Q881	Wikipedia
Tok Gris	1935	Q9129	Wikipedia
Gris	832	Q41	Wikipedia
tokples	1182	Q315	Wikipedia
Siapan	1927	Q17	Wikipedia
Siapan	1927	Q17	Wikipedia
1999	2812	Q2091	Wikipedia
Tokples Siapan	6103	Q5287	Wikipedia
Siapan	1927	Q17	Wikipedia
1999	2812	Q2091	Wikipedia
Siapan	None	Q17	OpenTapioca
千代に八千代に	None	Q328651	OpenTapioca
Siapan	1927	Q17	Wikipedia
Tokples Siapan	6103	Q5287	Wikipedia
mani	1128	Q1368	Wikipedia
Siapan	1927	Q17	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Mas	823	Q110	Wikipedia
1949	6043	Q5188	Wikipedia
Rasia	3024	Q159	Wikipedia
Vanuatu	1129	Q686	Wikipedia
Bislama	3770	Q35452	Wikipedia
Estonia	1651	Q191	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Yurop	1154	Q46	Wikipedia
Siamani	1160	Q183	Wikipedia
Polan	2483	Q36	Wikipedia
Ostria	2482	Q40	Wikipedia
Slovakia	2487	Q214	Wikipedia
kapitol	1179	Q5119	Wikipedia
Latvia	1650	Q211	Wikipedia
Osenia	1794	Q538	Wikipedia
kapitol	1179	Q5119	Wikipedia
Samoa	6566	Q683	Wikipedia
gavman	2057	Q7188	Wikipedia
Tok Koria	7902	Q9176	Wikipedia
Morobe	1685	Q853664	Wikipedia
Oro	1713	Q753686	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Ronald Wilson Reagan	None	Q9960	OpenTapioca
Amerika	None	Q30	OpenTapioca
Ronald Reagan	None	Q9960	OpenTapioca
Jack Reagan	None	Q6114763	OpenTapioca
Nelle Wilson Reagan	None	Q6990072	OpenTapioca
Reagan	None	Q9960	OpenTapioca
Esia	1181	Q48	Wikipedia
Aprika	2605	Q15	Wikipedia
Samoa	6566	Q683	Wikipedia
1949	6043	Q5188	Wikipedia
Sentral Provins	1716	Q874942	Wikipedia
Saut Koria	1799	Q884	Wikipedia
1948	6039	Q5165	Wikipedia
Saut Koria	None	Q884	OpenTapioca
mani	1128	Q1368	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Pangu Pati	None	Q2007531	OpenTapioca
Papua	None	Q691	OpenTapioca
Niugini	None	Q40285	OpenTapioca
Union	None	Q458	OpenTapioca
Papua Niugini	None	Q691	OpenTapioca
Michael Somare	3796	Q316264	Wikipedia
1968	6065	Q2644	Wikipedia
kantri	1890	Q7275	Wikipedia
1972	6069	Q2476	Wikipedia
1985	6145	Q2431	Wikipedia
1988	6148	Q2426	Wikipedia
Nesenel Alains Pati	6860	Q1313018	Wikipedia
2002	2811	Q1987	Wikipedia
1970	6067	Q2474	Wikipedia
Romenia	2484	Q218	Wikipedia
1989	6038	Q2425	Wikipedia
Vanuatu	1129	Q686	Wikipedia
1980	6140	Q2439	Wikipedia
Albenia	3146	Q222	Wikipedia
1992	2819	Q2060	Wikipedia
Kanada	1913	Q16	Wikipedia
1965	6062	Q2650	Wikipedia
Pinlan	1802	Q33	Wikipedia
1920	6168	Q2155	Wikipedia
Nowe	2233	Q20	Wikipedia
Ostrelia	622	Q408	Wikipedia
Osenia	1794	Q538	Wikipedia
Fiji	None	Q712	OpenTapioca
BC	None	Q1974	OpenTapioca
Slovakia	2487	Q214	Wikipedia
Bratislava	None	Q1780	OpenTapioca
Suwisalan	3687	Q39	Wikipedia
kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
gavman	2057	Q7188	Wikipedia
Nauru	2227	Q697	Wikipedia
1968	6065	Q2644	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Tok Pisin	625	Q34159	Wikipedia
Tonga	2229	Q678	Wikipedia
1968	6065	Q2644	Wikipedia
1981	6141	Q2437	Wikipedia
Tuvalu	2226	Q672	Wikipedia
1976	6136	Q2480	Wikipedia
2008	6816	Q2004	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Indonisia	1180	Q252	Wikipedia
1945	6040	Q5240	Wikipedia
Kiribas	2228	Q710	Wikipedia
1979	6139	Q2484	Wikipedia
Sandaun	1679	Q753689	Wikipedia
Is Sepik	1676	Q690880	Wikipedia
Rasia	3024	Q159	Wikipedia
1948	6039	Q5165	Wikipedia
1975	6135	Q2479	Wikipedia
1980	6140	Q2439	Wikipedia
Ol Masol Ailan	2230	Q709	Wikipedia
1979	6139	Q2484	Wikipedia
Yurop	1154	Q46	Wikipedia
Ista Ailan	4313	Q14452	Wikipedia
2006	2810	Q2021	Wikipedia
Spen	1161	Q29	Wikipedia
Vanuatu	1129	Q686	Wikipedia
Itali	1633	Q38	Wikipedia
Tonga	2229	Q678	Wikipedia
Tuvalu	2226	Q672	Wikipedia
Yemen	6828	Q805	Wikipedia
Nowe	2233	Q20	Wikipedia
Pinlan	1802	Q33	Wikipedia
Indonisia	1180	Q252	Wikipedia
Nauru	2227	Q697	Wikipedia
Estonia	1651	Q191	Wikipedia
Tok Saina	9054	Q7850	Wikipedia
kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Vietnam	4768	Q881	Wikipedia
Đồng Hới	4471	Q1877	Wikipedia
kapitol	1179	Q5119	Wikipedia
Meksiko	2826	Q96	Wikipedia
Hangari	2223	Q28	Wikipedia
Yurop	1154	Q46	Wikipedia
Belaras	2232	Q184	Wikipedia
Beljiam	1817	Q31	Wikipedia
Denmak	2080	Q35	Wikipedia
Gris	832	Q41	Wikipedia
Latvia	1650	Q211	Wikipedia
Lituwenia	1649	Q37	Wikipedia
Ol Masol Ailan	2230	Q709	Wikipedia
Ostria	2482	Q40	Wikipedia
Polan	2483	Q36	Wikipedia
Romenia	2484	Q218	Wikipedia
Rasia	3024	Q159	Wikipedia
Saipras	2486	Q229	Wikipedia
San Marino	3266	Q238	Wikipedia
Siamani	1160	Q183	Wikipedia
Slovakia	2487	Q214	Wikipedia
Suwidan	3686	Q34	Wikipedia
Suwisalan	3687	Q39	Wikipedia
Yukren	2490	Q212	Wikipedia
Yunaitet Kingdom	3300	Q145	Wikipedia
Papua Niugini	613	Q691	Wikipedia
1979	6139	Q2484	Wikipedia
Aislan	1800	Q189	Wikipedia
Aislan	1800	Q189	Wikipedia
Ostrelia	622	Q408	Wikipedia
Samoa	6566	Q683	Wikipedia
Spen	1161	Q29	Wikipedia
Kiribas	2228	Q710	Wikipedia
Teki	3675	Q43	Wikipedia
Balgeria	2888	Q219	Wikipedia
Sek Ripablik	6526	Q213	Wikipedia
Andora	3047	Q228	Wikipedia
Albenia	3146	Q222	Wikipedia
Andora	3047	Q228	Wikipedia
Tunde	843	Q127	Wikipedia
mani	1128	Q1368	Wikipedia
Yurop	1154	Q46	Wikipedia
Skotlan	3768	Q22	Wikipedia
Andora	3047	Q228	Wikipedia
diwai	None	Q10884	OpenTapioca
kontinen	1139	Q5107	Wikipedia
Esia	1181	Q48	Wikipedia
Ijip	2606	Q79	Wikipedia
Wels	3767	Q25	Wikipedia
1959	6056	Q5302	Wikipedia
Slovenia	8222	Q215	Wikipedia
1991	2823	Q2062	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Pisin	8659	Q65451264	Wikipedia
Mamel	8657	Q7377	Wikipedia
Reptail	8661	Q10811	Wikipedia
Pis	8662	Q152	Wikipedia
Binatang	8660	Q65451241	Wikipedia
Pisin	8659	Q65451264	Wikipedia
Mamel	8657	Q7377	Wikipedia
bea	8654	Q65451237	Wikipedia
Reptail	8661	Q10811	Wikipedia
Pis	8662	Q152	Wikipedia
Binatang	8660	Q65451241	Wikipedia
Ostrelia	622	Q408	Wikipedia
abus	6864	Q729	Wikipedia
bikpela magani	6866	Q5070208	Wikipedia
Ostrelia	622	Q408	Wikipedia
Niugini	1690	Q40285	Wikipedia
kumul	4512	Q179333	Wikipedia
Rasia	3024	Q159	Wikipedia
Yukren	2490	Q212	Wikipedia
Osenia	1794	Q538	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Ol Yunaitet Stet	1140	Q30	Wikipedia
Ostrelia	622	Q408	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Tok Pisin	625	Q34159	Wikipedia
Hiri Motu	626	Q33617	Wikipedia
Papua Niugini	None	Q691	OpenTapioca
Solomon Ailans	623	Q685	Wikipedia
1977	6137	Q2481	Wikipedia
kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Sierra Leone	3765	Q1044	Wikipedia
Aprika	2605	Q15	Wikipedia
Armenia	6991	Q399	Wikipedia
Esia	1181	Q48	Wikipedia
Azerbaijan	7557	Q227	Wikipedia
Iran	8238	Q794	Wikipedia
Teki	3675	Q43	Wikipedia
Saut Koria	1799	Q884	Wikipedia
Not Koria	1801	Q423	Wikipedia
Vietnam	4768	Q881	Wikipedia
Bhutan	3783	Q917	Wikipedia
Ol Yunaitet Stet	1140	Q30	Wikipedia
Hawai	None	Q782	OpenTapioca
tok	None	Q21041735	OpenTapioca
Hawai	None	Q782	OpenTapioca
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
2007	2745	Q2024	Wikipedia
1963	6060	Q2755	Wikipedia
Hangari	2223	Q28	Wikipedia
1963	6060	Q2755	Wikipedia
Hangari	2223	Q28	Wikipedia
1959	6056	Q5302	Wikipedia
Hangari	2223	Q28	Wikipedia
Hangari	2223	Q28	Wikipedia
Hangari	2223	Q28	Wikipedia
Tok Hangari	4469	Q9067	Wikipedia
Hangari	2223	Q28	Wikipedia
Hangari	2223	Q28	Wikipedia
Tok Krowesia	7860	Q6654	Wikipedia
kantri	1890	Q7275	Wikipedia
Yurop	1154	Q46	Wikipedia
Kapitol	1179	Q5119	Wikipedia
Tokples	1182	Q315	Wikipedia
Tok Krowesia	7860	Q6654	Wikipedia
kaunti	1891	Q28575	Wikipedia
kontinen	1139	Q5107	Wikipedia
ailan	1117	Q23442	Wikipedia
lotu	840	Q9174	Wikipedia
lotu Kristen	850	Q5043	Wikipedia
Katolik	852	Q1841	Wikipedia
1991	2823	Q2062	Wikipedia
1995	2817	Q2068	Wikipedia
Sebia	7094	Q403	Wikipedia
Yurop	1154	Q46	Wikipedia
buk	2132	Q571	Wikipedia
2008	6816	Q2004	Wikipedia
1968	6065	Q2644	Wikipedia
Krowesia	7090	Q224	Wikipedia
histori	1939	Q309	Wikipedia
Indo-Yuropien famili bilong tokples	1955	Q19860	Wikipedia
Tok Krowesia	7860	Q6654	Wikipedia
pilosopi	1933	Q5891	Wikipedia
1995	2817	Q2068	Wikipedia
Tok Krowesia	7860	Q6654	Wikipedia
Tok Krowesia	7860	Q6654	Wikipedia
Tok Latin	1911	Q397	Wikipedia
Tok Gris	1935	Q9129	Wikipedia
Tok Lituwenia	3554	Q9083	Wikipedia
Tok Aialan	1901	Q9142	Wikipedia
Septemba	2530	Q123	Wikipedia
Kanada	1913	Q16	Wikipedia
Hangari	2223	Q28	Wikipedia
Yerusalem	2201	Q1218	Wikipedia
Nupela Testamen	2806	Q18813	Wikipedia
Jisas	628	Q302	Wikipedia
Wes Papua	813	Q3845	Wikipedia
Niugini	1690	Q40285	Wikipedia
Vietnam	4768	Q881	Wikipedia
Vietnam	4768	Q881	Wikipedia
Tok Vietnam	7263	Q9199	Wikipedia
Nha Trang	None	Q35525	OpenTapioca
ples balus	6958	Q1248784	Wikipedia
Đồng Hới	4471	Q1877	Wikipedia
Vietnam	4768	Q881	Wikipedia
ples balus	6958	Q1248784	Wikipedia
Vietnam	4768	Q881	Wikipedia
Tok Vietnam	7263	Q9199	Wikipedia
Vietnam	4768	Q881	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Jisas	628	Q302	Wikipedia
1971	6068	Q2475	Wikipedia
1975	6135	Q2479	Wikipedia
ailan	1117	Q23442	Wikipedia
Ostrelia	622	Q408	Wikipedia
pisin	8659	Q65451264	Wikipedia
Niugini	1690	Q40285	Wikipedia
Novemba	1152	Q125	Wikipedia
Novemba	1152	Q125	Wikipedia
kantri	1890	Q7275	Wikipedia
Siamani	1160	Q183	Wikipedia
Yurop	1154	Q46	Wikipedia
Janueri	867	Q108	Wikipedia
Ogas	1136	Q122	Wikipedia
Septemba	2530	Q123	Wikipedia
Me	1133	Q119	Wikipedia
1947	1130	Q5263	Wikipedia
Epril	820	Q118	Wikipedia
pilosopi	1933	Q5891	Wikipedia
lajik	1934	Q8078	Wikipedia
Krowesia	7090	Q224	Wikipedia
Krowesia	7090	Q224	Wikipedia
pilosopi	1933	Q5891	Wikipedia
1971	6068	Q2475	Wikipedia
lajik	1934	Q8078	Wikipedia
1988	6148	Q2426	Wikipedia
Tok Krowesia	7860	Q6654	Wikipedia
Tok Pisin	625	Q34159	Wikipedia
Tok Saina	9054	Q7850	Wikipedia
1973	6133	Q2477	Wikipedia
1974	6134	Q2478	Wikipedia
Inglan	1153	Q21	Wikipedia
pilosopi	1933	Q5891	Wikipedia
lajik	1934	Q8078	Wikipedia
Tok Saina	9054	Q7850	Wikipedia
Zagreb	None	Q1435	OpenTapioca
buk	2132	Q571	Wikipedia
Tok Krowesia	7860	Q6654	Wikipedia
Tok Saina	9054	Q7850	Wikipedia
2002	2811	Q1987	Wikipedia
1984	6144	Q2432	Wikipedia
1979	6139	Q2484	Wikipedia
Esia	1181	Q48	Wikipedia
ailan	1117	Q23442	Wikipedia
Borneo	7533	Q36117	Wikipedia
Palawan	8356	Q1061269	Wikipedia
Kuala Lumpur	7532	Q1865	Wikipedia
Malesia	None	Q833	OpenTapioca
Malesia	None	Q833	OpenTapioca
Malesia	None	Q833	OpenTapioca
Mo	None	Q28	OpenTapioca
India	None	Q668	OpenTapioca
Malesia	None	Q833	OpenTapioca
Malesia	None	Q833	OpenTapioca
Malesia	8678	Q833	Wikipedia
Putrajaya	8680	Q65451267	Wikipedia
ailan	1117	Q23442	Wikipedia
Esia	1181	Q48	Wikipedia
Palawan	8356	Q1061269	Wikipedia
Indonisia	1180	Q252	Wikipedia
Malesia	8678	Q833	Wikipedia
Brunai	7534	Q921	Wikipedia
Indonesia	None	Q252	OpenTapioca
Kalimantan	None	Q36117	OpenTapioca
Malesia	None	Q833	OpenTapioca
Sabah	None	Q179029	OpenTapioca
Sarawak	None	Q170462	OpenTapioca
Borneo	None	Q36117	OpenTapioca
Brunei	None	Q921	OpenTapioca
Esia	1181	Q48	Wikipedia
ailan	1117	Q23442	Wikipedia
Borneo	7533	Q36117	Wikipedia
tok Latin	1911	Q397	Wikipedia
pater	None	Q733786	OpenTapioca
Jesuit	None	Q36380	OpenTapioca
Argentina	None	Q414	OpenTapioca
Bergoglio	None	Q450675	OpenTapioca
Argentina	None	Q414	OpenTapioca
Pop	None	Q19546	OpenTapioca
Pop	None	Q19546	OpenTapioca
Jesuit	None	Q36380	OpenTapioca
Pop	None	Q19546	OpenTapioca
America	None	Q30	OpenTapioca
Yurop	1154	Q46	Wikipedia
Rasia	3024	Q159	Wikipedia
Iran	8238	Q794	Wikipedia
Armenia	6991	Q399	Wikipedia
Teki	3675	Q43	Wikipedia
Ilham Aliyev	9027	Q57371	Wikipedia
Azerbaijan	7557	Q227	Wikipedia
itali	1633	Q38	Wikipedia
Novemba	1152	Q125	Wikipedia
1966	6063	Q2649	Wikipedia
Spen	1161	Q29	Wikipedia
Rio	None	Q8678	OpenTapioca
Mijares	None	Q20142	OpenTapioca
Campanar	None	Q200334	OpenTapioca
La Murà	None	Q631622	OpenTapioca
Bikpela Briten	1796	Q23666	Wikipedia
Freddie Mercury	None	Q15869	OpenTapioca
Farrokh Bulsara	None	Q15869	OpenTapioca
Ol Yunaitet Stet	1140	Q30	Wikipedia
Borneo	7533	Q36117	Wikipedia
Malesia	8678	Q833	Wikipedia
Ol Yunaitet Stet	1140	Q30	Wikipedia
Itali	1633	Q38	Wikipedia
Kanada	1913	Q16	Wikipedia
Tok Pisin	625	Q34159	Wikipedia
1968	6065	Q2644	Wikipedia
Septemba	2530	Q123	Wikipedia
1967	6064	Q2648	Wikipedia
Julai	1135	Q121	Wikipedia
Saut Koria	1799	Q884	Wikipedia
tokples	1182	Q315	Wikipedia
Tok Pisin	625	Q34159	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Polan	2483	Q36	Wikipedia
Ripablik bilong Aialan	1893	Q27	Wikipedia
Tok Gris	1935	Q9129	Wikipedia
pilosopi	1933	Q5891	Wikipedia
Gris	832	Q41	Wikipedia
Platon	2100	Q859	Wikipedia
Rom	2206	Q220	Wikipedia
Ostrelia	622	Q408	Wikipedia
1961	6058	Q3696	Wikipedia
Rom	2206	Q220	Wikipedia
Tok Latin	1911	Q397	Wikipedia
Rom	2206	Q220	Wikipedia
Polan	2483	Q36	Wikipedia
Polan	2483	Q36	Wikipedia
Bochotnica	None	Q2386011	OpenTapioca
SD	None	Q1049	OpenTapioca
saya	None	Q151135	OpenTapioca
jalan raya	None	Q34442	OpenTapioca
Hanya	None	Q182299	OpenTapioca
Kini	None	Q1006	OpenTapioca
dan	None	Q16867873	OpenTapioca
pohon	None	Q10884	OpenTapioca
stup	None	Q3501152	OpenTapioca
stup	None	Q3501152	OpenTapioca
rumah	None	Q65449172	OpenTapioca
rumah	None	Q65449172	OpenTapioca
pais	None	Q447621	OpenTapioca
pais	None	Q447621	OpenTapioca
rumah	None	Q65449172	OpenTapioca
rumah	None	Q65449172	OpenTapioca
Jakarta	None	Q3630	OpenTapioca
Polan	2483	Q36	Wikipedia
Azerbaijan	7557	Q227	Wikipedia
1918	6166	Q2094	Wikipedia
Bikpela Briten	1796	Q23666	Wikipedia
Krowesia	7090	Q224	Wikipedia
Yurop	1154	Q46	Wikipedia
Tok Latin	1911	Q397	Wikipedia
Koria	819	Q18097	Wikipedia
Inglan	1153	Q21	Wikipedia
pilosopi	1933	Q5891	Wikipedia
at	7343	Q735	Wikipedia
Cracow	None	Q31487	OpenTapioca
Cracow	None	Q31487	OpenTapioca
Polan	None	Q36	OpenTapioca
Kraków	None	Q31487	OpenTapioca
Polan	None	Q36	OpenTapioca
Poznan	None	Q268	OpenTapioca
Poznan	None	Q268	OpenTapioca
Polan	None	Q36	OpenTapioca
Poznań	None	Q268	OpenTapioca
Polan	None	Q36	OpenTapioca
Tok Polan	3020	Q809	Wikipedia
Polan	2483	Q36	Wikipedia
Gdansk	None	Q1792	OpenTapioca
Gdansk	None	Q1792	OpenTapioca
Polan	None	Q36	OpenTapioca
Gdansk	None	Q1792	OpenTapioca
Siamani	None	Q183	OpenTapioca
Danzig	None	Q1792	OpenTapioca
Polan	None	Q36	OpenTapioca
Yurop	None	Q46	OpenTapioca
Itali	1633	Q38	Wikipedia
Polan	2483	Q36	Wikipedia
Polan	2483	Q36	Wikipedia
Papua Niugini	None	Q691	OpenTapioca
Divine Word University	None	Q5284156	OpenTapioca
Madang	None	Q326254	OpenTapioca
Goroka	1704	Q498192	Wikipedia
Luteran	None	Q75809	OpenTapioca
Jemani	None	Q183	OpenTapioca
Australia	None	Q408	OpenTapioca
Papua Niugini	None	Q691	OpenTapioca
Pasto	None	Q30121	OpenTapioca
India	1175	Q668	Wikipedia
Spen	1161	Q29	Wikipedia
Frens	836	Q142	Wikipedia
Kanada	1913	Q16	Wikipedia
Kanada	1913	Q16	Wikipedia
Tok Spen	2999	Q1321	Wikipedia
Tok Spen	2999	Q1321	Wikipedia
Saut Amerika	3042	Q18	Wikipedia
Sili	8126	Q298	Wikipedia
Hangari	2223	Q28	Wikipedia
Budapest	4089	Q1781	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
save	None	Q7520260	OpenTapioca
Amerika	None	Q49	OpenTapioca
aut	None	Q40	OpenTapioca
Laion	None	Q420006	OpenTapioca
Saut Amerika	None	Q18	OpenTapioca
diwai	None	Q10884	OpenTapioca
Brasil	8256	Q155	Wikipedia
