Text	Wiki_ID	Wikidata_ID	Source
Yukren	2490	Q212	Wikipedia
Spen	1161	Q29	Wikipedia
Itali	1633	Q38	Wikipedia
Tok Gris	1935	Q9129	Wikipedia
pilosopi	1933	Q5891	Wikipedia
Gris	832	Q41	Wikipedia
Estonia	1651	Q191	Wikipedia
2006	2810	Q2021	Wikipedia
1953	6050	Q18585	Wikipedia
Estonia	1651	Q191	Wikipedia
1979	6139	Q2484	Wikipedia
kantri	1890	Q7275	Wikipedia
Yurop	1154	Q46	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Yurop	1154	Q46	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
Ogas	1136	Q122	Wikipedia
Amerika	1137	Q26290	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
Dili	9059	Q9310	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
Kathmandu	8854	Q3037	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Saut Amerika	3042	Q18	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Saut Amerika	3042	Q18	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Saut Amerika	3042	Q18	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Saut Amerika	3042	Q18	Wikipedia
Kapitol	1179	Q5119	Wikipedia
Bogotá	8383	Q2841	Wikipedia
kantri	1890	Q7275	Wikipedia
Saut Amerika	3042	Q18	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Saut Amerika	3042	Q18	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Saut Amerika	3042	Q18	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Saut Amerika	3042	Q18	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Saut Amerika	3042	Q18	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Saut Amerika	3042	Q18	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Saut Amerika	3042	Q18	Wikipedia
Kapitol	1179	Q5119	Wikipedia
1992	2819	Q2060	Wikipedia
1996	2814	Q2070	Wikipedia
1921	6266	Q2162	Wikipedia
Maikronisia	8354	Q3359409	Wikipedia
Bogenvil	1178	Q18826	Wikipedia
Papua Niugini	613	Q691	Wikipedia
1988	6148	Q2426	Wikipedia
Maikronisia	None	Q3359409	OpenTapioca
Maikronisia	None	Q3359409	OpenTapioca
Mikronesien	None	Q702	OpenTapioca
Staaten	None	Q30	OpenTapioca
Filipin	8358	Q928	Wikipedia
Philippines	None	Q928	OpenTapioca
Borneo	7533	Q36117	Wikipedia
Palawan	None	Q13869	OpenTapioca
Palawan	None	Q13869	OpenTapioca
Palawan	None	Q13869	OpenTapioca
Palawan	None	Q13869	OpenTapioca
Busuanga	None	Q111393	OpenTapioca
Coron	None	Q111414	OpenTapioca
Culion	None	Q111427	OpenTapioca
Palawan	None	Q13869	OpenTapioca
Kalayaan. Palawan	None	Q111495	OpenTapioca
Tagbanwa	8357	Q838452	Wikipedia
Palawan	None	Q13869	OpenTapioca
Cuyo	None	Q111438	OpenTapioca
Luzon	None	Q125384	OpenTapioca
Ilo	None	Q1944257	OpenTapioca
Ilo	None	Q1944257	OpenTapioca
Puerto Princesa City	None	Q111739	OpenTapioca
Palawan	8356	Q1061269	Wikipedia
Palawan	None	Q13869	OpenTapioca
Aborlan	None	Q111338	OpenTapioca
Puerto Princesa City	None	Q111739	OpenTapioca
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
Filipin	None	Q928	OpenTapioca
Republika ng Pilipinas	None	Q928	OpenTapioca
Philippines	None	Q928	OpenTapioca
Filipin	None	Q928	OpenTapioca
Palawan	8356	Q1061269	Wikipedia
Palawan	8356	Q1061269	Wikipedia
Filipin	8358	Q928	Wikipedia
Narra	None	Q111535	OpenTapioca
Palawan	None	Q13869	OpenTapioca
Narra	None	Q111535	OpenTapioca
Palawan	None	Q13869	OpenTapioca
Katala	None	Q846	OpenTapioca
Barangay	None	Q61878	OpenTapioca
Barangay	None	Q61878	OpenTapioca
kapitol	1179	Q5119	Wikipedia
Kolambia	8259	Q739	Wikipedia
Palawan	8356	Q1061269	Wikipedia
Filipin	8358	Q928	Wikipedia
Sili	8126	Q298	Wikipedia
Saut Amerika	3042	Q18	Wikipedia
Filipin	None	Q928	OpenTapioca
Pilipinas	None	Q928	OpenTapioca
gol	None	Q23397	OpenTapioca
Filipin	None	Q928	OpenTapioca
Spen	None	Q29	OpenTapioca
Filipin	None	Q928	OpenTapioca
Filipin	None	Q928	OpenTapioca
Luzon	None	Q125384	OpenTapioca
Filipin	None	Q928	OpenTapioca
The Temple Institute (מכון המקדש	None	Q2909160	OpenTapioca
Not Koria	1801	Q423	Wikipedia
Bosnia na Hesegovina	8072	Q225	Wikipedia
Spen	1161	Q29	Wikipedia
Frens	836	Q142	Wikipedia
Beljiam	1817	Q31	Wikipedia
Brasil	8256	Q155	Wikipedia
Ol Manmeri Ripablik bilong Saina	1815	Q148	Wikipedia
Laos	8229	Q819	Wikipedia
Krowesia	7090	Q224	Wikipedia
Ripablik bilong Aialan	1893	Q27	Wikipedia
Venesuwela	8266	Q717	Wikipedia
Ripablik bilong Saina	1925	Q865	Wikipedia
Israel	7269	Q801	Wikipedia
ישראל	None	Q801	OpenTapioca
Ajentina	8257	Q414	Wikipedia
Sebia	7094	Q403	Wikipedia
Iran	8238	Q794	Wikipedia
Ekuwado	8260	Q736	Wikipedia
Brasil	8256	Q155	Wikipedia
Senegal	2608	Q1041	Wikipedia
Afghanistan	8236	Q889	Wikipedia
Bosnia na Hesegovina	8072	Q225	Wikipedia
Oman	8252	Q842	Wikipedia
Brunai	7534	Q921	Wikipedia
Pakistan	8241	Q843	Wikipedia
India	1175	Q668	Wikipedia
Singapore	8230	Q334	Wikipedia
Slovenia	8222	Q215	Wikipedia
Saudi Arabia	8254	Q851	Wikipedia
Panama	3587	Q804	Wikipedia
United Arab Emirates	8255	Q878	Wikipedia
Jordan	8247	Q810	Wikipedia
Kolambia	8259	Q739	Wikipedia
Saut Aprika	841	Q258	Wikipedia
Bahrain	8243	Q398	Wikipedia
Peru	8263	Q419	Wikipedia
Qatar	8253	Q846	Wikipedia
Lebanon	8246	Q822	Wikipedia
Myanmar	8232	Q836	Wikipedia
Kuwait	8248	Q817	Wikipedia
Sri Lanka	8242	Q854	Wikipedia
Laksembog	9034	Q32	Wikipedia
Septemba	2530	Q123	Wikipedia
Bangladesh	8237	Q902	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Sen	None	Q1041	OpenTapioca
Sen	None	Q1041	OpenTapioca
tok	None	Q21041735	OpenTapioca
tok	None	Q21041735	OpenTapioca
tok	None	Q21041735	OpenTapioca
tok	None	Q21041735	OpenTapioca
Bolivia	8258	Q750	Wikipedia
Gabon	1172	Q1000	Wikipedia
Nepal	8240	Q837	Wikipedia
Sierra Leone	3765	Q1044	Wikipedia
Solomon Ailans	623	Q685	Wikipedia
Ol Pedereted Stet bilong Maikronisia	8352	Q702	Wikipedia
Maldives	8239	Q826	Wikipedia
Syria	8245	Q858	Wikipedia
Polan	2483	Q36	Wikipedia
Polan	2483	Q36	Wikipedia
kantri	1890	Q7275	Wikipedia
Siamani	1160	Q183	Wikipedia
Yurop	1154	Q46	Wikipedia
historia	None	Q762966	OpenTapioca
historia	None	Q762966	OpenTapioca
Ogas	1136	Q122	Wikipedia
Novemba	1152	Q125	Wikipedia
Amerika	1137	Q26290	Wikipedia
Tok Gris	1935	Q9129	Wikipedia
Tok Balgeria	3555	Q7918	Wikipedia
Tok Latin	1911	Q397	Wikipedia
Teki	3675	Q43	Wikipedia
Edward O. Wilson	None	Q211029	OpenTapioca
diwai	None	Q10884	OpenTapioca
ivolusan	8648	Q1063	Wikipedia
Larry Orsak	8658	Q65451254	Wikipedia
dikteta	8841	Q97271329	Wikipedia
netirel seleksan	8835	Q97271343	Wikipedia
bigpela bang	8836	Q97271324	Wikipedia
Papa	None	Q19546	OpenTapioca
wol	None	Q42329	OpenTapioca
biodaivesiti	8646	Q47041	Wikipedia
Man	None	Q9676	OpenTapioca
USA	None	Q30	OpenTapioca
Lo	None	Q34442	OpenTapioca
Environmen	8649	Q1572519	Wikipedia
biodaivesiti	8646	Q47041	Wikipedia
mamel	8657	Q7377	Wikipedia
Yurop	1154	Q46	Wikipedia
Amerika	1137	Q26290	Wikipedia
molekel	8837	Q97271338	Wikipedia
yumi	None	Q11255596	OpenTapioca
mas	None	Q585956	OpenTapioca
Java	None	Q3757	OpenTapioca
Pascal	None	Q1290	OpenTapioca
tok	None	Q21041735	OpenTapioca
slip kapul	8840	Q97271347	Wikipedia
bulmakau	6979	Q4767951	Wikipedia
bea	8654	Q65451237	Wikipedia
Larry	None	Q4934	OpenTapioca
Amerika	None	Q49	OpenTapioca
USA	None	Q30	OpenTapioca
Morobe	1685	Q853664	Wikipedia
Lae	1686	Q612250	Wikipedia
biodaivesiti	8646	Q47041	Wikipedia
Philippe Cuénoud	8834	Q19598568	Wikipedia
PNG	None	Q691	OpenTapioca
PNG	None	Q691	OpenTapioca
USA	None	Q30	OpenTapioca
Papua Niugini	None	Q691	OpenTapioca
kumul	4512	Q179333	Wikipedia
muruk	9050	Q201231	Wikipedia
Ajentina	8257	Q414	Wikipedia
1970	6067	Q2474	Wikipedia
Montsoreau	None	Q656699	OpenTapioca
Indonisia	None	Q252	OpenTapioca
Jawa	None	Q3757	OpenTapioca
Bali	None	Q3125978	OpenTapioca
Esia	1181	Q48	Wikipedia
ailan	1117	Q23442	Wikipedia
Borneo	7533	Q36117	Wikipedia
Palawan	8356	Q1061269	Wikipedia
Kuala Lumpur	7532	Q1865	Wikipedia
Malesia	None	Q833	OpenTapioca
Malesia	None	Q833	OpenTapioca
Britain	None	Q145	OpenTapioca
Malesia	None	Q833	OpenTapioca
Mo	None	Q28	OpenTapioca
India	None	Q668	OpenTapioca
Malesia	None	Q833	OpenTapioca
Malesia	None	Q833	OpenTapioca
Papua Niugini	613	Q691	Wikipedia
Enga	1695	Q862584	Wikipedia
Malesia	8678	Q833	Wikipedia
Kuala Lumpur	7532	Q1865	Wikipedia
Malesia	8678	Q833	Wikipedia
Tokyo	2611	Q1490	Wikipedia
Kolambia	8259	Q739	Wikipedia
Niu Saut Wels	8964	Q3224	Wikipedia
Ostrelia	622	Q408	Wikipedia
Sidni	8908	Q3130	Wikipedia
Brisbin	8980	Q34932	Wikipedia
Manilla	None	Q1461	OpenTapioca
Fossickers Way	None	Q1328340	OpenTapioca
Namba	None	Q35765	OpenTapioca
kam	None	Q740445	OpenTapioca
Allan Cunningham	None	Q545888	OpenTapioca
diwai	None	Q10884	OpenTapioca
gol	None	Q23397	OpenTapioca
Ol	None	Q17637361	OpenTapioca
Katolik	852	Q1841	Wikipedia
Niu Saut Wels	None	Q3224	OpenTapioca
hip	None	Q374615	OpenTapioca
Barraba	None	Q808793	OpenTapioca
Foundation	None	Q191360	OpenTapioca
Australia	None	Q408	OpenTapioca
mas	None	Q585956	OpenTapioca
Ol	None	Q17637361	OpenTapioca
Hunter-New England Health	None	Q30252573	OpenTapioca
Man	None	Q9676	OpenTapioca
Man	None	Q9676	OpenTapioca
bulmakau	6979	Q4767951	Wikipedia
Manilla	None	Q1461	OpenTapioca
Siapan	1927	Q17	Wikipedia
kantri	1890	Q7275	Wikipedia
Ostria	2482	Q40	Wikipedia
Yurop	1154	Q46	Wikipedia
1984	6144	Q2432	Wikipedia
Suwidan	3686	Q34	Wikipedia
Hong Kong	9056	Q8646	Wikipedia
Niu Kaledonia	7329	Q33788	Wikipedia
Yunaitet Kingdom	3300	Q145	Wikipedia
Rasia	3024	Q159	Wikipedia
Ol Manmeri Ripablik bilong Saina	1815	Q148	Wikipedia
Ol Manmeri Ripablik bilong Saina	1815	Q148	Wikipedia
Ijip	2606	Q79	Wikipedia
Hong Kong	9056	Q8646	Wikipedia
Saudi Arabia	8254	Q851	Wikipedia
Sebia	7094	Q403	Wikipedia
Syria	8245	Q858	Wikipedia
Ripablik bilong Saina	1925	Q865	Wikipedia
Ripablik bilong Saina	1925	Q865	Wikipedia
Yukren	2490	Q212	Wikipedia
United Arab Emirates	8255	Q878	Wikipedia
India	1175	Q668	Wikipedia
India	1175	Q668	Wikipedia
India	1175	Q668	Wikipedia
Singapore	8230	Q334	Wikipedia
Singapore	8230	Q334	Wikipedia
Saut Koria	1799	Q884	Wikipedia
Sri Lanka	8242	Q854	Wikipedia
Sri Lanka	8242	Q854	Wikipedia
India	1175	Q668	Wikipedia
India	1175	Q668	Wikipedia
India	1175	Q668	Wikipedia
India	1175	Q668	Wikipedia
Iran	8238	Q794	Wikipedia
Jordan	8247	Q810	Wikipedia
Qatar	8253	Q846	Wikipedia
Balgeria	2888	Q219	Wikipedia
Larry Orsak	8658	Q65451254	Wikipedia
ivolusan	8648	Q1063	Wikipedia
ivolusan	8648	Q1063	Wikipedia
DNA	8838	Q7430	Wikipedia
Hos	None	Q1349025	OpenTapioca
Ol	None	Q17637361	OpenTapioca
Ol	None	Q17637361	OpenTapioca
Papa	None	Q19546	OpenTapioca
Papa	None	Q19546	OpenTapioca
wol	None	Q42329	OpenTapioca
papa	None	Q19546	OpenTapioca
Rosalind Franklin	None	Q7474	OpenTapioca
Francis Crick	None	Q123280	OpenTapioca
James Watson	None	Q83333	OpenTapioca
Nobel	None	Q23810	OpenTapioca
mamel	8657	Q7377	Wikipedia
Saut Amerika	3042	Q18	Wikipedia
diwai	None	Q10884	OpenTapioca
demokrasi	8647	Q65451243	Wikipedia
kaunti	1891	Q28575	Wikipedia
Ripablik bilong Aialan	1893	Q27	Wikipedia
kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Balgeria	2888	Q219	Wikipedia
2008	6816	Q2004	Wikipedia
Nepal	8240	Q837	Wikipedia
Giraun	None	Q2	OpenTapioca
Pensilvania	None	Q1400	OpenTapioca
at	7343	Q735	Wikipedia
egrikalsa	2090	Q11451	Wikipedia
virus	8876	Q808	Wikipedia
COVID-19 pandemic	8870	Q81068910	Wikipedia
SARS-CoV-2	8867	Q82069695	Wikipedia
Ol Yunaitet Stet	1140	Q30	Wikipedia
SARS-CoV-2	8867	Q82069695	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Spen	1161	Q29	Wikipedia
Lae	1686	Q612250	Wikipedia
1969	6066	Q2485	Wikipedia
India	1175	Q668	Wikipedia
1947	1130	Q5263	Wikipedia
Novemba	1152	Q125	Wikipedia
Ol Yunaitet Stet	1140	Q30	Wikipedia
giaman tiori	8896	Q159535	Wikipedia
Joe Biden	8892	Q6279	Wikipedia
Donald Trump	8887	Q22686	Wikipedia
Papua Niugini	613	Q691	Wikipedia
dai	None	Q4036979	OpenTapioca
kantri	1890	Q7275	Wikipedia
Yurop	1154	Q46	Wikipedia
mun	604	Q1556605	Wikipedia
Donald Trump	8887	Q22686	Wikipedia
Niu Saut Wels	8964	Q3224	Wikipedia
Ostrelia	622	Q408	Wikipedia
Niu Saut Wels	8964	Q3224	Wikipedia
Ostrelia	622	Q408	Wikipedia
Sidni	8908	Q3130	Wikipedia
Ostrelia	622	Q408	Wikipedia
Tok Pisin	625	Q34159	Wikipedia
Solomon Ailans Pijin	8917	Q36699	Wikipedia
Solomon Ailans	623	Q685	Wikipedia
Bislama	3770	Q35452	Wikipedia
Tok Pisin	625	Q34159	Wikipedia
Tores Stret Kriol	8915	Q36648	Wikipedia
Ol Yunaitet Stet	1140	Q30	Wikipedia
Bikpela Briten	1796	Q23666	Wikipedia
Indastri	None	Q2726562	OpenTapioca
Industry	None	Q2726562	OpenTapioca
tokples	1182	Q315	Wikipedia
Pinlan	1802	Q33	Wikipedia
tokples	1182	Q315	Wikipedia
Suwidan	3686	Q34	Wikipedia
Pinlan	1802	Q33	Wikipedia
1948	6039	Q5165	Wikipedia
Pinlan	1802	Q33	Wikipedia
Tarja Halonen	8953	Q29213	Wikipedia
1985	6145	Q2431	Wikipedia
Pinlan	1802	Q33	Wikipedia
1943	6042	Q18623	Wikipedia
Pinlan	1802	Q33	Wikipedia
2000	2813	Q1985	Wikipedia
2006	2810	Q2021	Wikipedia
Wikipedia	842	Q52	Wikipedia
Tok Pisin	625	Q34159	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Bislama	3770	Q35452	Wikipedia
Tokples Siapan	6103	Q5287	Wikipedia
Siapan	1927	Q17	Wikipedia
Ostria	2482	Q40	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Not Ailan	9012	Q118863	Wikipedia
Ostrelia	622	Q408	Wikipedia
Sidni	8908	Q3130	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Sidni	8908	Q3130	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Brisbin	8980	Q34932	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Melben	8979	Q3141	Wikipedia
ailan	1117	Q23442	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Hobat	4321	Q40191	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Pet	8981	Q3183	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Adalet	8982	Q5112	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Kambra	3786	Q3114	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Dawin	8983	Q11568	Wikipedia
Viktoria	8966	Q36687	Wikipedia
Ostrelia	622	Q408	Wikipedia
Kwinslan	8965	Q36074	Wikipedia
Ostrelia	622	Q408	Wikipedia
Wes Ostrelia	8969	Q3206	Wikipedia
Ostrelia	622	Q408	Wikipedia
Saut Ostrelia	8970	Q35715	Wikipedia
Ostrelia	622	Q408	Wikipedia
Noten Teritori	8972	Q3235	Wikipedia
Ostrelia	622	Q408	Wikipedia
Kwinslan	8965	Q36074	Wikipedia
Ostrelia	622	Q408	Wikipedia
Kwinslan	8965	Q36074	Wikipedia
Ostrelia	622	Q408	Wikipedia
Tasmenia	8968	Q34366	Wikipedia
Ostrelia	622	Q408	Wikipedia
Niu Saut Wels	8964	Q3224	Wikipedia
Ostrelia	622	Q408	Wikipedia
Niu Saut Wels	8964	Q3224	Wikipedia
Ostrelia	622	Q408	Wikipedia
Viktoria	8966	Q36687	Wikipedia
Ostrelia	622	Q408	Wikipedia
Viktoria	8966	Q36687	Wikipedia
Ostrelia	622	Q408	Wikipedia
Kwinslan	8965	Q36074	Wikipedia
Ostrelia	622	Q408	Wikipedia
Viktoria	8966	Q36687	Wikipedia
Ostrelia	622	Q408	Wikipedia
Kwinslan	8965	Q36074	Wikipedia
Ostrelia	622	Q408	Wikipedia
Niu Saut Wels	8964	Q3224	Wikipedia
Ostrelia	622	Q408	Wikipedia
Sidni	8908	Q3130	Wikipedia
Niu Saut Wels	8964	Q3224	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Saut Ailan	6858	Q120755	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Suwidan	3686	Q34	Wikipedia
Suwidan	3686	Q34	Wikipedia
Azerbaijan	7557	Q227	Wikipedia
1961	6058	Q3696	Wikipedia
Bikpela Briten	1796	Q23666	Wikipedia
Bikpela Briten	1796	Q23666	Wikipedia
Amerika	1137	Q26290	Wikipedia
Bikpela Briten	1796	Q23666	Wikipedia
Laksembog	9034	Q32	Wikipedia
1973	6133	Q2477	Wikipedia
Yurop	1154	Q46	Wikipedia
Kapitol	1179	Q5119	Wikipedia
Yunaitet Kingdom	3300	Q145	Wikipedia
Kolorado	6451	Q1261	Wikipedia
SARS-CoV-2	8867	Q82069695	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Tok Swidan	8950	Q9027	Wikipedia
pisin	8659	Q65451264	Wikipedia
Kwinslan	8965	Q36074	Wikipedia
Ostrelia	622	Q408	Wikipedia
Niugini	1690	Q40285	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Wes Papua	813	Q3845	Wikipedia
Niu Briten	2537	Q59771	Wikipedia
Tok Saina	9054	Q7850	Wikipedia
tokples	1182	Q315	Wikipedia
Taiwan	1926	Q22502	Wikipedia
Hong Kong	9056	Q8646	Wikipedia
Makau	9057	Q14773	Wikipedia
Malesia	8678	Q833	Wikipedia
Tailan	5803	Q869	Wikipedia
Filipin	8358	Q928	Wikipedia
Ostrelia	622	Q408	Wikipedia
Niu Silan	2808	Q664	Wikipedia
